epoch,loss,mae_mchirp,mae_merger_time,mae_q,mae_snr,r2_mchirp,r2_merger_time,r2_q,r2_snr,std_ratio_mchirp,std_ratio_merger_time,std_ratio_q,std_ratio_snr,val_loss,val_mae_mchirp,val_mae_merger_time,val_mae_q,val_mae_snr,val_r2_mchirp,val_r2_merger_time,val_r2_q,val_r2_snr,val_std_ratio_mchirp,val_std_ratio_merger_time,val_std_ratio_q,val_std_ratio_snr,val_weight_mchirp,val_weight_merger_time,val_weight_q,val_weight_snr,weight_mchirp,weight_merger_time,weight_q,weight_snr
0,0.291181743144989,0.6627296805381775,0.252305805683136,0.20207513868808746,0.5778176188468933,0.2801978588104248,-0.02016603946685791,-0.031430602073669434,0.4663999676704407,0.6143708825111389,0.16329580545425415,0.33502447605133057,0.7531664371490479,0.4986080229282379,0.5319843292236328,0.24510017037391663,0.18859536945819855,1.2062084674835205,0.4931160807609558,0.008429765701293945,0.08407557010650635,-0.9334760904312134,0.9804717898368835,0.06445731967687607,0.3661685287952423,0.5250005722045898,1.2343511581420898,1.2161266803741455,1.2172473669052124,1.2405470609664917,1.1090762615203857,1.1051610708236694,1.1057089567184448,1.1162946224212646
1,-0.8304076790809631,0.3561483919620514,0.20202702283859253,0.18583925068378448,0.40012791752815247,0.757353663444519,0.2781730890274048,0.12576836347579956,0.7439528703689575,0.876404345035553,0.4697513282299042,0.3758244216442108,0.874807596206665,-0.035346537828445435,0.4256126880645752,0.1264999806880951,0.18590185046195984,1.30722975730896,0.6685970425605774,0.6666613817214966,0.1096763014793396,-1.204996109008789,0.9580985903739929,0.8167632818222046,0.2980197072029114,0.44659480452537537,1.546375036239624,1.4812690019607544,1.4804918766021729,1.5302343368530273,1.387255311012268,1.344172477722168,1.3453634977340698,1.3822327852249146
2,-1.68703293800354,0.279468834400177,0.10138965398073196,0.179856538772583,0.37483224272727966,0.8486137986183167,0.7871444225311279,0.16989505290985107,0.775296151638031,0.926840603351593,0.9123355746269226,0.4396769404411316,0.8900511860847473,-0.8364758491516113,0.40921562910079956,0.13039818406105042,0.18440738320350647,1.1112855672836304,0.7004604339599609,0.6688084602355957,0.12085503339767456,-0.6617735624313354,0.883842945098877,0.8314171433448792,0.32223987579345703,0.5441296100616455,1.9181095361709595,1.8098481893539429,1.7994916439056396,1.8686344623565674,1.7285854816436768,1.641240119934082,1.635698914527893,1.6964493989944458
3,-2.47570538520813,0.23814165592193604,0.07879891991615295,0.1773824542760849,0.3608843684196472,0.8913282155990601,0.8717019557952881,0.19141554832458496,0.7923617959022522,0.94679856300354,0.9331310391426086,0.4587850272655487,0.8952341079711914,-1.8239619731903076,0.26017996668815613,0.08272223174571991,0.17696534097194672,0.9600993394851685,0.8717763423919678,0.8438531160354614,0.18388605117797852,-0.2242128849029541,0.845594584941864,0.9478467106819153,0.38032063841819763,0.7425771951675415,2.365478754043579,2.209104299545288,2.185509204864502,2.268007516860962,2.1367576122283936,2.0042030811309814,1.9873535633087158,2.0644583702087402
4,-3.21590256690979,0.22188687324523926,0.07382263243198395,0.1758766770362854,0.35291314125061035,0.9084873199462891,0.8883095979690552,0.20129060745239258,0.8009747266769409,0.9550866484642029,0.9409621953964233,0.46724995970726013,0.9031798243522644,-3.407973527908325,0.26264455914497375,0.12944410741329193,0.17577515542507172,0.3898997902870178,0.859494686126709,0.6796488761901855,0.19213956594467163,0.7434033155441284,0.9932463765144348,0.9339384436607361,0.4761393964290619,1.06158447265625,2.901346445083618,2.693397283554077,2.651557445526123,2.735166311264038,2.6281118392944336,2.4447340965270996,2.4123528003692627,2.498408794403076
5,-3.9467275142669678,0.19937431812286377,0.07350814342498779,0.17400498688220978,0.34545212984085083,0.9271324872970581,0.8898578882217407,0.2164069414138794,0.8101028800010681,0.96485835313797,0.9472606182098389,0.4802425801753998,0.9064908027648926,-4.200057029724121,0.22435343265533447,0.08561652898788452,0.17310592532157898,0.3626786470413208,0.9012691378593445,0.8352358937263489,0.21513736248016357,0.7825168967247009,0.9604710936546326,0.9268518090248108,0.45300358533859253,0.9202122092247009,3.551331043243408,3.280616283416748,3.213690996170044,3.279724597930908,3.218846559524536,2.978924512863159,2.9254231452941895,3.0020792484283447
6,-4.652636528015137,0.19083186984062195,0.07232341170310974,0.17379330098628998,0.3345489501953125,0.9353624582290649,0.8942727446556091,0.22029072046279907,0.8215030431747437,0.9680011868476868,0.9481986165046692,0.48430922627449036,0.9106913805007935,-3.7811977863311768,0.25299304723739624,0.09013034403324127,0.17366895079612732,0.7330836057662964,0.8768885731697083,0.8276857137680054,0.20226162672042847,0.19947463274002075,1.0232826471328735,0.9919235110282898,0.5405831933021545,0.7876357436180115,4.332474231719971,3.9930217266082764,3.889390468597412,3.911442518234253,3.934157133102417,3.6272952556610107,3.5428855419158936,3.5948545932769775
7,-5.323915958404541,0.18776072561740875,0.07145168632268906,0.1732586771249771,0.3270033299922943,0.9373217821121216,0.8963019847869873,0.2227899432182312,0.8296352624893188,0.9693522453308105,0.9464560151100159,0.4840724766254425,0.9151601195335388,-4.921697616577148,0.2671361565589905,0.073215052485466,0.173859104514122,0.5110706090927124,0.8667320609092712,0.8739555478096008,0.20175451040267944,0.580134391784668,1.0144275426864624,1.0240089893341064,0.5361888408660889,0.912306547164917,5.257385730743408,4.8569231033325195,4.699131965637207,4.636199474334717,4.784529685974121,4.413022994995117,4.284165859222412,4.2722578048706055
8,-6.002321720123291,0.17381946742534637,0.06592550873756409,0.17209556698799133,0.3183998465538025,0.9463051557540894,0.9123862981796265,0.2333090901374817,0.8390750885009766,0.9748814105987549,0.9545667171478271,0.4917224645614624,0.9199336171150208,-5.884682655334473,0.2157253921031952,0.06847437471151352,0.17116610705852509,0.40606561303138733,0.9080454707145691,0.8883547186851501,0.22122442722320557,0.7269384860992432,0.9455089569091797,0.9655447602272034,0.5111443996429443,0.96978759765625,6.374541759490967,5.907459259033203,5.667239665985107,5.461914539337158,5.802328109741211,5.3679704666137695,5.171644687652588,5.044582366943359
9,-6.627176284790039,0.17113293707370758,0.06927603483200073,0.17110870778560638,0.3128698170185089,0.9485260248184204,0.9039168357849121,0.23881828784942627,0.8444997072219849,0.9763924479484558,0.9542630314826965,0.5009468793869019,0.9219692349433899,-5.773927688598633,0.2375251054763794,0.06916774809360504,0.17227433621883392,0.5348264575004578,0.8869938850402832,0.8809270858764648,0.2185247540473938,0.5372259616851807,0.9591109752655029,1.0043187141418457,0.440266877412796,0.8775289058685303,7.696167945861816,7.1770429611206055,6.8182525634765625,6.378783226013184,7.024612903594971,6.5255126953125,6.229470252990723,5.925176620483398
10,-7.280664443969727,0.15987762808799744,0.06883446872234344,0.1706348955631256,0.2978404760360718,0.9556465148925781,0.9055713415145874,0.24243301153182983,0.8589158654212952,0.9778591394424438,0.9560832977294922,0.5053244829177856,0.9305310249328613,-6.970179557800293,0.22413019835948944,0.06737902760505676,0.17122498154640198,0.3840373158454895,0.8987051248550415,0.8935478925704956,0.22712278366088867,0.764110803604126,0.9573341608047485,0.9191453456878662,0.4639650881290436,0.8637174367904663,9.289804458618164,8.71375560760498,8.180754661560059,7.437468528747559,8.477518081665039,7.924829006195068,7.484824180603027,6.916309356689453
11,-7.874365329742432,0.15670691430568695,0.06639168411493301,0.17044131457805634,0.2914775311946869,0.9577252268791199,0.9125898480415344,0.24436253309249878,0.8647628426551819,0.9791870713233948,0.957091748714447,0.5074335932731628,0.9314120411872864,-6.214764595031738,0.21142904460430145,0.08158454298973083,0.1707681119441986,0.5929694175720215,0.9110069870948792,0.8521124124526978,0.2151983380317688,0.452661395072937,0.9696565270423889,1.0067929029464722,0.504039466381073,0.8185142874717712,11.16184139251709,10.576772689819336,9.780417442321777,8.582793235778809,10.206770896911621,9.621522903442383,8.962535858154297,8.007375717163086
12,-8.482571601867676,0.15404264628887177,0.06471668183803558,0.16960939764976501,0.27494558691978455,0.9592085480690002,0.9184556007385254,0.2524412274360657,0.8796502947807312,0.980964720249176,0.9591575264930725,0.5084589123725891,0.9395920038223267,-7.772932529449463,0.20062808692455292,0.06959602981805801,0.16956044733524323,0.388893187046051,0.913777768611908,0.8891940116882324,0.22349494695663452,0.7472429871559143,0.9777649641036987,0.9576889872550964,0.5274141430854797,0.9636864066123962,13.347439765930176,12.831819534301758,11.647553443908691,9.923063278198242,12.25242805480957,11.675248146057129,10.696681022644043,9.27640438079834
13,-9.047924041748047,0.1466531604528427,0.06295688450336456,0.16874441504478455,0.26815685629844666,0.9634397029876709,0.9219210147857666,0.2581776976585388,0.8855939507484436,0.9828253984451294,0.9591093063354492,0.5188784599304199,0.942911684513092,-7.728353023529053,0.20665498077869415,0.07759717106819153,0.16890215873718262,0.4403568208217621,0.9065619707107544,0.8522070646286011,0.23409152030944824,0.6845917701721191,0.9549993276596069,0.9791118502616882,0.5523134469985962,0.9272249341011047,15.941583633422852,15.559572219848633,13.806516647338867,11.351807594299316,14.63171100616455,14.161764144897461,12.707615852355957,10.692420959472656
14,-9.559900283813477,0.14146685600280762,0.06596691161394119,0.16848696768283844,0.2634013295173645,0.9651289582252502,0.9135091304779053,0.25926917791366577,0.8906686902046204,0.9830490350723267,0.9604402780532837,0.5158858895301819,0.9452359676361084,-8.640130996704102,0.1883840560913086,0.06471986323595047,0.16901622712612152,0.36863911151885986,0.9187561869621277,0.8989977240562439,0.23548895120620728,0.7669766545295715,0.9716495871543884,0.9746968746185303,0.5368640422821045,0.9304338097572327,18.923444747924805,18.823976516723633,16.265342712402344,12.824129104614258,17.400894165039062,17.14920425415039,15.016395568847656,12.100382804870605
15,-10.130426406860352,0.1318393498659134,0.061500806361436844,0.16763097047805786,0.23954617977142334,0.9706655740737915,0.9272016882896423,0.26560598611831665,0.9088711738586426,0.9861521124839783,0.9633705019950867,0.5235300660133362,0.9539438486099243,-8.67979621887207,0.19611477851867676,0.06578892469406128,0.16940030455589294,0.3760329484939575,0.9189094305038452,0.895423173904419,0.23324871063232422,0.7639913558959961,0.9291701912879944,0.9446066617965698,0.5459885597229004,0.959193229675293,20.085529327392578,20.085529327392578,19.03428077697754,14.756105422973633,19.899232864379883,19.873641967773438,17.63251495361328,13.848125457763672
16,-10.37972354888916,0.12440483272075653,0.060992490500211716,0.16613984107971191,0.22758807241916656,0.9739453792572021,0.9288591146469116,0.2778542637825012,0.9175651669502258,0.9874245524406433,0.9646209478378296,0.5377413034439087,0.9588517546653748,-8.001081466674805,0.1932888627052307,0.06677143275737762,0.16793173551559448,0.43123388290405273,0.9192089438438416,0.8884343504905701,0.22741758823394775,0.6910272836685181,0.9825226664543152,0.9745107293128967,0.5634840130805969,0.9637501835823059,20.085529327392578,20.085529327392578,20.085529327392578,16.9580020904541,20.085500717163086,20.085500717163086,19.905410766601562,15.873778343200684
17,-10.566963195800781,0.11742226034402847,0.058149755001068115,0.16457073390483856,0.2130657434463501,0.9770572185516357,0.9367856383323669,0.2879917621612549,0.9280362129211426,0.9885656237602234,0.9678677320480347,0.5402573347091675,0.9647976756095886,-6.9547319412231445,0.21463802456855774,0.06547646969556808,0.16999737918376923,0.481074720621109,0.9048352837562561,0.8953399658203125,0.22860705852508545,0.617168128490448,0.9092395305633545,0.9879778027534485,0.5163706541061401,0.9483816623687744,20.085529327392578,20.085529327392578,20.085529327392578,19.513242721557617,20.085500717163086,20.085500717163086,20.085500717163086,18.318456649780273
18,-10.809691429138184,0.11068540066480637,0.05786174535751343,0.16291925311088562,0.18514683842658997,0.9799560308456421,0.9385725855827332,0.30029332637786865,0.9456355571746826,0.9895516633987427,0.9687356352806091,0.5531798005104065,0.9723321199417114,-8.262167930603027,0.18865790963172913,0.06575261801481247,0.16799286007881165,0.3883456289768219,0.9197705388069153,0.895382821559906,0.220087468624115,0.746645987033844,0.9898260831832886,0.9518559575080872,0.5786243081092834,0.9670968055725098,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.037700653076172
19,-10.924409866333008,0.1061038002371788,0.05728726089000702,0.1610942780971527,0.1686854213476181,0.9813447594642639,0.9401558041572571,0.3150291442871094,0.9545990824699402,0.9909800887107849,0.9694207310676575,0.5688269734382629,0.9771122336387634,-8.155999183654785,0.18632730841636658,0.06505721062421799,0.16940656304359436,0.39627066254615784,0.9174973964691162,0.8963474035263062,0.23669391870498657,0.736261248588562,0.9710486531257629,0.9692334532737732,0.5358007550239563,0.997748076915741,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
20,-11.039156913757324,0.10072749108076096,0.05613725632429123,0.15801334381103516,0.15329572558403015,0.983420193195343,0.9424003958702087,0.3366040587425232,0.9625436067581177,0.9915165901184082,0.970650315284729,0.587505042552948,0.981639564037323,-8.220804214477539,0.1911533772945404,0.0633789598941803,0.1675509363412857,0.39046522974967957,0.9177608489990234,0.9025757312774658,0.21893787384033203,0.7419016361236572,0.9811182022094727,0.9713041186332703,0.6005620360374451,0.9802706837654114,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
21,-11.245951652526855,0.08497540652751923,0.05421101301908493,0.15354354679584503,0.12186509370803833,0.9882937669754028,0.9479454755783081,0.37036430835723877,0.9759289026260376,0.99397212266922,0.9733442068099976,0.6156479120254517,0.9877297282218933,-8.261667251586914,0.18380852043628693,0.06410668790340424,0.16789329051971436,0.3927469849586487,0.9236178398132324,0.9011359810829163,0.20715981721878052,0.7434487342834473,0.975878894329071,0.9782053232192993,0.597327709197998,0.9806325435638428,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
22,-11.353690147399902,0.0764245018362999,0.05333835259079933,0.14843706786632538,0.10513757169246674,0.9906562566757202,0.9503249526023865,0.4072568416595459,0.9820403456687927,0.9955554008483887,0.9734948873519897,0.6439258456230164,0.9907810688018799,-8.040712356567383,0.18266955018043518,0.06284953653812408,0.1685994416475296,0.4090496897697449,0.9239251017570496,0.9031204581260681,0.20427227020263672,0.7179094552993774,0.9767356514930725,0.9759586453437805,0.6210162043571472,0.9795655012130737,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
23,-11.408430099487305,0.07232353836297989,0.05322704464197159,0.14444267749786377,0.09605982899665833,0.9916391968727112,0.9503920078277588,0.4362684488296509,0.9849187731742859,0.995535135269165,0.9747061133384705,0.6679428219795227,0.9919537305831909,-8.081780433654785,0.18814486265182495,0.06311152875423431,0.17009253799915314,0.4032893180847168,0.9199550747871399,0.9022848606109619,0.20636242628097534,0.7259032130241394,0.9974405169487,0.983866810798645,0.5865230560302734,1.0126949548721313,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
24,-11.450228691101074,0.07054785639047623,0.05274418741464615,0.13975360989570618,0.09009764343500137,0.9920859336853027,0.951454758644104,0.46879929304122925,0.9867337942123413,0.9960072040557861,0.9745912551879883,0.695692777633667,0.9932567477226257,-7.879873752593994,0.1916700005531311,0.06281004846096039,0.17121073603630066,0.41386571526527405,0.918100118637085,0.9032274484634399,0.16145557165145874,0.7090333104133606,1.0043574571609497,0.9750838279724121,0.700000524520874,0.981298565864563,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
25,-11.466440200805664,0.06906527280807495,0.05262172967195511,0.13565386831760406,0.09147462248802185,0.9923434853553772,0.951446533203125,0.4974880814552307,0.9864851832389832,0.996545135974884,0.9753119945526123,0.721490204334259,0.9934042096138,-8.101353645324707,0.18956732749938965,0.06363203376531601,0.17234811186790466,0.3987942636013031,0.9176183342933655,0.8995726108551025,0.17210328578948975,0.7332302331924438,0.981775164604187,0.9820932745933533,0.6350749135017395,1.0045828819274902,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
26,-11.549894332885742,0.062019187957048416,0.05152244493365288,0.12832270562648773,0.07674664258956909,0.9938836097717285,0.9540317058563232,0.546427309513092,0.9903297424316406,0.9966767430305481,0.9756449460983276,0.7500408291816711,0.994735598564148,-8.09095573425293,0.18957385420799255,0.06302107870578766,0.17288628220558167,0.3989206850528717,0.9175432920455933,0.9011768102645874,0.1379222273826599,0.7329882383346558,0.9893402457237244,0.9773204922676086,0.6950439810752869,0.9987652897834778,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
27,-11.587930679321289,0.05904463678598404,0.05141100659966469,0.12394702434539795,0.06941627711057663,0.9944954514503479,0.9543201327323914,0.5722998976707458,0.9920547604560852,0.9969637393951416,0.977052628993988,0.7713326215744019,0.9958328604698181,-8.125089645385742,0.190671905875206,0.06342431157827377,0.17459748685359955,0.3939491808414459,0.9170081615447998,0.9006047248840332,0.11001956462860107,0.7392761707305908,0.993105947971344,0.9794578552246094,0.7167003750801086,0.9862544536590576,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
28,-11.608582496643066,0.05770781636238098,0.05096869915723801,0.12024156749248505,0.06818673759698868,0.9947096705436707,0.9550647735595703,0.5976585149765015,0.9924024939537048,0.9975267648696899,0.9768059849739075,0.7898533344268799,0.9959923028945923,-8.051759719848633,0.19029401242733002,0.06322505325078964,0.1786070168018341,0.3980260491371155,0.9178842306137085,0.9007351994514465,0.06861340999603271,0.7333757877349854,0.9872696399688721,0.9755783677101135,0.7883236408233643,0.9903249740600586,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
29,-11.63037109375,0.05660173296928406,0.05089149251580238,0.11682898551225662,0.06454384326934814,0.9948973059654236,0.9553866386413574,0.61983323097229,0.9931649565696716,0.9973631501197815,0.9768120050430298,0.8069533109664917,0.996386706829071,-8.080690383911133,0.18960408866405487,0.06340906023979187,0.1778150498867035,0.3964507281780243,0.9179732799530029,0.9001412391662598,0.0878247618675232,0.7345951795578003,0.9772476553916931,0.985995888710022,0.7240892052650452,0.986689031124115,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
30,-11.645976066589355,0.05552438646554947,0.05092114955186844,0.11328932642936707,0.06369408965110779,0.9951103925704956,0.955187201499939,0.6400381922721863,0.9933809638023376,0.9975180625915527,0.9774800539016724,0.8183614015579224,0.9966371059417725,-8.067262649536133,0.19063115119934082,0.06336577236652374,0.17998521029949188,0.39578866958618164,0.917047381401062,0.8993536829948425,0.04962277412414551,0.7361790537834167,0.9732934236526489,0.9802235960960388,0.7713950276374817,0.9860454797744751,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
31,-11.679259300231934,0.05219254270195961,0.050265777856111526,0.10815025120973587,0.05809302628040314,0.9956710934638977,0.9563817977905273,0.6695281863212585,0.9943945407867432,0.9976714849472046,0.9779044389724731,0.8379587531089783,0.9968544840812683,-8.013683319091797,0.19142010807991028,0.06327281892299652,0.18206787109375,0.39793771505355835,0.9162627458572388,0.8998852372169495,0.0271986722946167,0.7325601577758789,0.9874700903892517,0.9800648093223572,0.791733980178833,0.9971075057983398,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
32,-11.690475463867188,0.05135062709450722,0.050238385796546936,0.10545766353607178,0.05796540901064873,0.995823323726654,0.9565688967704773,0.6843183636665344,0.994497537612915,0.9980103969573975,0.9768815636634827,0.8497891426086426,0.9971024990081787,-8.013245582580566,0.1925022453069687,0.06349879503250122,0.18197642266750336,0.39722901582717896,0.9157164692878723,0.8990839719772339,0.027484118938446045,0.7337256669998169,0.9866555333137512,0.9876543879508972,0.7916473150253296,0.9931512475013733,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
33,-11.701974868774414,0.050506576895713806,0.05005944147706032,0.10291077941656113,0.05677477642893791,0.9959484934806824,0.956857442855835,0.6989734172821045,0.9947047829627991,0.997631311416626,0.978430449962616,0.8550639152526855,0.9972665309906006,-7.991621494293213,0.19310811161994934,0.06321143358945847,0.1830771118402481,0.3984602987766266,0.915414571762085,0.9005351066589355,0.02130991220474243,0.7319251298904419,0.9935516119003296,0.9678725004196167,0.7964255213737488,0.9878409504890442,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
34,-11.712794303894043,0.04960741847753525,0.04976518824696541,0.10179630666971207,0.054291676729917526,0.9961034059524536,0.9573251605033875,0.7072229385375977,0.9951195120811462,0.9981486797332764,0.9772107601165771,0.8619577884674072,0.9974201917648315,-7.975340843200684,0.1927044540643692,0.0633811503648758,0.18480083346366882,0.39907777309417725,0.9155271053314209,0.8993636965751648,-0.005890965461730957,0.7317849397659302,0.9824707508087158,0.9825392961502075,0.8218584656715393,0.995302677154541,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
35,-11.719669342041016,0.049454692751169205,0.04987580329179764,0.09904129803180695,0.054653607308864594,0.9961124062538147,0.9573774933815002,0.719752311706543,0.9951044321060181,0.9979988932609558,0.978154718875885,0.8718918561935425,0.9974619150161743,-7.9224700927734375,0.1939735859632492,0.06314466148614883,0.18493621051311493,0.40221720933914185,0.9145448803901672,0.9003804326057434,-0.0011661052703857422,0.7268826365470886,0.9939122796058655,0.9751492738723755,0.8110359311103821,0.982092022895813,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
36,-11.739086151123047,0.047648053616285324,0.04947503283619881,0.09574548900127411,0.050634656101465225,0.9963992834091187,0.9580116271972656,0.7369396686553955,0.9957208633422852,0.9981223940849304,0.977424681186676,0.875419020652771,0.9976329207420349,-7.971447944641113,0.1929173767566681,0.06338628381490707,0.18739211559295654,0.3988249599933624,0.9152029156684875,0.9001368880271912,-0.02777552604675293,0.7331821918487549,0.9842596054077148,0.9835935831069946,0.8300557732582092,0.9925637245178223,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
37,-11.745613098144531,0.04691581800580025,0.04941073805093765,0.09458906948566437,0.049312349408864975,0.9965259432792664,0.9580017328262329,0.7426395416259766,0.9959873557090759,0.9981281757354736,0.9783417582511902,0.8814491033554077,0.9978345036506653,-7.948075771331787,0.19284430146217346,0.0636051744222641,0.18697619438171387,0.39982113242149353,0.9154635667800903,0.899441659450531,-0.032213807106018066,0.7304199934005737,0.9876204133033752,0.9851990938186646,0.8409934043884277,0.9900764226913452,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
38,-11.749354362487793,0.04657699167728424,0.04925442114472389,0.09352947026491165,0.04892909154295921,0.9965486526489258,0.958288848400116,0.7475920915603638,0.9960207939147949,0.9982773661613464,0.9789711833000183,0.885454535484314,0.9979647397994995,-7.9531354904174805,0.19349022209644318,0.06325624138116837,0.18706855177879333,0.3994416892528534,0.9152347445487976,0.9002702236175537,-0.030878067016601562,0.7314901351928711,0.9871990084648132,0.9765841960906982,0.8345526456832886,0.9919946193695068,20.085529327392578,20.085529327392578,20.085529327392578,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,20.085500717163086
