epoch,kappa_sky_position,loss,mae_coa_phase,mae_mchirp,mae_merger_time,mae_snr,r2_coa_phase,r2_mchirp,r2_merger_time,r2_snr,std_ratio_coa_phase,std_ratio_mchirp,std_ratio_merger_time,std_ratio_snr,val_kappa_sky_position,val_loss,val_mae_coa_phase,val_mae_mchirp,val_mae_merger_time,val_mae_snr,val_r2_coa_phase,val_r2_mchirp,val_r2_merger_time,val_r2_snr,val_std_ratio_coa_phase,val_std_ratio_mchirp,val_std_ratio_merger_time,val_std_ratio_snr,val_weight_coa_phase,val_weight_mchirp,val_weight_merger_time,val_weight_sky_position,val_weight_snr,weight_coa_phase,weight_mchirp,weight_merger_time,weight_sky_position,weight_snr
0,0.15467938780784607,2.84505033493042,0.6423984169960022,0.5839687585830688,0.20140226185321808,0.5398287773132324,-0.03408670425415039,0.413692831993103,0.28639060258865356,0.5314550399780273,0.17816102504730225,0.6084750890731812,0.3810647130012512,0.767311155796051,0.11661902815103531,2.86858868598938,0.6973382234573364,0.6441419720649719,0.17176583409309387,0.8984572291374207,-0.38684695959091187,0.3953043222427368,0.4478701949119568,-0.10804557800292969,0.08387982845306396,0.5089980363845825,0.5903833508491516,0.6848798394203186,1.2139625549316406,1.2385928630828857,1.2182893753051758,0.8341333270072937,1.2317419052124023,1.104634404182434,1.111710548400879,1.1058112382888794,0.9121087789535522,1.1109943389892578
1,0.3508886694908142,1.6555107831954956,0.6364068984985352,0.35975393652915955,0.10987906903028488,0.40020716190338135,-0.012747406959533691,0.7612873315811157,0.7549213171005249,0.7458186149597168,0.15241441130638123,0.8565657138824463,0.7848145365715027,0.8727821111679077,1.1569807529449463,5.6013689041137695,0.7068411111831665,0.673433244228363,0.12935411930084229,3.0937116146087646,-0.4467129707336426,0.2967444062232971,0.6772149801254272,-9.113700866699219,0.6006237268447876,0.6318442821502686,0.6912534832954407,0.6616958975791931,1.4618303775787354,1.5352137088775635,1.4855881929397583,0.715765118598938,1.512111783027649,1.3360332250595093,1.3838914632797241,1.3483781814575195,0.7713330388069153,1.3691641092300415
2,0.499787300825119,0.7964199781417847,0.6329032778739929,0.3025647699832916,0.09925321489572525,0.3733019530773163,0.001852482557296753,0.8288871645927429,0.7985382080078125,0.7780767679214478,0.12932239472866058,0.902556300163269,0.8779659867286682,0.8880913853645325,0.3241949677467346,1.6074345111846924,0.6575960516929626,0.5741636753082275,0.11734157800674438,0.9599190950393677,-0.13437825441360474,0.49918657541275024,0.706832766532898,-0.20003843307495117,0.1875404715538025,0.7775211334228516,0.7863923907279968,0.7877495884895325,1.7440869808197021,1.889587640762329,1.8094632625579834,0.6299260854721069,1.8435356616973877,1.6011428833007812,1.7086189985275269,1.643128514289856,0.6704109907150269,1.6746246814727783
3,0.5694878101348877,0.02814498171210289,0.6301429867744446,0.2614089548587799,0.09206569194793701,0.35230138897895813,0.006593525409698486,0.8733727931976318,0.8264052867889404,0.8018543720245361,0.15545178949832916,0.9256243705749512,0.9007795453071594,0.9015707969665527,0.4855155944824219,1.6522223949432373,0.6611357927322388,0.48186665773391724,0.11474508047103882,1.2581592798233032,-0.14345002174377441,0.6390506029129028,0.7340166568756104,-0.9186393022537231,0.2849824130535126,0.5838680267333984,0.7395378947257996,0.6121330857276917,2.0558626651763916,2.319579839706421,2.202730417251587,0.5669766068458557,2.2389063835144043,1.8989334106445312,2.1008529663085938,2.000817060470581,0.5966796875,2.0373172760009766
4,0.6068457961082458,-0.6616048216819763,0.6241390705108643,0.25390177965164185,0.08911030739545822,0.3316480815410614,0.023729056119918823,0.8864940404891968,0.839559018611908,0.8245239853858948,0.16555899381637573,0.9402289390563965,0.9097719788551331,0.9137303829193115,1.9786453247070312,5.33822774887085,0.8068455457687378,0.573448121547699,0.11379516124725342,2.3815715312957764,-1.0213388204574585,0.4603329300880432,0.7367910146713257,-5.288640022277832,0.11556127667427063,0.7158269286155701,0.7146631479263306,0.5805109739303589,2.393075942993164,2.8319478034973145,2.680040121078491,0.520479142665863,2.710862874984741,2.2243905067443848,2.5706098079681396,2.4349093437194824,0.5423213839530945,2.4725241661071777
5,0.6607795357704163,-1.3388712406158447,0.6161555051803589,0.22900746762752533,0.08934612572193146,0.307420939207077,0.04265564680099487,0.9082298278808594,0.839665949344635,0.8492057919502258,0.20463810861110687,0.9530291557312012,0.9185419678688049,0.9231175780296326,0.8800594210624695,1.258250117301941,0.7283416986465454,0.9253064393997192,0.24992695450782776,0.7110466361045837,-0.5635771155357361,-0.12885808944702148,-0.027016162872314453,0.2648163437843323,0.589434802532196,0.9220914840698242,0.7236518859863281,0.8577381372451782,2.746528148651123,3.452971935272217,3.2587504386901855,0.48667025566101074,3.279144287109375,2.571958065032959,3.1354804039001465,2.961397409439087,0.5026090741157532,2.990089178085327
6,0.6960808038711548,-1.9985724687576294,0.6026384830474854,0.20758171379566193,0.08533098548650742,0.2845192849636078,0.07231807708740234,0.926095187664032,0.8534622192382812,0.871146023273468,0.26586267352104187,0.9605630040168762,0.9228456020355225,0.933655321598053,0.5529651045799255,9.004253387451172,0.8046199679374695,1.40149986743927,0.09897816926240921,2.290343999862671,-0.9955540299415588,-1.2457473278045654,0.7873227000236511,-4.795998573303223,0.27001985907554626,0.7657913565635681,0.8294699788093567,0.45839929580688477,3.111406087875366,4.209463119506836,3.9616026878356934,0.46229085326194763,3.964385509490967,2.932955265045166,3.8252806663513184,3.600935697555542,0.4738079905509949,3.6165096759796143
7,0.7307094931602478,-2.624704122543335,0.5782375931739807,0.19641931354999542,0.08623018860816956,0.275219589471817,0.1285324990749359,0.9350156784057617,0.8514342904090881,0.8792045712471008,0.33480456471443176,0.9653497934341431,0.9305367469787598,0.9429813623428345,0.21406325697898865,2.5070111751556396,0.8552449941635132,0.9440428018569946,0.1588309407234192,0.861146092414856,-1.2860033512115479,-0.20109641551971436,0.5424067974090576,-0.013507246971130371,0.12467885762453079,0.9312124848365784,0.8469563126564026,0.9687379002571106,3.499298572540283,5.1181182861328125,4.812117099761963,0.4450558125972748,4.766872406005859,3.3131232261657715,4.651070594787598,4.37521505355835,0.45320311188697815,4.363791465759277
8,0.7614667415618896,-3.2891123294830322,0.540544331073761,0.18504364788532257,0.08407662808895111,0.25809869170188904,0.21694988012313843,0.9430411458015442,0.8592106699943542,0.8946221470832825,0.41159650683403015,0.971260130405426,0.9293128252029419,0.9481415152549744,0.41173845529556274,0.7938059568405151,0.8378636240959167,0.7617547512054443,0.35746678709983826,0.4533635973930359,-1.1370761394500732,0.17905384302139282,-1.0376856327056885,0.6587364673614502,0.5214395523071289,1.116841197013855,0.5323688387870789,1.0223815441131592,3.9534239768981934,6.211760520935059,5.843231201171875,0.4335861802101135,5.726881980895996,3.738051414489746,5.655323028564453,5.313852787017822,0.4389885365962982,5.2422566413879395
9,0.7873766422271729,-3.931540012359619,0.4945845305919647,0.1790146678686142,0.08357411623001099,0.24808301031589508,0.31348758935928345,0.9463080167770386,0.8623961806297302,0.9021375775337219,0.5114656090736389,0.9741368293762207,0.9324197173118591,0.9541001915931702,0.20413053035736084,3.6691203117370605,0.9670140147209167,0.5180650949478149,0.09885318577289581,1.1400279998779297,-1.8746259212493896,0.5524687767028809,0.7891964912414551,-0.7207057476043701,1.371103048324585,0.6599127650260925,0.8368234634399414,0.4822080433368683,4.51028299331665,7.507536888122559,7.091065883636475,0.4261086583137512,6.845944404602051,4.251895904541016,6.843593120574951,6.451023578643799,0.42968258261680603,6.28897762298584
10,0.8146240711212158,-4.6123552322387695,0.443264365196228,0.18554355204105377,0.08305691927671432,0.22127953171730042,0.42454367876052856,0.9423654675483704,0.8636979460716248,0.9224357604980469,0.5976217985153198,0.974773108959198,0.9348399639129639,0.9605118036270142,0.2080364227294922,2.4398865699768066,0.7522002458572388,0.3642787039279938,0.10686184465885162,1.0922731161117554,-0.6987488865852356,0.7591580748558044,0.7606137990951538,-0.5976853370666504,0.48868122696876526,0.7942528128623962,0.8350967168807983,0.5369765162467957,5.231582164764404,8.981626510620117,8.597138404846191,0.4217703342437744,8.233043670654297,4.902535438537598,8.227202415466309,7.824920177459717,0.42389950156211853,7.538354396820068
11,0.8203909993171692,-5.309804439544678,0.3902493417263031,0.17459699511528015,0.07927558571100235,0.213576078414917,0.534904420375824,0.9488748908042908,0.8773822784423828,0.9277427196502686,0.6701175570487976,0.9780504107475281,0.93680739402771,0.9651799201965332,1.5703051090240479,15.604662895202637,0.8215014338493347,1.5807963609695435,0.29721376299858093,1.1550226211547852,-1.0418416261672974,-1.9953529834747314,-0.45288562774658203,-0.8503736257553101,1.0146878957748413,1.1007578372955322,0.6904815435409546,0.5950597524642944,6.212436676025391,10.738373756408691,10.422994613647461,0.4193419814109802,9.847471237182617,5.752823829650879,9.841019630432129,9.485835075378418,0.42031899094581604,9.032454490661621
12,0.8562225103378296,-6.057551383972168,0.33957216143608093,0.1673000305891037,0.07856814563274384,0.1920369267463684,0.6337489485740662,0.9533793926239014,0.8790369033813477,0.9414795637130737,0.7464470863342285,0.9789319038391113,0.940977931022644,0.9693620800971985,1.8152776956558228,2.8245058059692383,0.7161290645599365,0.3532513976097107,0.10326661169528961,0.9334288835525513,-0.48934561014175415,0.7883156538009644,0.7767450213432312,-0.2338804006576538,0.6232976317405701,0.9975095391273499,0.850714921951294,0.5365497469902039,7.505003929138184,12.816190719604492,12.623380661010742,0.41889500617980957,11.827201843261719,6.915140628814697,11.798364639282227,11.493448257446289,0.4189035892486572,10.835308074951172
13,0.8683801889419556,-6.7141900062561035,0.3054012656211853,0.1576135754585266,0.07991007715463638,0.18778033554553986,0.6941015720367432,0.9587615132331848,0.8755425214767456,0.9442014694213867,0.8021567463874817,0.9805469512939453,0.9433985948562622,0.9715272188186646,0.9156705141067505,0.45722660422325134,0.7227764129638672,0.38204333186149597,0.12740279734134674,0.5651957988739014,-0.5170125961303711,0.7045737504959106,0.6749675273895264,0.5059900283813477,0.6660725474357605,0.8758893013000488,0.8437925577163696,0.820213258266449,9.044767379760742,15.258058547973633,15.2607421875,0.4189279079437256,14.0863618850708,8.344021797180176,14.001708030700684,13.907417297363281,0.4190196692943573,12.953811645507812
14,0.8861923217773438,-7.332337856292725,0.2710253596305847,0.15954381227493286,0.07506579905748367,0.1859678328037262,0.75669264793396,0.9577903747558594,0.8913431167602539,0.9448642134666443,0.8376312851905823,0.980178952217102,0.9463056921958923,0.9731376767158508,1.325845718383789,2.7423951625823975,0.8193851709365845,0.4103531837463379,0.09696044772863388,0.5792396068572998,-1.0364513397216797,0.7078382968902588,0.8009035587310791,0.4813811182975769,0.9598018527030945,0.9536557793617249,0.8665754795074463,0.6983412504196167,10.997031211853027,17.973064422607422,18.460649490356445,0.41952043771743774,16.55716896057129,10.080643653869629,16.61064338684082,16.821069717407227,0.41946691274642944,15.287055015563965
15,0.8776118159294128,-8.034923553466797,0.241386279463768,0.14161743223667145,0.0763557031750679,0.17256686091423035,0.8058503866195679,0.9670866131782532,0.8870748281478882,0.9527406692504883,0.8713446855545044,0.9853596687316895,0.9484238028526306,0.9774214625358582,2.341538906097412,11.78050422668457,0.9717033505439758,0.4757099747657776,0.11217262595891953,0.8726891279220581,-1.8941855430603027,0.6072335243225098,0.7457191944122314,-0.04930555820465088,1.3779048919677734,0.5436637997627258,0.8330440521240234,0.751782238483429,13.451478958129883,20.085529327392578,20.085529327392578,0.41961565613746643,19.505451202392578,12.304533004760742,19.395307540893555,19.716697692871094,0.4193277955055237,18.071496963500977
16,0.9407864212989807,-8.430774688720703,0.2232312709093094,0.12617233395576477,0.0716061070561409,0.1660657376050949,0.8328835964202881,0.9737838506698608,0.9016149640083313,0.9566147923469543,0.8965960144996643,0.9852564334869385,0.9515480995178223,0.9783281087875366,1.4252123832702637,18.321645736694336,0.7391833066940308,0.3914148807525635,0.09930562227964401,1.435849905014038,-0.6356422305107117,0.7322220802307129,0.7844351530075073,-1.4914381504058838,0.7783082127571106,0.7738860845565796,0.8700432181358337,0.5698351263999939,16.194721221923828,20.085529327392578,20.085529327392578,0.42164987325668335,20.085529327392578,14.967499732971191,20.085500717163086,20.085500717163086,0.4207070469856262,20.037504196166992
17,0.9458778500556946,-8.61497688293457,0.21076995134353638,0.1320500522851944,0.06979258358478546,0.15034325420856476,0.8495702147483826,0.9711319804191589,0.9063647985458374,0.9641469717025757,0.9157892465591431,0.9871207475662231,0.9530603885650635,0.9816352128982544,2.607606887817383,27.660070419311523,0.86394202709198,0.32718703150749207,0.1372855007648468,1.770512342453003,-1.251131296157837,0.7851939797401428,0.6302340030670166,-2.593193531036377,1.0068988800048828,0.7104787826538086,0.8250967264175415,0.5090342164039612,19.130128860473633,20.085529327392578,20.085529327392578,0.4224032461643219,20.085529327392578,17.770572662353516,20.085500717163086,20.085500717163086,0.4224327504634857,20.085500717163086
18,0.9465425610542297,-8.77070426940918,0.19774354994297028,0.12782853841781616,0.06952333450317383,0.14905035495758057,0.8674026727676392,0.9731322526931763,0.9080051779747009,0.9647723436355591,0.9278332591056824,0.986041247844696,0.9539554119110107,0.9836751818656921,0.5511647462844849,15.3665771484375,0.9800534248352051,0.37832754850387573,0.14154382050037384,0.9274837374687195,-1.9348455667495728,0.7518847584724426,0.6121245622634888,-0.19700491428375244,1.3931182622909546,0.697844386100769,0.8639870285987854,0.6329103708267212,20.085529327392578,20.085529327392578,20.085529327392578,0.42316460609436035,20.085529327392578,19.911041259765625,20.085500717163086,20.085500717163086,0.4230635464191437,20.085500717163086
19,1.0300287008285522,-9.33764362335205,0.15075740218162537,0.10382848232984543,0.06464657187461853,0.1104922667145729,0.9250348806381226,0.9825186729431152,0.921101450920105,0.9805060029029846,0.9520995020866394,0.9899330735206604,0.958200216293335,0.9880461096763611,0.7188408374786377,6.39877986907959,0.8559876680374146,0.3047158122062683,0.09587441384792328,0.5633041858673096,-1.2421753406524658,0.8080704212188721,0.8052042126655579,0.4976102113723755,0.57602459192276,0.9594091176986694,0.9382278919219971,0.9631162881851196,20.085529327392578,20.085529327392578,20.085529327392578,0.4255039691925049,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.42423295974731445,20.085500717163086
20,1.0602242946624756,-9.574565887451172,0.11633063107728958,0.09110552817583084,0.06167970225214958,0.10507352650165558,0.9572373628616333,0.9868020415306091,0.928498387336731,0.9825193285942078,0.9624933004379272,0.9923712611198425,0.9591772556304932,0.990844190120697,1.1721034049987793,5.440654754638672,0.8190847635269165,0.3280172049999237,0.09486404806375504,0.5377547144889832,-1.0366816520690918,0.8052340149879456,0.8063633441925049,0.5283439755439758,0.6855831742286682,0.9999364018440247,0.9766709208488464,0.9841955304145813,20.085529327392578,20.085529327392578,20.085529327392578,0.42801371216773987,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.4267598092556,20.085500717163086
21,1.0896203517913818,-9.661620140075684,0.10439015179872513,0.08171412348747253,0.060810770839452744,0.10197453945875168,0.965945839881897,0.9895294308662415,0.9308913350105286,0.9837108254432678,0.9641257524490356,0.9941545128822327,0.9630526900291443,0.9912456274032593,1.5926299095153809,2.036043643951416,0.7474907636642456,0.27125510573387146,0.08911706507205963,0.41797804832458496,-0.627869725227356,0.8451206088066101,0.820453941822052,0.7128023505210876,0.7682244777679443,0.8688780069351196,0.9484527707099915,0.8695515990257263,20.085529327392578,20.085529327392578,20.085529327392578,0.43013375997543335,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.4293978810310364,20.085500717163086
22,1.1638634204864502,-9.661864280700684,0.10821247845888138,0.08451296389102936,0.06151023507118225,0.0956917405128479,0.9626126289367676,0.9887469410896301,0.9292746186256409,0.9853595495223999,0.9649074673652649,0.9931464791297913,0.9615247249603271,0.9917126297950745,1.2211124897003174,3.9240031242370605,0.7420125603675842,0.26667308807373047,0.08608546853065491,0.578723669052124,-0.6121245622634888,0.8507106304168701,0.8358295559883118,0.4688780903816223,0.7709301710128784,0.87856125831604,0.9822720289230347,0.9590006470680237,20.085529327392578,20.085529327392578,20.085529327392578,0.43302273750305176,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.4320301115512848,20.085500717163086
23,1.223233699798584,-9.722238540649414,0.09929882735013962,0.07864663749933243,0.057513345032930374,0.09599059075117111,0.9686356782913208,0.9903168082237244,0.9385715126991272,0.9854618906974792,0.9660434722900391,0.9939181804656982,0.9646931886672974,0.9921667575836182,1.5014642477035522,4.383618354797363,0.8535067439079285,0.27865850925445557,0.09691300988197327,0.4194963574409485,-1.2144713401794434,0.8378305435180664,0.7940083742141724,0.7058145999908447,0.469130277633667,0.9116544723510742,0.9216916561126709,0.9501705169677734,20.085529327392578,20.085529327392578,20.085529327392578,0.4369010329246521,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.4354994297027588,20.085500717163086
24,1.2811031341552734,-9.835554122924805,0.08767804503440857,0.07428190857172012,0.05551078915596008,0.07786127179861069,0.9758124351501465,0.9913506507873535,0.9427906274795532,0.9904586672782898,0.9681153893470764,0.9941229224205017,0.9644591808319092,0.9947274923324585,1.1834126710891724,4.4961137771606445,0.7331374883651733,0.2750959098339081,0.08864285051822662,0.6251422166824341,-0.5796182155609131,0.8454855680465698,0.8263932466506958,0.39495915174484253,0.7390224933624268,0.9405640363693237,0.9653033018112183,0.9531395435333252,20.085529327392578,20.085529327392578,20.085529327392578,0.4397456645965576,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.4383604824542999,20.085500717163086
25,1.3445234298706055,-9.895482063293457,0.0789479911327362,0.06423681229352951,0.05422103777527809,0.07608447223901749,0.9809103012084961,0.9934510588645935,0.9455848932266235,0.990705132484436,0.9699842929840088,0.9961500763893127,0.9663525223731995,0.9935881495475769,1.5909864902496338,2.106523275375366,0.7525780200958252,0.26083478331565857,0.08432050794363022,0.419099897146225,-0.6662771105766296,0.8537303805351257,0.8410140872001648,0.7077997922897339,0.6978736519813538,0.8996391296386719,0.9501251578330994,0.9462525844573975,20.085529327392578,20.085529327392578,20.085529327392578,0.4431884288787842,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.44162821769714355,20.085500717163086
