epoch,kappa_sky_position,loss,mae_coa_phase,mae_mchirp,mae_merger_time,mae_snr,r2_coa_phase,r2_mchirp,r2_merger_time,r2_snr,std_ratio_coa_phase,std_ratio_mchirp,std_ratio_merger_time,std_ratio_snr,val_kappa_sky_position,val_loss,val_mae_coa_phase,val_mae_mchirp,val_mae_merger_time,val_mae_snr,val_r2_coa_phase,val_r2_mchirp,val_r2_merger_time,val_r2_snr,val_std_ratio_coa_phase,val_std_ratio_mchirp,val_std_ratio_merger_time,val_std_ratio_snr,val_weight_coa_phase,val_weight_mchirp,val_weight_merger_time,val_weight_sky_position,val_weight_snr,weight_coa_phase,weight_mchirp,weight_merger_time,weight_sky_position,weight_snr
26,1.397351622581482,-9.907505989074707,0.07767561823129654,0.06930148601531982,0.054250579327344894,0.069517120718956,0.9811067581176758,0.9924696683883667,0.9454202055931091,0.9922845959663391,0.9709503054618835,0.9954505562782288,0.9665420651435852,0.9944830536842346,2.100041627883911,2.817044496536255,0.7373582124710083,0.26849165558815,0.0883214995265007,0.49164074659347534,-0.6056140065193176,0.84893399477005,0.8265892863273621,0.6165661811828613,0.7613348960876465,0.9180082082748413,0.9540987610816956,0.9088973999023438,20.085529327392578,20.085529327392578,20.085529327392578,0.44674116373062134,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.44490939378738403,20.085500717163086
27,1.4475399255752563,-9.943227767944336,0.07409017533063889,0.06327512115240097,0.05315753072500229,0.06755190342664719,0.9830280542373657,0.993651807308197,0.9472787380218506,0.992510974407196,0.9717608094215393,0.9955227375030518,0.9668376445770264,0.994860053062439,1.5931838750839233,3.663045883178711,0.7585814595222473,0.28306055068969727,0.09029992669820786,0.5203102231025696,-0.6852678060531616,0.8356077075004578,0.8200340867042542,0.5744489431381226,0.8126776814460754,0.9040442109107971,0.9492579698562622,0.889700174331665,20.085529327392578,20.085529327392578,20.085529327392578,0.45064038038253784,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.4488775432109833,20.085500717163086
28,1.5032637119293213,-9.936142921447754,0.07919877022504807,0.06221921741962433,0.05468298867344856,0.06831943988800049,0.980358362197876,0.9938433170318604,0.9442142248153687,0.992473840713501,0.9711505174636841,0.9954378008842468,0.9678500890731812,0.9945365190505981,2.0543124675750732,2.5157630443573,0.7679446935653687,0.26355138421058655,0.08799509704113007,0.4199306070804596,-0.7529072761535645,0.850026547908783,0.8284139633178711,0.7083529233932495,0.6754798293113708,0.9129733443260193,0.9674311280250549,0.9485451579093933,20.085529327392578,20.085529327392578,20.085529327392578,0.4543570876121521,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.4528266489505768,20.085500717163086
29,1.5751880407333374,-9.992304801940918,0.07137459516525269,0.058265700936317444,0.052041925489902496,0.06327885389328003,0.9842814207077026,0.9946422576904297,0.9496551156044006,0.9936444759368896,0.9733880758285522,0.9958193898200989,0.9668883681297302,0.9961867928504944,1.1414216756820679,2.0408034324645996,0.7364290952682495,0.2655579149723053,0.08556599915027618,0.4423787593841553,-0.586112380027771,0.8496564626693726,0.8358436822891235,0.679522693157196,0.7552204728126526,0.8891651034355164,0.9523451924324036,0.9441211223602295,20.085529327392578,20.085529327392578,20.085529327392578,0.4572601914405823,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.45599719882011414,20.085500717163086
30,1.61490797996521,-10.020869255065918,0.06691606342792511,0.05662788078188896,0.05090955272316933,0.058959655463695526,0.986291766166687,0.9949446320533752,0.9518914222717285,0.9944325089454651,0.9741451740264893,0.9959369897842407,0.9691875576972961,0.9955648183822632,1.5428613424301147,2.1301703453063965,0.7423668503761292,0.26782524585723877,0.08543860167264938,0.43401989340782166,-0.61510169506073,0.8484117388725281,0.8377266526222229,0.6843517422676086,0.7502416968345642,0.935039222240448,0.9630184769630432,0.9669052958488464,20.085529327392578,20.085529327392578,20.085529327392578,0.46043771505355835,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.45900648832321167,20.085500717163086
31,1.6771774291992188,-10.017489433288574,0.06443937122821808,0.055716488510370255,0.050954315811395645,0.06862896680831909,0.9871368408203125,0.9950956106185913,0.9518529772758484,0.9925448894500732,0.9739934206008911,0.9967013001441956,0.9687979221343994,0.994890034198761,1.7032277584075928,2.4420082569122314,0.7610553503036499,0.2734917402267456,0.08513849228620529,0.42465001344680786,-0.7131543755531311,0.8436938524246216,0.8380727171897888,0.7025675773620605,0.7354934811592102,0.9187667369842529,0.9597588181495667,0.922930896282196,20.085529327392578,20.085529327392578,20.085529327392578,0.46421900391578674,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.46241962909698486,20.085500717163086
32,1.7307374477386475,-10.021464347839355,0.06702324002981186,0.05623966455459595,0.05153101682662964,0.06556863337755203,0.986127495765686,0.9949939846992493,0.9508229494094849,0.9929637908935547,0.9738522171974182,0.9964233636856079,0.9671142101287842,0.9948426485061646,2.0685906410217285,2.2330453395843506,0.7406226992607117,0.26715487241744995,0.08643223345279694,0.4379046857357025,-0.6078745722770691,0.8463391065597534,0.8338916301727295,0.6797753572463989,0.761222243309021,0.9029402136802673,0.9606959223747253,0.9477890133857727,20.085529327392578,20.085529327392578,20.085529327392578,0.46799296140670776,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.46629634499549866,20.085500717163086
33,1.7791422605514526,-10.045337677001953,0.06650299578905106,0.05626514181494713,0.05035310238599777,0.05965127423405647,0.9864671230316162,0.9949641227722168,0.9529359936714172,0.9942492842674255,0.9746069312095642,0.9972798228263855,0.9707942605018616,0.9958674907684326,2.172642946243286,2.702893018722534,0.7406895756721497,0.27035409212112427,0.08630837500095367,0.47245126962661743,-0.6064231395721436,0.8426026105880737,0.8338162302970886,0.6422149538993835,0.7437326312065125,0.8470345139503479,0.949618399143219,0.9132050275802612,20.085529327392578,20.085529327392578,20.085529327392578,0.4719236493110657,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.4703056514263153,20.085500717163086
34,1.8331090211868286,-10.080292701721191,0.06349395215511322,0.051370371133089066,0.050693050026893616,0.0542859248816967,0.9875754117965698,0.9957748055458069,0.9520110487937927,0.9951803088188171,0.9747273921966553,0.995985209941864,0.9671571254730225,0.9963666200637817,1.7528806924819946,2.052277088165283,0.7412813305854797,0.26440390944480896,0.08553770929574966,0.42621374130249023,-0.6266530752182007,0.8508428931236267,0.8371386528015137,0.6965618133544922,0.7622770667076111,0.9241503477096558,0.9677360653877258,0.9438900351524353,20.085529327392578,20.085529327392578,20.085529327392578,0.4744707942008972,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.47320643067359924,20.085500717163086
35,1.8994501829147339,-10.079981803894043,0.0627991259098053,0.0522712878882885,0.04984576255083084,0.058738235384225845,0.9878988265991211,0.9956047534942627,0.9542096853256226,0.9942747950553894,0.975044846534729,0.9965866804122925,0.9692820906639099,0.9958676099777222,1.970346450805664,2.0542187690734863,0.7425891160964966,0.2659238874912262,0.08561976999044418,0.42238059639930725,-0.6144240498542786,0.8497228622436523,0.8368033766746521,0.703578770160675,0.7691988348960876,0.8925257921218872,0.9661411643028259,0.9467254281044006,20.085529327392578,20.085529327392578,20.085529327392578,0.4774826169013977,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.476045697927475,20.085500717163086
36,1.9157627820968628,-10.092036247253418,0.06313973665237427,0.053893767297267914,0.04836287721991539,0.05607288330793381,0.9878153800964355,0.9954614043235779,0.9564833641052246,0.9948182106018066,0.9751335978507996,0.9950658679008484,0.9696509838104248,0.9958940744400024,1.9751441478729248,2.099980592727661,0.745344340801239,0.2651595175266266,0.0861019641160965,0.42331457138061523,-0.6238073110580444,0.8509640693664551,0.8351595401763916,0.7015138864517212,0.7774636745452881,0.9299898147583008,0.9685707688331604,0.9488144516944885,20.085529327392578,20.085529327392578,20.085529327392578,0.48029837012290955,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.4790007472038269,20.085500717163086
37,1.9756577014923096,-10.101288795471191,0.060894232243299484,0.05117753520607948,0.04881496727466583,0.05745857208967209,0.9885956645011902,0.9958291053771973,0.9557543992996216,0.9946484565734863,0.9753587245941162,0.9967344999313354,0.970483660697937,0.9956756234169006,2.108311176300049,2.7414801120758057,0.7440451979637146,0.26477882266044617,0.08609049767255783,0.4720451235771179,-0.6266668438911438,0.8508096933364868,0.8350971341133118,0.6299333572387695,0.7579756379127502,0.9236280918121338,0.9667288064956665,0.9456632137298584,20.085529327392578,20.085529327392578,20.085529327392578,0.483320415019989,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.4819110631942749,20.085500717163086
38,2.0214250087738037,-10.10871696472168,0.0642693042755127,0.05171379819512367,0.04888709634542465,0.055999282747507095,0.987371563911438,0.9958157539367676,0.9556102752685547,0.994985044002533,0.9751043915748596,0.9964274764060974,0.9696500301361084,0.9964535236358643,2.1588330268859863,2.231283187866211,0.7424896955490112,0.2639305591583252,0.0864725336432457,0.43278464674949646,-0.6249775886535645,0.8514291644096375,0.8336445689201355,0.686863899230957,0.7723428606987,0.9158383011817932,0.9696252346038818,0.9495158195495605,20.085529327392578,20.085529327392578,20.085529327392578,0.4866485595703125,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.48512306809425354,20.085500717163086
39,2.051731586456299,-10.130980491638184,0.0616978295147419,0.049595870077610016,0.04836273565888405,0.052798155695199966,0.9882917404174805,0.9961339831352234,0.956548810005188,0.9955334067344666,0.9753277897834778,0.9970822930335999,0.9697698354721069,0.9963650703430176,2.0992841720581055,2.0436878204345703,0.7400436401367188,0.2649746835231781,0.08575867116451263,0.42254582047462463,-0.6037449240684509,0.8497332334518433,0.836251974105835,0.7032902240753174,0.760619580745697,0.8925693035125732,0.9619350433349609,0.9413260221481323,20.085529327392578,20.085529327392578,20.085529327392578,0.4885254502296448,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.487515389919281,20.085500717163086
40,2.1057024002075195,-10.14877986907959,0.06013718247413635,0.047263842076063156,0.0477786585688591,0.048958223313093185,0.9888983964920044,0.9964196085929871,0.9577335715293884,0.9961726069450378,0.9750917553901672,0.9962773323059082,0.970503568649292,0.9965139031410217,2.128709316253662,2.042820930480957,0.739037811756134,0.26562368869781494,0.08614358305931091,0.4218215048313141,-0.6093205213546753,0.8497127294540405,0.8345520496368408,0.7048395276069641,0.7668412923812866,0.9064179062843323,0.9631953835487366,0.9363903999328613,20.085529327392578,20.085529327392578,20.085529327392578,0.49039655923843384,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.48955053091049194,20.085500717163086
41,2.1030688285827637,-10.136258125305176,0.06071081385016441,0.04780271649360657,0.048283208161592484,0.05689908564090729,0.9887586236000061,0.9963843822479248,0.9570920467376709,0.9948421120643616,0.9756608605384827,0.9967790842056274,0.9703972935676575,0.9961546063423157,2.2733914852142334,2.1087400913238525,0.7400988936424255,0.26584717631340027,0.08634134382009506,0.4233127236366272,-0.6105348467826843,0.8499584794044495,0.8338379859924316,0.7014956474304199,0.7676473259925842,0.9103814363479614,0.9659978151321411,0.9476478099822998,20.085529327392578,20.085529327392578,20.085529327392578,0.4922540783882141,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.49128586053848267,20.085500717163086
42,2.1517293453216553,-10.154070854187012,0.05824246257543564,0.04748087376356125,0.0480523444712162,0.05173053964972496,0.9895337820053101,0.9964139461517334,0.9573588371276855,0.9956364035606384,0.9758654832839966,0.996396005153656,0.970076322555542,0.9967553019523621,2.0740859508514404,2.330219030380249,0.7427029609680176,0.2659662365913391,0.08610202372074127,0.4400884509086609,-0.6192998290061951,0.8493639826774597,0.8348187208175659,0.6762150526046753,0.7615674734115601,0.9170459508895874,0.9668955206871033,0.9513959288597107,20.085529327392578,20.085529327392578,20.085529327392578,0.494149386882782,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.49318864941596985,20.085500717163086
43,2.1637468338012695,-10.154098510742188,0.05974269285798073,0.04844198375940323,0.048394761979579926,0.05232124403119087,0.98920738697052,0.9962987303733826,0.956714928150177,0.9954699277877808,0.9757004380226135,0.9970731139183044,0.9696617722511292,0.9961202144622803,2.00917649269104,2.056800127029419,0.739208459854126,0.26705366373062134,0.0859762579202652,0.4234076142311096,-0.6069610118865967,0.848917543888092,0.8353883028030396,0.7024611234664917,0.7670019268989563,0.9155747890472412,0.9671862125396729,0.939639687538147,20.085529327392578,20.085529327392578,20.085529327392578,0.4960593581199646,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.4950019419193268,20.085500717163086
44,2.1999149322509766,-10.165358543395996,0.05872880667448044,0.046265583485364914,0.04832920804619789,0.05215859413146973,0.9894628524780273,0.9965795874595642,0.9566476345062256,0.995762050151825,0.9757072329521179,0.9965614080429077,0.9708223938941956,0.996099054813385,2.3020241260528564,2.169217586517334,0.7410832047462463,0.26517602801322937,0.08590586483478546,0.42655476927757263,-0.608628511428833,0.8500486612319946,0.8359603881835938,0.6962924003601074,0.7626963257789612,0.9165077209472656,0.9666228890419006,0.9482077360153198,20.085529327392578,20.085529327392578,20.085529327392578,0.49707216024398804,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.49655431509017944,20.085500717163086
45,2.2155723571777344,-10.168998718261719,0.057618916034698486,0.04812000319361687,0.04762992262840271,0.05152427777647972,0.9897704124450684,0.9963429570198059,0.9578629732131958,0.995756208896637,0.9762247800827026,0.9978895783424377,0.969983696937561,0.996857762336731,2.249366283416748,2.1414177417755127,0.7418872117996216,0.26703551411628723,0.08596369624137878,0.4226710796356201,-0.6133352518081665,0.8487361669540405,0.8354556560516357,0.7030528783798218,0.7609305381774902,0.900534451007843,0.9661980271339417,0.9431043267250061,20.085529327392578,20.085529327392578,20.085529327392578,0.4980514645576477,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.49753931164741516,20.085500717163086
46,2.233870267868042,-10.165772438049316,0.058769796043634415,0.04901043698191643,0.04830782115459442,0.053257375955581665,0.9895139932632446,0.9962180256843567,0.9566636681556702,0.9954207539558411,0.9758638143539429,0.9947730898857117,0.9711623787879944,0.9964785575866699,2.306455612182617,2.1156787872314453,0.7395569682121277,0.2660071551799774,0.08606274425983429,0.4231394827365875,-0.6055988669395447,0.8495795726776123,0.8351694345474243,0.7020570635795593,0.7655375599861145,0.9111452102661133,0.9675570130348206,0.9421124458312988,20.085529327392578,20.085529327392578,20.085529327392578,0.499098002910614,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.4985702633857727,20.085500717163086
47,2.2529168128967285,-10.166465759277344,0.059474341571331024,0.04781144857406616,0.0478677861392498,0.05424561724066734,0.9892926216125488,0.996386706829071,0.9576990008354187,0.9952095150947571,0.9757648706436157,0.996838390827179,0.970596194267273,0.9959441423416138,2.324223279953003,2.1631369590759277,0.7400143146514893,0.2658816874027252,0.08603747934103012,0.4263661801815033,-0.6072640419006348,0.8498531579971313,0.8350598812103271,0.6969074010848999,0.7664351463317871,0.9166160821914673,0.966812014579773,0.9449840784072876,20.085529327392578,20.085529327392578,20.085529327392578,0.5001276135444641,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.49961036443710327,20.085500717163086
48,2.266066074371338,-10.167425155639648,0.05769607797265053,0.049031008034944534,0.047391459345817566,0.05554846301674843,0.9897964000701904,0.9961564540863037,0.9582375288009644,0.994933545589447,0.9760921001434326,0.9968337416648865,0.9713204503059387,0.9962489604949951,2.3462395668029785,2.194065570831299,0.7390042543411255,0.2665517032146454,0.08601175248622894,0.42881712317466736,-0.6052979230880737,0.8486976027488708,0.8351173996925354,0.6968993544578552,0.7658095955848694,0.9015256762504578,0.9617023468017578,0.931799054145813,20.085529327392578,20.085529327392578,20.085529327392578,0.5011723041534424,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.5006429553031921,20.085500717163086
49,2.2803494930267334,-10.179169654846191,0.05783460661768913,0.04782959446310997,0.0475926510989666,0.05238386243581772,0.9897975921630859,0.9963452219963074,0.9581106901168823,0.9956234097480774,0.9760183095932007,0.997124433517456,0.9706835150718689,0.996272087097168,2.2466020584106445,2.1330173015594482,0.7396813631057739,0.26638707518577576,0.0860804095864296,0.42501896619796753,-0.6051229238510132,0.848961353302002,0.8349595665931702,0.7011390924453735,0.7657107710838318,0.9033864736557007,0.9630718231201172,0.9366869330406189,20.085529327392578,20.085529327392578,20.085529327392578,0.501690685749054,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.5014240741729736,20.085500717163086
50,2.2918858528137207,-10.181659698486328,0.05860874056816101,0.04740667715668678,0.04747554287314415,0.050481218844652176,0.9895274639129639,0.9964212775230408,0.9581810235977173,0.9958176612854004,0.9758715033531189,0.997573733329773,0.9707268476486206,0.9964080452919006,2.270087718963623,2.114035129547119,0.73955237865448,0.26605328917503357,0.08609671145677567,0.42329081892967224,-0.6046485304832458,0.8491345643997192,0.8349117040634155,0.7028412818908691,0.7652355432510376,0.9046257138252258,0.9631231427192688,0.9380006790161133,20.085529327392578,20.085529327392578,20.085529327392578,0.5022333860397339,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.5019561052322388,20.085500717163086
51,2.300100088119507,-10.182090759277344,0.057787492871284485,0.04627521336078644,0.047738298773765564,0.052278149873018265,0.9897785782814026,0.996543824672699,0.9577851295471191,0.9954667091369629,0.9762849807739258,0.9972069263458252,0.9705150127410889,0.9959136843681335,2.306908369064331,2.1354920864105225,0.7400843501091003,0.2662111818790436,0.08614660799503326,0.4230501055717468,-0.6063216328620911,0.8489413857460022,0.8347779512405396,0.7027182579040527,0.7664034366607666,0.9040891528129578,0.9638710618019104,0.9416119456291199,20.085529327392578,20.085529327392578,20.085529327392578,0.5027255415916443,20.085529327392578,20.085500717163086,20.085500717163086,20.085500717163086,0.502480685710907,20.085500717163086
