epoch,subset,n,mae_mchirp,mae_merger_time,mae_snr,mae_sky_position,mae_coa_phase,r2_mchirp,r2_merger_time,r2_snr,r2_sky_position,r2_coa_phase,std_ratio_mchirp,std_ratio_merger_time,std_ratio_snr,std_ratio_sky_position,std_ratio_coa_phase
5,full,5000,3.19888,0.0511459,3.06284,1.33076,1.55565,0.68034,-0.0972977,-1.15119,0.207661,0.0145618,1.08798,0.0889962,0.672431,0.269465,0.219624
5,snr_low,1667,4.41454,0.0501074,4.24517,1.32859,1.54122,0.379728,-0.0572897,-31.8471,0.209978,-0.0249324,0.931245,0.0491284,1.64344,0.265315,0.14765
5,snr_mid,1666,2.76078,0.0516695,3.19741,1.32187,1.57397,0.794923,-0.102041,-16.9952,0.212469,0.018964,1.08136,0.0612219,1.24512,0.270069,0.188933
5,snr_high,1667,2.42107,0.051661,1.74601,1.34181,1.55177,0.854143,-0.133321,-5.15844,0.200564,0.046312,1.20556,0.0661644,1.06577,0.27245,0.268118
5,mchirp_low,2500,2.67582,0.0512842,3.38156,1.34211,1.55894,0.173512,-0.097421,-1.53307,0.188759,0.00925965,0.992023,0.0924704,0.678469,0.273891,0.128735
5,mchirp_high,2500,3.72194,0.0510076,2.74411,1.3194,1.55236,-0.18517,-0.0974948,-0.774079,0.226781,0.0193297,1.41322,0.0849151,0.639359,0.261814,0.254741
5,merger_early,2500,3.27752,0.0665666,3.07459,1.34552,1.55363,0.65903,-5.61345,-1.19527,0.206694,0.0260704,1.09187,0.180942,0.686748,0.266944,0.220469
5,merger_late,2500,3.12025,0.0357251,3.05108,1.31599,1.55768,0.701394,-1.23495,-1.10844,0.208654,0.00275016,1.0839,0.173628,0.658197,0.272062,0.218763
5,q_low,1667,2.49889,0.0515216,3.21287,1.33247,1.56303,0.4418,-0.0880219,-1.31583,0.198216,0.0260351,1.13505,0.0865762,0.653349,0.272042,0.169143
5,q_mid,1666,3.29973,0.0504398,3.06433,1.32774,1.53832,0.622649,-0.0814155,-1.13227,0.208689,0.0226785,1.14234,0.0903567,0.680863,0.269849,0.2308
5,q_high,1667,3.79808,0.0514758,2.91131,1.33206,1.56559,0.664381,-0.123976,-1.00565,0.215992,-0.00553394,1.09443,0.0885713,0.679992,0.265826,0.229608
5,q_low_mchirp_low,1241,2.32445,0.0513302,3.33166,1.34989,1.5548,0.000522406,-0.0749428,-1.4566,0.184425,0.0233759,1.14899,0.0877693,0.650205,0.2716,0.127484
5,q_low_mchirp_high,426,3.00708,0.0520791,2.86682,1.28172,1.58703,-3.64292,-0.128906,-0.903432,0.240054,0.0324578,2.2063,0.0829739,0.638641,0.271197,0.242141
5,q_high_mchirp_low,544,3.09614,0.0519418,3.40546,1.34425,1.55248,0.243118,-0.175428,-1.65535,0.195835,0.00106374,0.833036,0.0929772,0.676609,0.274158,0.127015
5,q_high_mchirp_high,1123,4.13811,0.0512501,2.67193,1.32616,1.57194,-0.336502,-0.104903,-0.70387,0.225869,-0.00897754,1.43474,0.086056,0.654627,0.25873,0.242006
10,full,5000,3.14263,0.0496746,2.08971,1.52879,1.57196,0.703866,-0.0157105,-0.126814,0.110574,-0.0140763,0.982969,0.0500693,0.697697,0.155741,1.01397
10,snr_low,1667,4.47864,0.0493982,3.04416,1.5126,1.61906,0.384745,-0.0118455,-16.8916,0.102905,-0.108204,0.92277,0.0316897,1.64405,0.145926,1.22189
10,snr_mid,1666,2.66116,0.0501857,2.33884,1.52673,1.5773,0.832525,-0.0189769,-9.10093,0.114512,-0.00530736,0.976693,0.0382687,1.28531,0.158354,1.03379
10,snr_high,1667,2.28781,0.0494403,0.886276,1.54705,1.51952,0.880951,-0.0173375,-0.870146,0.114267,0.0635192,1.02115,0.0508032,0.718894,0.155603,0.670366
10,mchirp_low,2500,2.74682,0.0498911,2.24708,1.51987,1.56462,0.159887,-0.0207713,-0.266983,0.0736825,-0.00953989,0.916676,0.0594776,0.698789,0.124687,0.646434
10,mchirp_high,2500,3.53844,0.0494582,1.93233,1.53772,1.5793,-0.0561694,-0.010927,0.0115774,0.147949,-0.0190767,1.17278,0.0326457,0.689877,0.140869,1.25027
10,merger_early,2500,3.21797,0.0563135,2.09017,1.55012,1.55387,0.68488,-4.00606,-0.145635,0.105351,0.0117076,0.982069,0.100915,0.705106,0.15428,1.00842
10,merger_late,2500,3.06729,0.0430358,2.08925,1.50747,1.59005,0.722623,-2.11145,-0.10858,0.11599,-0.0404141,0.983621,0.0985276,0.690377,0.157229,1.01957
10,q_low,1667,2.54969,0.050059,2.17743,1.53576,1.53989,0.444984,-0.0140709,-0.191722,0.0772983,0.036192,1.04275,0.052142,0.697004,0.125757,0.803239
10,q_mid,1666,3.16177,0.0494217,2.08836,1.5271,1.59744,0.647085,-0.00950299,-0.119882,0.115246,-0.0516486,1.03146,0.0509235,0.694362,0.156928,1.09809
10,q_high,1667,3.71644,0.0495431,2.00333,1.52352,1.57857,0.700061,-0.0247874,-0.0691987,0.139042,-0.028385,0.982319,0.0469296,0.701439,0.171723,1.10448
10,q_low_mchirp_low,1241,2.43862,0.0500368,2.25841,1.53995,1.53855,-0.05094,-0.0113287,-0.257801,0.0640272,0.0254061,1.06024,0.0548638,0.690969,0.115618,0.650147
10,q_low_mchirp_high,426,2.87328,0.0501237,1.94155,1.52356,1.5438,-3.23602,-0.0239007,0.00185312,0.1173,0.0652778,1.78014,0.0297538,0.702963,0.114184,1.09767
10,q_high_mchirp_low,544,3.13117,0.0496787,2.16985,1.5021,1.57154,0.240191,-0.0632982,-0.255182,0.0893792,-0.00451618,0.768176,0.0639429,0.70463,0.134303,0.58726
10,q_high_mchirp_high,1123,3.99996,0.0494774,1.92267,1.5339,1.58198,-0.166549,-0.011347,0.0171756,0.16338,-0.0402465,1.17954,0.0327712,0.696024,0.150109,1.2666
15,full,5000,2.17799,0.0493119,3.01803,1.29008,1.57585,0.807184,-0.00098322,-1.16816,0.421431,-0.0100348,0.935442,0.0127798,0.469649,0.418686,1.43891
15,snr_low,1667,3.33777,0.0491738,4.61231,1.3103,1.62269,0.604873,-0.00104407,-36.1863,0.389816,-0.10148,0.73588,0.00877565,1.03454,0.361038,1.10269
15,snr_mid,1666,1.89369,0.0498259,3.09952,1.2885,1.57255,0.862404,-0.000493067,-15.6299,0.423651,0.00691168,0.964412,0.0126425,0.980302,0.42266,1.40748
15,snr_high,1667,1.30235,0.0489364,1.34232,1.27145,1.53229,0.947401,-0.00249704,-2.74975,0.450653,0.0570342,1.0689,0.0158827,0.602514,0.459629,1.53148
15,mchirp_low,2500,2.35181,0.0492924,2.97283,1.28211,1.56875,-0.11351,-0.000538367,-1.13176,0.407263,-0.00529671,0.892116,0.00786429,0.476679,0.382832,1.33857
15,mchirp_high,2500,2.00417,0.0493315,3.06324,1.29805,1.58294,0.630183,-0.00172255,-1.20429,0.435765,-0.0152332,1.1663,0.0141106,0.461068,0.439957,1.51553
15,merger_early,2500,2.19764,0.0473326,3.02682,1.30604,1.57705,0.802694,-2.8241,-1.20383,0.418355,0.000655495,0.930906,0.0258668,0.474404,0.41402,1.43306
15,merger_late,2500,2.15834,0.0512913,3.00925,1.27412,1.57464,0.811603,-3.10313,-1.1336,0.424621,-0.0210166,0.939897,0.0250398,0.464959,0.42348,1.44479
15,q_low,1667,1.85302,0.0494614,3.05252,1.29921,1.56087,0.57381,-0.0014759,-1.1946,0.407812,0.0225165,0.94775,0.00831019,0.469024,0.402345,1.37334
15,q_mid,1666,2.19856,0.0494536,3.03015,1.27281,1.5915,0.781529,-0.00332004,-1.16539,0.432648,-0.0398192,0.965468,0.0120398,0.468354,0.423762,1.46024
15,q_high,1667,2.4824,0.049021,2.97145,1.29821,1.57518,0.812953,0.00071032,-1.14648,0.423875,-0.0140108,0.93278,0.0143636,0.4718,0.428475,1.47832
15,q_low_mchirp_low,1241,1.9628,0.0494657,3.03916,1.29946,1.5629,-0.119871,-0.00243254,-1.18144,0.404819,0.00688506,0.998379,0.00779488,0.468456,0.384035,1.34364
15,q_low_mchirp_high,426,1.53322,0.0494486,3.09144,1.29849,1.55495,-0.170636,-0.000215641,-1.23314,0.416179,0.0650952,1.53144,0.00936138,0.470262,0.44329,1.44187
15,q_high_mchirp_low,544,2.97207,0.0483869,2.79869,1.27499,1.54776,-0.328336,-0.00358708,-1.01102,0.408553,0.0261494,0.838061,0.00773597,0.485913,0.373784,1.27408
15,q_high_mchirp_high,1123,2.2452,0.0493282,3.05513,1.30946,1.58847,0.558062,-0.00181751,-1.20946,0.431383,-0.0338044,1.19283,0.0143933,0.461137,0.440852,1.54177
20,full,5000,1.36929,0.0493065,0.927499,1.34087,1.57321,0.912982,-0.000385985,0.734386,0.313672,-0.00796542,0.974358,0.0148433,0.973072,0.698697,0.761671
20,snr_low,1667,2.16738,0.0491637,0.971078,1.44316,1.56762,0.793809,-0.000778796,-1.60933,0.168199,-0.0623663,0.925629,0.0111927,1.57263,0.540114,0.855121
20,snr_mid,1666,1.13833,0.0498227,1.02677,1.33527,1.58399,0.95884,-7.21706e-05,-1.68596,0.335331,0.00763074,0.980754,0.0146212,1.91093,0.703823,0.664149
20,snr_high,1667,0.802035,0.0489333,0.784709,1.24418,1.56804,0.981452,-0.0013924,-0.702855,0.436833,0.0264275,1.00853,0.0179162,1.45756,0.756669,0.7321
20,mchirp_low,2500,1.20699,0.0492959,0.940417,1.31298,1.56271,0.76154,0.000276774,0.725205,0.308738,-0.00352792,0.970244,0.0134458,0.990769,0.631344,0.797752
20,mchirp_high,2500,1.5316,0.049317,0.91458,1.36877,1.58371,0.684933,-0.0013439,0.743434,0.318622,-0.0128647,1.04152,0.016127,0.95525,0.727607,0.718693
20,merger_early,2500,1.38221,0.0479028,0.954185,1.35299,1.59167,0.909825,-2.89426,0.719359,0.317116,-0.0145907,0.975571,0.0299497,0.976435,0.692233,0.741593
20,merger_late,2500,1.35638,0.0507101,0.900813,1.32875,1.55476,0.916096,-3.03298,0.749014,0.310081,-0.00133071,0.973128,0.0291757,0.969746,0.705326,0.781587
20,q_low,1667,1.08352,0.0494548,0.910115,1.3544,1.56753,0.855373,0.00012286,0.747813,0.282388,0.0183115,1.06164,0.0126718,0.967215,0.697214,0.780848
20,q_mid,1666,1.36415,0.0494412,0.927428,1.32406,1.56858,0.896438,-0.0029376,0.733651,0.32482,-0.0209616,1.01534,0.0140335,0.980363,0.712398,0.755345
20,q_high,1667,1.66021,0.0490235,0.944953,1.34414,1.58352,0.907434,0.000501281,0.721213,0.333775,-0.0222061,0.968201,0.0161981,0.972031,0.684493,0.744894
20,q_low_mchirp_low,1241,1.01414,0.0494657,0.91647,1.34303,1.54305,0.735296,-0.00055331,0.744195,0.295267,0.0333526,1.10203,0.0124561,0.968215,0.651191,0.798427
20,q_low_mchirp_high,426,1.28561,0.0494231,0.8916,1.38753,1.63885,-0.164741,0.000546275,0.758411,0.240811,-0.0246123,1.44955,0.0111254,0.963981,0.791737,0.713307
20,q_high_mchirp_low,544,1.48326,0.0484432,0.985834,1.28716,1.57183,0.747706,-0.00581738,0.692588,0.334601,-0.0170689,0.829547,0.0142936,1.00395,0.579536,0.800256
20,q_high_mchirp_high,1123,1.74593,0.0493046,0.92515,1.37174,1.58919,0.645933,-0.00107726,0.734504,0.333369,-0.0249421,1.05766,0.0170047,0.956768,0.697599,0.714487
25,full,5000,1.49525,0.049306,1.12505,1.53758,1.56819,0.895817,0.000585476,0.623361,-0.0514997,-0.00322132,1.01506,0.0213954,0.925554,1.20014,0.202377
25,snr_low,1667,2.37254,0.0491525,0.797736,1.68047,1.53751,0.747629,-0.000105227,-0.718841,-0.26639,-0.0254168,0.957733,0.0165425,1.33361,1.04609,0.25181
25,snr_mid,1666,1.19698,0.0498307,1.20848,1.54277,1.58419,0.957056,-0.000422919,-2.58768,-0.057,0.00239709,1.02076,0.0187345,1.80557,1.25505,0.186251
25,snr_high,1667,0.916036,0.0489352,1.36899,1.3895,1.58289,0.976486,0.00120957,-3.57528,0.167614,0.0114455,1.05363,0.0191618,1.58441,1.21351,0.160725
25,mchirp_low,2500,1.21764,0.0493239,1.11311,1.62328,1.56853,0.766334,0.00132486,0.625896,-0.130253,-0.00730492,0.967925,0.0213833,0.935828,1.14562,0.189524
25,mchirp_high,2500,1.77285,0.0492881,1.13699,1.45188,1.56785,0.593698,-0.000449074,0.620827,0.0283595,0.000329724,1.1778,0.0205275,0.915302,1.20775,0.204037
25,merger_early,2500,1.50732,0.0501722,1.14152,1.54311,1.57206,0.890768,-3.17704,0.610088,-0.0381246,0.00390231,1.01669,0.0432897,0.931916,1.18645,0.199319
25,merger_late,2500,1.48317,0.0484399,1.10858,1.53204,1.56432,0.900801,-2.76125,0.636267,-0.0654193,-0.0105737,1.01345,0.0419232,0.919298,1.21416,0.205442
25,q_low,1667,1.11229,0.0495263,1.0963,1.59827,1.58907,0.838716,0.0013642,0.644579,-0.127399,-0.0133001,1.04385,0.0177639,0.916229,1.21884,0.198453
25,q_mid,1666,1.54812,0.0493352,1.11741,1.51583,1.5469,0.874975,0.000540721,0.63396,-0.030774,0.0102366,1.05195,0.0206268,0.931268,1.20208,0.199343
25,q_high,1667,1.82536,0.0490567,1.16144,1.49862,1.5686,0.887021,-0.00131793,0.590563,0.00356684,-0.00665425,1.02528,0.0238041,0.929597,1.17545,0.202298
25,q_low_mchirp_low,1241,1.02459,0.0494977,1.09162,1.63399,1.57387,0.732594,0.00244876,0.645344,-0.143616,-0.00692286,1.08137,0.0187573,0.915833,1.18468,0.186236
25,q_low_mchirp_high,426,1.36776,0.0496097,1.10993,1.4942,1.63335,-0.483793,-0.00347992,0.642338,-0.0785171,-0.032106,1.58498,0.014349,0.917327,1.27721,0.223466
25,q_high_mchirp_low,544,1.48818,0.0486096,1.20013,1.59307,1.57149,0.769988,-0.0126507,0.547908,-0.0719566,-0.0110008,0.839032,0.0247539,0.953502,1.07948,0.203753
25,q_high_mchirp_high,1123,1.9887,0.0492732,1.1427,1.45287,1.5672,0.541814,-0.000547549,0.610368,0.0405772,-0.0047673,1.20996,0.0221508,0.918213,1.17622,0.193384
30,full,5000,1.37995,0.0492976,0.926494,1.47149,1.56924,0.916731,0.000439704,0.735172,0.0304898,0.000975951,0.995256,0.0210701,0.980276,1.02981,0.914877
30,snr_low,1667,2.09032,0.049164,0.896769,1.56035,1.5813,0.817768,-0.000159191,-1.24592,-0.123971,-0.0602837,0.936658,0.0200991,1.56207,0.705201,1.00237
30,snr_mid,1666,1.18708,0.0498071,1.02288,1.5229,1.5791,0.951709,0.000212317,-1.66352,-0.0360012,0.00932894,1.00246,0.0203002,1.92057,1.10012,0.897225
30,snr_high,1667,0.862342,0.0489221,0.859891,1.33126,1.54732,0.976874,0.000184494,-1.06014,0.249995,0.0488096,1.0418,0.0222396,1.52172,1.11668,0.842835
30,mchirp_low,2500,1.2605,0.0492993,0.930693,1.49662,1.55122,0.695924,0.00103458,0.728911,0.00737173,0.013668,1.01543,0.0215918,0.996554,0.950087,0.896954
30,mchirp_high,2500,1.49941,0.0492959,0.922294,1.44636,1.58725,0.741087,-0.000449813,0.741337,0.0538762,-0.0121026,1.07575,0.020247,0.963806,1.0591,0.932528
30,merger_early,2500,1.40144,0.0488222,0.950608,1.47958,1.58591,0.913746,-3.00765,0.722834,0.0405506,-0.00696473,0.998099,0.0424931,0.985212,1.01314,0.897833
30,merger_late,2500,1.35846,0.0497731,0.902379,1.46341,1.55256,0.919674,-2.92068,0.747178,0.0200169,0.00894988,0.992434,0.0414277,0.975391,1.04677,0.931938
30,q_low,1667,1.32304,0.049446,0.898521,1.50392,1.5483,0.806137,0.00170116,0.751598,-0.0227397,0.0398005,1.06931,0.0180558,0.976755,1.04707,0.918363
30,q_mid,1666,1.35376,0.0493995,0.924896,1.45368,1.58774,0.902208,-0.00154935,0.735849,0.0445559,-0.0229131,1.03129,0.0199605,0.984862,1.04297,0.903455
30,q_high,1667,1.46304,0.0490475,0.956063,1.45687,1.57169,0.92366,-5.156e-06,0.717511,0.0695539,-0.0152418,0.994336,0.0232705,0.979615,0.995056,0.9219
30,q_low_mchirp_low,1241,1.26146,0.0494442,0.904024,1.51702,1.53451,0.596275,0.00149223,0.749625,-0.0155426,0.0444582,1.13622,0.0188374,0.976834,0.995404,0.912109
30,q_low_mchirp_high,426,1.50243,0.0494512,0.882487,1.46576,1.58845,-0.235763,0.000728751,0.757377,-0.0470363,0.0258414,1.4293,0.0147419,0.976521,1.14764,0.935976
30,q_high_mchirp_low,544,1.33677,0.0485558,1.00025,1.47795,1.53371,0.708647,-0.00930881,0.679442,0.0524588,0.0238379,0.885123,0.0256427,1.00755,0.847317,0.86857
30,q_high_mchirp_high,1123,1.52421,0.0492856,0.93466,1.44665,1.59008,0.735829,-0.000182714,0.735189,0.0779308,-0.0345093,1.09688,0.0215053,0.965209,1.01379,0.946513
35,full,5000,1.34786,0.0492974,0.971469,1.41449,1.56424,0.912518,0.000561269,0.711155,0.134813,-0.0018949,0.98155,0.0258314,0.969447,0.867144,0.525244
35,snr_low,1667,2.12872,0.049169,0.822617,1.49874,1.52888,0.7929,-0.00042826,-0.852342,-0.00704,-0.0269223,0.931149,0.0268579,1.4461,0.528966,0.590451
35,snr_mid,1666,1.12351,0.0497984,1.07468,1.46319,1.58924,0.958513,0.00081973,-1.90399,0.0855977,-0.0187508,0.986096,0.0245129,1.91313,0.914568,0.525428
35,snr_high,1667,0.791218,0.0489252,1.01717,1.28157,1.57461,0.98128,0.000202772,-1.83179,0.324651,0.0375343,1.02076,0.0230989,1.60363,0.969363,0.456995
35,mchirp_low,2500,1.18314,0.0492942,0.991348,1.39697,1.56026,0.755106,0.00140965,0.694673,0.122485,-0.00274241,1.00321,0.0272365,0.973076,0.795212,0.503748
35,mchirp_high,2500,1.51258,0.0493007,0.951589,1.43201,1.56822,0.686148,-0.000582713,0.727416,0.147254,-0.00155151,1.07715,0.0234862,0.964018,0.893897,0.545362
35,merger_early,2500,1.35943,0.0488302,0.996866,1.43588,1.59099,0.9104,-3.00963,0.696639,0.130737,-0.0151175,0.98398,0.0519445,0.973982,0.857613,0.519117
35,merger_late,2500,1.33629,0.0497646,0.946071,1.3931,1.53749,0.914602,-2.91789,0.725283,0.139037,0.0114524,0.979121,0.0509345,0.964953,0.876939,0.53141
35,q_low,1667,1.22201,0.0494438,0.947248,1.42452,1.57366,0.832649,0.00192389,0.728669,0.0924043,0.00163643,1.05394,0.0228718,0.958918,0.8809,0.502868
35,q_mid,1666,1.30239,0.0493993,0.96122,1.41415,1.55296,0.897622,-0.00151638,0.716997,0.131758,0.000552675,1.01841,0.0244686,0.97541,0.885422,0.528486
35,q_high,1667,1.51915,0.0490493,1.00593,1.4048,1.56609,0.91103,0.000102176,0.68708,0.180016,-0.00827407,0.983283,0.0282309,0.974389,0.83102,0.543973
35,q_low_mchirp_low,1241,1.1716,0.049443,0.953109,1.41784,1.56411,0.677432,0.00176678,0.725447,0.107635,-0.00399278,1.12243,0.0241541,0.953644,0.827287,0.497694
35,q_low_mchirp_high,426,1.36887,0.0494462,0.930173,1.44399,1.6015,-0.239437,0.000796742,0.738108,0.0431357,0.0163131,1.4452,0.0183949,0.973264,0.990302,0.516132
35,q_high_mchirp_low,544,1.26708,0.0485681,1.11294,1.38366,1.58745,0.769909,-0.00931764,0.606711,0.149603,-0.0156742,0.87204,0.0318783,0.983891,0.721974,0.530186
35,q_high_mchirp_high,1123,1.64126,0.0492823,0.954094,1.41504,1.55574,0.655542,-2.02816e-05,0.724409,0.19492,-0.00490008,1.10598,0.0250037,0.965771,0.840097,0.550611
40,full,5000,1.3904,0.0493007,0.935879,1.37673,1.56852,0.9058,0.000321917,0.732141,0.186153,-9.27478e-05,0.966934,0.0264412,0.950247,0.845731,0.954489
40,snr_low,1667,2.22745,0.0491698,0.905304,1.46021,1.57689,0.773626,-0.000360282,-1.2641,0.0503107,-0.0657572,0.919206,0.0294469,1.51046,0.51243,1.03437
40,snr_mid,1666,1.14954,0.0498019,1.01112,1.41455,1.57618,0.956992,0.00072008,-1.59139,0.148251,0.0121868,0.971466,0.0251232,1.88559,0.876028,0.945687
40,snr_high,1667,0.794075,0.0489306,0.891259,1.25544,1.5525,0.981391,-0.00048223,-1.19529,0.358797,0.0479125,1.00136,0.0240826,1.50228,0.969612,0.883902
40,mchirp_low,2500,1.16924,0.0492923,0.942341,1.35827,1.56313,0.767432,0.00118371,0.725862,0.179824,-0.0013718,0.978174,0.0272272,0.959494,0.786971,0.941832
40,mchirp_high,2500,1.61157,0.0493091,0.929417,1.39518,1.57391,0.644582,-0.000835594,0.738323,0.192508,0.000679371,1.07358,0.0253599,0.940853,0.86438,0.967012
40,merger_early,2500,1.40343,0.0485279,0.95845,1.39548,1.5905,0.902365,-2.97268,0.720119,0.183463,-0.0127143,0.969799,0.0532103,0.955314,0.836856,0.938409
40,merger_late,2500,1.37738,0.0500735,0.913308,1.35797,1.54654,0.909189,-2.95427,0.743837,0.188937,0.0126432,0.964057,0.0521025,0.94522,0.854859,0.970521
40,q_low,1667,1.15789,0.0494159,0.918963,1.38835,1.57831,0.840892,0.00213392,0.745639,0.146103,0.00239256,1.03414,0.0244653,0.940978,0.865184,0.939983
40,q_mid,1666,1.35583,0.0494173,0.924177,1.37504,1.57199,0.890427,-0.00214421,0.736027,0.184134,-0.0125362,1.00405,0.0253973,0.957514,0.861357,0.951486
40,q_high,1667,1.65747,0.0490689,0.964491,1.36679,1.55526,0.898824,-0.000206341,0.714166,0.227987,0.00937376,0.968859,0.0280049,0.952649,0.807066,0.971275
40,q_low_mchirp_low,1241,1.10783,0.0494283,0.923427,1.37792,1.56912,0.710337,0.00136002,0.743878,0.166094,0.00144768,1.09422,0.0248896,0.938276,0.818363,0.947065
40,q_low_mchirp_high,426,1.30373,0.0493797,0.905961,1.41873,1.6051,-0.291647,0.00285303,0.750798,0.0820106,0.00401266,1.46932,0.0227207,0.948849,0.961061,0.918552
40,q_high_mchirp_low,544,1.31801,0.0485755,1.01766,1.34988,1.53421,0.767309,-0.00907182,0.673337,0.200422,0.0301278,0.850641,0.0306706,0.971769,0.714212,0.913516
