epoch,circular_loss_coa_phase,circular_loss_polarization_angle,kappa_sky_position,loss,mae_coa_phase,mae_inclination,mae_mchirp,mae_merger_time,mae_polarization_angle,mae_snr,r2_coa_phase,r2_inclination,r2_mchirp,r2_merger_time,r2_polarization_angle,r2_snr,std_ratio_coa_phase,std_ratio_inclination,std_ratio_mchirp,std_ratio_merger_time,std_ratio_polarization_angle,std_ratio_snr,val_circular_loss_coa_phase,val_circular_loss_polarization_angle,val_kappa_sky_position,val_loss,val_mae_coa_phase,val_mae_inclination,val_mae_mchirp,val_mae_merger_time,val_mae_polarization_angle,val_mae_snr,val_r2_coa_phase,val_r2_inclination,val_r2_mchirp,val_r2_merger_time,val_r2_polarization_angle,val_r2_snr,val_std_ratio_coa_phase,val_std_ratio_inclination,val_std_ratio_mchirp,val_std_ratio_merger_time,val_std_ratio_polarization_angle,val_std_ratio_snr,val_weight_coa_phase,val_weight_inclination,val_weight_mchirp,val_weight_merger_time,val_weight_polarization_angle,val_weight_sky_position,val_weight_snr,weight_coa_phase,weight_inclination,weight_mchirp,weight_merger_time,weight_polarization_angle,weight_sky_position,weight_snr
0,1.0042146444320679,0.9999812245368958,0.10715112835168839,4.996099472045898,0.9531636834144592,0.6448594331741333,0.694476306438446,0.25319844484329224,0.9832994937896729,0.5886433720588684,-1.7659133672714233,-0.04774731397628784,0.21133828163146973,-0.031064271926879883,-1.9248765707015991,0.4578213691711426,0.27977481484413147,0.21671070158481598,0.5819514393806458,0.17365172505378723,1.3873569965362549,0.7264973521232605,0.9950725436210632,0.9873499870300293,0.1012146919965744,5.858767509460449,0.9658607244491577,0.6469800472259521,0.9928204417228699,0.2472597360610962,0.9751033782958984,1.5387122631072998,-1.8594458103179932,-0.06353902816772461,-0.36352288722991943,-0.014058232307434082,-1.9278168678283691,-1.9473729133605957,0.03681312873959541,0.22056059539318085,0.914376974105835,0.09672105312347412,1.4008903503417969,0.49222612380981445,0.9938416481018066,1.2140414714813232,1.2235867977142334,1.2163430452346802,1.0023815631866455,0.8325905799865723,1.2400892972946167,0.9979708194732666,1.1047027111053467,1.100529670715332,1.1052535772323608,0.999016284942627,0.9111327528953552,1.1154148578643799
1,1.002482533454895,0.9995548725128174,0.10089454054832458,3.7519278526306152,0.9817464351654053,0.6403059959411621,0.3858697712421417,0.23961296677589417,0.9911825060844421,0.4156093895435333,-1.9069749116897583,-0.021969735622406006,0.7252497673034668,0.07340949773788452,-1.964309573173523,0.7234712839126587,1.3629207611083984,0.15699154138565063,0.8617088794708252,0.1713566780090332,1.401869535446167,0.8692209124565125,1.0024319887161255,0.9872682690620422,0.10159826278686523,4.65221643447876,0.9992474317550659,0.6447486281394958,0.5433005094528198,0.2184724509716034,0.9724977612495422,1.350232720375061,-1.9742969274520874,-0.05399298667907715,0.5003385543823242,0.14644789695739746,-1.916020154953003,-1.3017942905426025,1.402562141418457,0.21596266329288483,0.9583308100700378,0.31945285201072693,1.3965046405792236,0.5771601796150208,0.9965285062789917,1.4619256258010864,1.5333948135375977,1.4788620471954346,0.9979157447814941,0.7128223776817322,1.5289957523345947,0.9966428279876709,1.335862636566162,1.3748351335525513,1.3439229726791382,1.00279700756073,0.7691890001296997,1.3806298971176147
2,0.9960421919822693,0.9995599389076233,0.1005595475435257,2.8238139152526855,0.9938191771507263,0.6391999125480652,0.2955724596977234,0.11921284347772598,0.9928684830665588,0.3801691234111786,-1.9757468700408936,-0.015380024909973145,0.8326658606529236,0.7157652974128723,-1.969609022140503,0.7682898044586182,1.4095782041549683,0.13607455790042877,0.9179901480674744,0.8312237858772278,1.403794527053833,0.8880294561386108,1.0023871660232544,0.9873733520507812,0.10145790874958038,3.900386095046997,0.9949100613594055,0.637637197971344,0.4570685923099518,0.1237398162484169,0.9797466993331909,1.2272133827209473,-1.9553157091140747,-0.0076177120208740234,0.617283821105957,0.6767640113830566,-1.9475494623184204,-1.0063283443450928,1.3958173990249634,0.06888522952795029,0.9413537979125977,0.7955026626586914,1.4080144166946411,0.4834587275981903,1.0022274255752563,1.7427946329116821,1.9047629833221436,1.8074719905853271,0.9981628656387329,0.6255322694778442,1.8690159320831299,1.0020076036453247,1.600485920906067,1.7155460119247437,1.6382426023483276,1.0006393194198608,0.6667101383209229,1.6960012912750244
3,0.9960670471191406,0.9995758533477783,0.10100587457418442,2.0401787757873535,0.991046130657196,0.6379197835922241,0.24452470242977142,0.087358757853508,0.995286226272583,0.36429619789123535,-1.964593529701233,-0.011438310146331787,0.8854796886444092,0.8411026000976562,-1.9808396100997925,0.7880643010139465,1.405603289604187,0.12945856153964996,0.9429087042808533,0.9278198480606079,1.4076967239379883,0.8954574465751648,1.0024720430374146,0.987354576587677,0.10273053497076035,3.1495015621185303,1.0018622875213623,0.6403488516807556,0.29672980308532715,0.09524845331907272,0.9822934865951538,1.1495484113693237,-1.9856747388839722,-0.01836162805557251,0.8300735950469971,0.8070205450057983,-1.9580662250518799,-0.7449232339859009,1.4066028594970703,0.10522537678480148,0.9003143310546875,0.9397301077842712,1.4118165969848633,0.585498571395874,1.004336953163147,2.052032709121704,2.3538870811462402,2.20747447013855,0.9970802068710327,0.5611783266067505,2.2702484130859375,1.0048348903656006,1.8958626985549927,2.1247475147247314,2.0024092197418213,1.0007374286651611,0.5915860533714294,2.0661041736602783
4,0.9960417747497559,0.9995403289794922,0.10931128263473511,1.3535374402999878,0.9926668405532837,0.6376926302909851,0.22464072704315186,0.07761390507221222,0.9972097277641296,0.3527090847492218,-1.9690462350845337,-0.008795082569122314,0.9063332080841064,0.8765484690666199,-1.9898968935012817,0.8009514808654785,1.4071705341339111,0.11380676180124283,0.9543522596359253,0.9344432950019836,1.4108800888061523,0.9025099873542786,1.0024125576019287,0.987356960773468,0.13315801322460175,1.2890682220458984,1.0015532970428467,0.6367339491844177,0.24999919533729553,0.12076346576213837,0.9825881123542786,0.4656715989112854,-1.9840714931488037,-0.003308922052383423,0.8779762983322144,0.7036258578300476,-1.9592862129211426,0.6451795101165771,1.4060486555099487,0.0822896808385849,0.9950727224349976,1.0151883363723755,1.4122463464736938,0.9428174495697021,0.997451663017273,2.380189895629883,2.892982244491577,2.693105459213257,1.003677487373352,0.513451337814331,2.7417757511138916,1.0054845809936523,2.21600604057312,2.6183066368103027,2.443744659423828,0.9996966123580933,0.5360360145568848,2.5024430751800537
5,0.9965207576751709,0.9995488524436951,0.2328161895275116,0.7316986322402954,0.9850565195083618,0.6363876461982727,0.20891804993152618,0.07789555191993713,0.9964752197265625,0.3499803841114044,-1.9304925203323364,-0.005975008010864258,0.9204012751579285,0.8748790621757507,-1.9857598543167114,0.8053099513053894,1.3926116228103638,0.12254199385643005,0.9619876742362976,0.9359561800956726,1.4093819856643677,0.904519259929657,1.0019301176071167,0.9873680472373962,0.2613949179649353,0.8493865728378296,0.9979769587516785,0.6383353471755981,0.32705503702163696,0.07876653224229813,0.9824342727661133,0.46044430136680603,-1.9674264192581177,-0.009409129619598389,0.8152402639389038,0.8639883399009705,-1.9586869478225708,0.6485567092895508,1.400400996208191,0.11037103086709976,1.010588526725769,0.8919286727905273,1.4120105504989624,0.8872957229614258,1.0007388591766357,2.713172674179077,3.5405189990997314,3.281280040740967,1.001176357269287,0.47858938574790955,3.2854151725769043,1.00382661819458,2.547947645187378,3.2091012001037598,2.979407548904419,1.0008004903793335,0.49490049481391907,3.0071732997894287
6,0.9959521293640137,1.0027658939361572,0.33442792296409607,0.15354079008102417,0.9828090071678162,0.636104941368103,0.1994275599718094,0.07789391279220581,0.9969425797462463,0.34001246094703674,-1.9221453666687012,-0.00479888916015625,0.9280685782432556,0.8746921420097351,-1.9861522912979126,0.8153368234634399,1.3903629779815674,0.1214623674750328,0.9641887545585632,0.9396382570266724,1.271562099456787,0.9090624451637268,1.0014989376068115,1.0019787549972534,0.48758330941200256,2.3714494705200195,0.9832831621170044,0.6414726972579956,0.30725207924842834,0.12693502008914948,0.9956766366958618,1.0798925161361694,-1.8994381427764893,-0.03187602758407593,0.8211487531661987,0.6834259629249573,-2.004474401473999,-0.5779739618301392,1.3756237030029297,0.15811066329479218,1.0878078937530518,0.9775714874267578,0.0005980211426503956,0.6288222670555115,1.0002974271774292,3.0313875675201416,4.3159499168396,3.994023084640503,0.9967398643493652,0.45384854078292847,3.913072109222412,1.0025088787078857,2.8751204013824463,3.9211161136627197,3.6285276412963867,0.9979929327964783,0.4654850959777832,3.5971031188964844
7,0.9959523677825928,0.996504545211792,0.4415569305419922,-0.3892779052257538,0.9769808053970337,0.6356633305549622,0.19506624341011047,0.07295814156532288,0.9975106120109558,0.3316058814525604,-1.8919823169708252,-0.004115045070648193,0.9314916729927063,0.8922373652458191,-1.9900490045547485,0.8253533244132996,1.3770300149917603,0.12299371510744095,0.9676442742347717,0.9410603642463684,0.0009134961292147636,0.9131761193275452,1.002272129058838,1.0019710063934326,0.3776550590991974,-0.35734423995018005,0.989261269569397,0.636773943901062,0.23581738770008087,0.06884817779064178,0.9959748387336731,0.38733887672424316,-1.9348900318145752,-0.0025339722633361816,0.8914394378662109,0.8876543045043945,-2.0056793689727783,0.7477590441703796,1.3881500959396362,0.08204145729541779,1.0266973972320557,0.95119708776474,0.0,1.0133944749832153,1.0091729164123535,3.3147971630096436,5.234649181365967,4.86025857925415,1.0021007061004639,0.4364737570285797,4.634414196014404,1.0018149614334106,3.178264617919922,4.765153884887695,4.415058135986328,1.0017026662826538,0.44464898109436035,4.270042419433594
8,0.99289470911026,0.9965036511421204,0.5676215887069702,-0.9291176199913025,0.9789037704467773,0.6349330544471741,0.1775078922510147,0.07091381400823593,0.9973711967468262,0.32312071323394775,-1.9022541046142578,-0.00033602118492126465,0.9440277814865112,0.8979966640472412,-1.9901636838912964,0.8347465991973877,0.9731533527374268,0.11375589668750763,0.9733515977859497,0.9479056596755981,0.0,0.9184289574623108,1.0057045221328735,1.00197172164917,0.6868776082992554,-0.5643266439437866,0.9972260594367981,0.6360976099967957,0.21488972008228302,0.07869594544172287,0.9959108233451843,0.4597017765045166,-1.9828689098358154,-0.004115939140319824,0.9018795490264893,0.856350302696228,-2.005418300628662,0.658181369304657,0.13909512758255005,0.08312688767910004,1.023206114768982,0.9727219939231873,0.0,0.8946658372879028,1.002622127532959,3.5518252849578857,6.3529510498046875,5.910938262939453,1.0045876502990723,0.4252253472805023,5.453185558319092,1.009469747543335,3.4388866424560547,5.7808966636657715,5.3720479011535645,1.0040894746780396,0.4302845001220703,5.043554782867432
9,0.9962413311004639,0.9965035915374756,0.6002796292304993,-1.4021128416061401,0.9948814511299133,0.6340832114219666,0.1751607358455658,0.0707017034292221,0.9976364970207214,0.3152814209461212,-1.977550745010376,0.0013890266418457031,0.9462947249412537,0.898909330368042,-1.9899334907531738,0.8417444229125977,0.06626840680837631,0.12079905718564987,0.9755423665046692,0.9493053555488586,0.0,0.920895516872406,1.007646918296814,1.0019748210906982,0.790549635887146,-0.5758267641067505,0.9917187690734863,0.6369962096214294,0.21678657829761505,0.0828099176287651,0.9958252906799316,0.5241314172744751,-1.9579193592071533,-0.010174870491027832,0.9025872349739075,0.8488041162490845,-2.0050859451293945,0.5571712851524353,0.2354511022567749,0.1143045425415039,0.9778396487236023,0.9484471082687378,0.0004882821813225746,0.8958395719528198,1.0046956539154053,3.7318661212921143,7.669770240783691,7.183047294616699,1.0040892362594604,0.4181622862815857,6.364426136016846,1.0032814741134644,3.647606611251831,7.003437042236328,6.530904293060303,1.0029234886169434,0.4214756190776825,5.917619228363037
10,0.9946107268333435,0.9965050220489502,0.5956236124038696,-1.8851101398468018,0.9599400758743286,0.6337995529174805,0.16547958552837372,0.07209841907024384,0.9978804588317871,0.30512481927871704,-1.7992112636566162,0.0028534531593322754,0.9524579048156738,0.8963634371757507,-1.9897161722183228,0.8522611856460571,0.7002819180488586,0.11319100111722946,0.9772272706031799,0.9530673623085022,0.0,0.9276993870735168,1.0002319812774658,1.0019758939743042,0.7271782159805298,-1.2960535287857056,0.9583522081375122,0.6376914978027344,0.24507567286491394,0.07051410526037216,0.9958164095878601,0.4167567789554596,-1.7714533805847168,-0.012407422065734863,0.8788147568702698,0.8809857368469238,-2.0050530433654785,0.7194539308547974,0.7078616619110107,0.12272819876670837,0.9626063704490662,0.9504978060722351,0.0012448802590370178,0.865791380405426,1.0094681978225708,3.8569235801696777,9.25183391571045,8.720479965209961,1.0034598112106323,0.4139985144138336,7.392781734466553,1.0036773681640625,3.799420118331909,8.444520950317383,7.930253505706787,1.002790093421936,0.4158322811126709,6.888641357421875
11,0.9957463145256042,0.996504545211792,0.637396514415741,-2.366903305053711,0.9525700211524963,0.6328253746032715,0.15925030410289764,0.07108329981565475,0.9972743391990662,0.29155993461608887,-1.7589974403381348,0.005557924509048462,0.9563466310501099,0.8989055752754211,-1.989819884300232,0.8658230304718018,0.7050402760505676,0.12030753493309021,0.9790833592414856,0.9535224437713623,0.0,0.9317064881324768,1.0049116611480713,1.0019723176956177,0.49287500977516174,-1.8280521631240845,0.9523021578788757,0.6358335018157959,0.21231356263160706,0.06765826791524887,0.9959200024604797,0.3819744884967804,-1.7333186864852905,-0.0013539791107177734,0.9036241769790649,0.893319308757782,-2.005463123321533,0.7624762654304504,0.8152185082435608,0.09102939814329147,0.9591997265815735,0.9338579773902893,0.0,0.9094446897506714,1.0070369243621826,3.939204454421997,11.127431869506836,10.580056190490723,1.000960111618042,0.4120740294456482,8.562195777893066,1.004934549331665,3.902797222137451,10.171439170837402,9.6241455078125,1.0040353536605835,0.4129818081855774,7.977109432220459
12,0.9885736107826233,0.9965041279792786,0.6516992449760437,-2.8223540782928467,0.9512497782707214,0.6316447854042053,0.15299057960510254,0.06635136157274246,0.997352659702301,0.2829038202762604,-1.7584538459777832,0.008427917957305908,0.9592331051826477,0.9127132296562195,-1.9900317192077637,0.8733471632003784,0.6955574750900269,0.12114927917718887,0.9798984527587891,0.9559431076049805,0.0006905381451360881,0.9375180602073669,0.9955340027809143,1.0019749402999878,0.33711886405944824,-2.060387134552002,0.9315746426582336,0.6373052000999451,0.20644274353981018,0.07062475383281708,0.9958338737487793,0.38839203119277954,-1.6389483213424683,-0.007401108741760254,0.9088857173919678,0.8857746124267578,-2.005117177963257,0.7475842237472534,1.0604907274246216,0.1050247922539711,1.0383789539337158,1.0052149295806885,0.0009765643626451492,0.9455224871635437,1.0089071989059448,3.9907119274139404,13.325933456420898,12.836759567260742,1.0065115690231323,0.41161417961120605,9.831491470336914,1.010153889656067,3.968977212905884,12.228104591369629,11.680127143859863,1.0031381845474243,0.4117615222930908,9.227277755737305
13,0.9909228086471558,0.9965037703514099,0.6133400201797485,-3.225586175918579,0.9469218254089355,0.6315049529075623,0.14863081276416779,0.06487753987312317,0.9974477291107178,0.277039110660553,-1.7325236797332764,0.009436577558517456,0.961434543132782,0.9160584211349487,-1.9901442527770996,0.8785181641578674,0.8590025901794434,0.12534743547439575,0.9816684722900391,0.9579222202301025,0.0008457330404780805,0.9390746355056763,1.006549596786499,1.0019702911376953,0.3744962215423584,-1.409109354019165,0.965497612953186,0.6365665793418884,0.20331034064292908,0.072940394282341,0.9959907531738281,0.5098416209220886,-1.8148456811904907,-0.005312025547027588,0.9088281393051147,0.8773075342178345,-2.005739212036133,0.5812519788742065,0.7087790369987488,0.1056869626045227,1.015087604522705,1.0067788362503052,0.0006905352929607034,0.9115516543388367,1.0085526704788208,4.0202531814575195,15.884454727172852,15.562767028808594,1.0005085468292236,0.41019654273986816,11.14022159576416,1.0100597143173218,4.007978916168213,14.610326766967773,14.166844367980957,1.0051954984664917,0.41136106848716736,10.567412376403809
14,0.9879048466682434,0.9965030550956726,0.6432023048400879,-3.7059004306793213,0.9513846635818481,0.6300583481788635,0.1417134404182434,0.0626199021935463,0.9976173043251038,0.260183185338974,-1.7589621543884277,0.012197554111480713,0.9656027555465698,0.9226406812667847,-1.990151286125183,0.8930057287216187,0.7485385537147522,0.12866893410682678,0.9833903908729553,0.9622176885604858,0.00034526907256804407,0.9464659094810486,1.0051168203353882,1.0019714832305908,0.7723711133003235,-2.480198383331299,0.9655320048332214,0.6373273134231567,0.1878402829170227,0.06563369929790497,0.995917022228241,0.3974010646343231,-1.809100866317749,-0.011991739273071289,0.9167496562004089,0.8942818641662598,-2.005441665649414,0.7390905618667603,0.6958896517753601,0.12713845074176788,0.9594639539718628,0.9684035778045654,0.0009134923457168043,0.9650035500526428,1.0111439228057861,4.041473865509033,18.922914505004883,18.86163902282715,0.9991504549980164,0.4105597138404846,12.714836120605469,1.009945034980774,4.030717372894287,17.391014099121094,17.170000076293945,1.0021886825561523,0.41029688715934753,11.9442777633667
15,0.9843541383743286,0.9965029954910278,0.6776255369186401,-4.133847713470459,0.9474790096282959,0.6276091933250427,0.13454575836658478,0.06083320453763008,0.9977198839187622,0.24227385222911835,-1.7404865026474,0.017368584871292114,0.9693318605422974,0.9281262159347534,-1.989920973777771,0.9072076082229614,0.8237468004226685,0.14517123997211456,0.9858301281929016,0.9624930024147034,0.0004882842185907066,0.953726053237915,0.9947551488876343,1.0019733905792236,0.8290939331054688,-2.1430344581604004,0.9378193020820618,0.6383820176124573,0.21344026923179626,0.06986497342586517,0.9957834482192993,0.4105091094970703,-1.6737756729125977,-0.0181313157081604,0.9066617488861084,0.8826714754104614,-2.0049004554748535,0.7173945903778076,1.0882426500320435,0.15727359056472778,0.9796978831291199,1.001633644104004,0.0007720419089309871,0.9438105225563049,1.0087826251983643,4.062809944152832,20.085529327392578,20.085529327392578,0.9999248385429382,0.4116135239601135,14.619039535522461,1.0179983377456665,4.056148052215576,19.893674850463867,19.885780334472656,1.0042104721069336,0.4111529290676117,13.740827560424805
16,0.9836671948432922,0.9964979887008667,0.6918333172798157,-4.339230060577393,0.9412451982498169,0.6267051100730896,0.12560003995895386,0.05981314554810524,0.9973634481430054,0.2252863347530365,-1.7088114023208618,0.018786221742630005,0.9734449982643127,0.9307205677032471,-1.9891605377197266,0.9196159839630127,0.8865240812301636,0.15650735795497894,0.9868220686912537,0.9653412699699402,0.001691466080956161,0.9601520895957947,0.9987123012542725,1.0020396709442139,0.6751447319984436,-2.2298336029052734,0.9425838589668274,0.6384038329124451,0.1925681084394455,0.0652415007352829,0.9943158030509949,0.40176066756248474,-1.695676565170288,-0.01683056354522705,0.9187935590744019,0.8928199410438538,-1.9985227584838867,0.7289135456085205,1.0375301837921143,0.15804463624954224,0.9845268130302429,0.949670672416687,0.013901042751967907,0.9870901107788086,1.0232517719268799,4.073892593383789,20.085529327392578,20.085529327392578,1.0091960430145264,0.4126303195953369,16.9597225189209,1.012739896774292,4.072231292724609,20.085500717163086,20.085500717163086,1.000043511390686,0.4121789336204529,15.825488090515137
17,0.97817462682724,0.9965276718139648,0.6965988874435425,-4.490864276885986,0.9386997818946838,0.6251912713050842,0.12033596634864807,0.058998674154281616,0.9969062209129333,0.21504102647304535,-1.6971714496612549,0.022390693426132202,0.9757779240608215,0.9331450462341309,-1.98639976978302,0.9269800186157227,0.8396130204200745,0.16559772193431854,0.9885332584381104,0.9670989513397217,0.01160124596208334,0.9636563062667847,0.9937386512756348,1.001970887184143,0.8747386932373047,-0.9280509948730469,0.9544513821601868,0.6379636526107788,0.20792336761951447,0.06422242522239685,0.995283305644989,0.4830850064754486,-1.7607134580612183,-0.020332813262939453,0.9078603982925415,0.9008010029792786,-2.002816677093506,0.61810302734375,0.9085261821746826,0.17745044827461243,0.9461266398429871,0.9831854701042175,0.002290246542543173,1.0122225284576416,1.0141069889068604,4.092176914215088,20.085529327392578,20.085529327392578,1.0015274286270142,0.4134547710418701,19.458236694335938,1.0240411758422852,4.086810111999512,20.085500717163086,20.085500717163086,1.0054535865783691,0.4130304157733917,18.242435455322266
18,0.9790383577346802,0.9965071082115173,0.7056156992912292,-4.620705604553223,0.9329624772071838,0.6231297850608826,0.11931941658258438,0.05844927951693535,0.9962397813796997,0.20066802203655243,-1.670562505722046,0.026587069034576416,0.9758672714233398,0.9342664480209351,-1.987255573272705,0.9362139701843262,0.9817110896110535,0.17672860622406006,0.9876711368560791,0.9672855138778687,0.0058288127183914185,0.9685810208320618,0.9971544742584229,1.0019663572311401,0.5826866030693054,-1.9138752222061157,0.9280308485031128,0.6383562684059143,0.21052880585193634,0.06315432488918304,0.9955625534057617,0.4003388285636902,-1.6168112754821777,-0.026023924350738525,0.9081650376319885,0.9057045578956604,-2.0039258003234863,0.7314374446868896,1.2109886407852173,0.18767601251602173,1.0604597330093384,0.9589389562606812,0.0015049867797642946,0.9564381241798401,1.0125843286514282,4.110291004180908,20.085529327392578,20.085529327392578,0.9991176724433899,0.41414839029312134,20.085529327392578,1.020986557006836,4.105555534362793,20.085500717163086,20.085500717163086,1.0034971237182617,0.4136928617954254,20.026870727539062
