epoch,circular_loss_coa_phase,circular_loss_polarization_angle,kappa_sky_position,loss,mae_coa_phase,mae_inclination,mae_mchirp,mae_merger_time,mae_polarization_angle,mae_snr,r2_coa_phase,r2_inclination,r2_mchirp,r2_merger_time,r2_polarization_angle,r2_snr,std_ratio_coa_phase,std_ratio_inclination,std_ratio_mchirp,std_ratio_merger_time,std_ratio_polarization_angle,std_ratio_snr,val_circular_loss_coa_phase,val_circular_loss_polarization_angle,val_kappa_sky_position,val_loss,val_mae_coa_phase,val_mae_inclination,val_mae_mchirp,val_mae_merger_time,val_mae_polarization_angle,val_mae_snr,val_r2_coa_phase,val_r2_inclination,val_r2_mchirp,val_r2_merger_time,val_r2_polarization_angle,val_r2_snr,val_std_ratio_coa_phase,val_std_ratio_inclination,val_std_ratio_mchirp,val_std_ratio_merger_time,val_std_ratio_polarization_angle,val_std_ratio_snr,val_weight_coa_phase,val_weight_inclination,val_weight_mchirp,val_weight_merger_time,val_weight_polarization_angle,val_weight_sky_position,val_weight_snr,weight_coa_phase,weight_inclination,weight_mchirp,weight_merger_time,weight_polarization_angle,weight_sky_position,weight_snr
19,0.970221221446991,0.9965661764144897,0.7210550308227539,-4.837865352630615,0.9242675304412842,0.6202359199523926,0.11088719964027405,0.05692309886217117,0.9937307238578796,0.1745084971189499,-1.6325534582138062,0.03280845284461975,0.9797526597976685,0.9383952617645264,-1.9718093872070312,0.9518151879310608,0.8841656446456909,0.19479355216026306,0.9901400208473206,0.9694764018058777,0.10502765327692032,0.9753634929656982,0.9956186413764954,1.0019761323928833,0.5551744699478149,-1.9896167516708374,0.9223600625991821,0.6399499773979187,0.19808492064476013,0.06474155932664871,0.9957064390182495,0.39484888315200806,-1.5777544975280762,-0.02910780906677246,0.9075170159339905,0.8999248743057251,-2.0045714378356934,0.738375186920166,1.1538552045822144,0.1924406737089157,1.0362035036087036,0.9896116256713867,0.0016558454371988773,0.982214629650116,1.0256003141403198,4.133957862854004,20.085529327392578,20.085529327392578,1.0056166648864746,0.4150054454803467,20.085529327392578,1.026699423789978,4.129823207855225,20.085500717163086,20.085500717163086,1.002730369567871,0.4145604074001312,20.085500717163086
20,0.9582704901695251,0.9965023398399353,0.7527886033058167,-5.11487340927124,0.9019365906715393,0.6116937398910522,0.09504066407680511,0.05382071062922478,0.9973654747009277,0.1387055218219757,-1.5303574800491333,0.054052263498306274,0.9853219389915466,0.9457228779792786,-1.9897871017456055,0.9692002534866333,0.9903401136398315,0.21915678679943085,0.9927054047584534,0.9720314145088196,0.0,0.9849866032600403,0.9960466623306274,1.001969337463379,0.745179295539856,-1.6326004266738892,0.9597488641738892,0.6450133919715881,0.19042697548866272,0.06163996458053589,0.9959554672241211,0.42733654379844666,-1.782123327255249,-0.05474865436553955,0.9190815687179565,0.9093000888824463,-2.0055904388427734,0.6905196905136108,0.6809219121932983,0.23475110530853271,0.9931570291519165,0.9677644968032837,0.0,0.9583747982978821,1.040188193321228,4.195713996887207,20.085529327392578,20.085529327392578,1.006027102470398,0.41602426767349243,20.085529327392578,1.0326300859451294,4.166086196899414,20.085500717163086,20.085500717163086,1.003061056137085,0.41554319858551025,20.085500717163086
21,0.9690724015235901,0.9964982867240906,0.7692415118217468,-5.187990665435791,0.8880887031555176,0.6048420667648315,0.09047741442918777,0.053610675036907196,0.9971827864646912,0.12590841948986053,-1.4485738277435303,0.06729558110237122,0.986861526966095,0.9464569091796875,-1.9886283874511719,0.9743639826774597,1.1628855466842651,0.2575925290584564,0.9936433434486389,0.9726500511169434,0.003088180208578706,0.9865342974662781,0.9930450916290283,1.001971960067749,0.8707228899002075,-2.0351414680480957,0.9320230484008789,0.6465266942977905,0.1930263340473175,0.064661405980587,0.9958816766738892,0.39141252636909485,-1.6387873888015747,-0.06820207834243774,0.9098336696624756,0.9009583592414856,-2.0052924156188965,0.7429841756820679,1.0352849960327148,0.2593054473400116,1.003495454788208,0.9693015217781067,0.0,0.9734044075012207,1.0310019254684448,4.259272575378418,20.085529327392578,20.085529327392578,1.0041871070861816,0.41698431968688965,20.085529327392578,1.0390465259552002,4.234910011291504,20.085500717163086,20.085500717163086,1.0045098066329956,0.41686010360717773,20.085500717163086
22,0.9509271383285522,0.9964970350265503,0.7684366703033447,-5.2476420402526855,0.883359968662262,0.5988283157348633,0.0883810967206955,0.05311153456568718,0.996880292892456,0.12189874798059464,-1.4380016326904297,0.08039522171020508,0.9874510169029236,0.9475969672203064,-1.989344835281372,0.9762115478515625,1.088703989982605,0.2781301438808441,0.993789553642273,0.972337543964386,0.002156204776838422,0.9880656003952026,0.9971703886985779,1.0019738674163818,0.7803953886032104,-1.852357268333435,0.9215906858444214,0.648826003074646,0.18421706557273865,0.06211017444729805,0.9957414865493774,0.4109906554222107,-1.5682626962661743,-0.07622420787811279,0.9228135943412781,0.9077897667884827,-2.0046963691711426,0.7157468795776367,1.0326870679855347,0.2870098650455475,0.9702865481376648,0.9639869928359985,0.0014648465439677238,0.9678366780281067,1.048872470855713,4.326472282409668,20.085529327392578,20.085529327392578,0.9995381236076355,0.41735273599624634,20.085529327392578,1.0390435457229614,4.299586296081543,20.085500717163086,20.085500717163086,1.0067050457000732,0.4171554148197174,20.085500717163086
23,0.9252995848655701,0.9964948296546936,0.802424430847168,-5.338590621948242,0.8644046187400818,0.5882062911987305,0.08569665998220444,0.05219335854053497,0.9971120357513428,0.11433131247758865,-1.3650652170181274,0.10115253925323486,0.9882305860519409,0.9494280219078064,-1.9890291690826416,0.9788568019866943,1.061923623085022,0.3183836042881012,0.9943968057632446,0.9744111895561218,0.0022640808019787073,0.9893805384635925,1.0029569864273071,1.0019851922988892,0.6996279954910278,-1.831965446472168,0.9112929105758667,0.6514957547187805,0.18576987087726593,0.06443534791469574,0.9955673217773438,0.40775975584983826,-1.527148962020874,-0.0963284969329834,0.920447051525116,0.8998748064041138,-2.0039772987365723,0.718643844127655,1.084082007408142,0.32379385828971863,0.9760224223136902,0.9976165890693665,0.0027186402585357428,1.0061742067337036,1.0745187997817993,4.425954341888428,20.085529327392578,20.085529327392578,1.0051944255828857,0.4188929498195648,20.085529327392578,1.0649279356002808,4.383951187133789,20.085500717163086,20.085500717163086,1.0002684593200684,0.41834619641304016,20.085500717163086
24,0.9037177562713623,0.996478259563446,0.8036875128746033,-5.425076007843018,0.8448820114135742,0.5746029615402222,0.08525162190198898,0.051780685782432556,0.9968305230140686,0.10704854130744934,-1.2850615978240967,0.12914249300956726,0.9883721470832825,0.9502972364425659,-1.987953543663025,0.9814470410346985,1.0272163152694702,0.3581944704055786,0.9938769340515137,0.9735667705535889,0.005132793914526701,0.9908101558685303,1.0130407810211182,1.002013921737671,0.711899995803833,-1.5463407039642334,0.9004039764404297,0.6601883172988892,0.19298619031906128,0.0653577595949173,0.9945738911628723,0.42050641775131226,-1.4533346891403198,-0.13492441177368164,0.9146560430526733,0.8954399824142456,-1.9991893768310547,0.7011185884475708,1.093229055404663,0.37443751096725464,1.0124844312667847,0.9678801894187927,0.012821475975215435,0.9768791794776917,1.0987385511398315,4.558613300323486,20.085529327392578,20.085529327392578,1.0013377666473389,0.41969990730285645,20.085529327392578,1.0888698101043701,4.504903316497803,20.085500717163086,20.085500717163086,1.0056873559951782,0.41950368881225586,20.085500717163086
25,0.8735419511795044,0.9964593648910522,0.8331565260887146,-5.582033157348633,0.817175567150116,0.5515508651733398,0.07884884625673294,0.050606172531843185,0.9953575730323792,0.09568656980991364,-1.1677348613739014,0.1828080117702484,0.9900897741317749,0.9528282880783081,-1.9802429676055908,0.985101044178009,1.0465248823165894,0.40857288241386414,0.995326817035675,0.9759538769721985,0.03966989740729332,0.9922099709510803,1.0078258514404297,1.0020265579223633,0.8571699857711792,-1.7342487573623657,0.9035207629203796,0.6667091846466064,0.19275756180286407,0.06112873554229736,0.9949642419815063,0.40288275480270386,-1.50019109249115,-0.17828470468521118,0.9137240648269653,0.9060516357421875,-2.001070499420166,0.7245292663574219,1.031712532043457,0.43120282888412476,0.9986075162887573,0.9835788607597351,0.008534468710422516,0.9874957799911499,1.1219900846481323,4.719356060028076,20.085529327392578,20.085529327392578,1.002895712852478,0.42053037881851196,20.085529327392578,1.1114437580108643,4.641019344329834,20.085500717163086,20.085500717163086,1.000671148300171,0.4201119542121887,20.085500717163086
26,0.8442566990852356,0.9963275194168091,0.8498629927635193,-5.685478210449219,0.7964687943458557,0.534378707408905,0.07699786126613617,0.05021080747246742,0.9931925535202026,0.08860966563224792,-1.090492606163025,0.21577349305152893,0.9905577301979065,0.9538211822509766,-1.9702997207641602,0.9872304201126099,1.0575048923492432,0.4549092948436737,0.9949706196784973,0.9776728749275208,0.06077226251363754,0.9930900931358337,1.0110158920288086,1.0020909309387207,0.8291592597961426,-1.744274377822876,0.8856895565986633,0.6687994003295898,0.18826743960380554,0.06134789064526558,0.9877650141716003,0.4023762345314026,-1.4087785482406616,-0.1933864951133728,0.9184828400611877,0.9063818454742432,-1.9630013704299927,0.725661039352417,1.0757662057876587,0.45140624046325684,0.9806839227676392,0.9719998836517334,0.09332642704248428,0.9899858236312866,1.1537246704101562,4.899897575378418,20.085529327392578,20.085529327392578,1.0038639307022095,0.4215392470359802,20.085529327392578,1.1380822658538818,4.8244309425354,20.085500717163086,20.085500717163086,1.0040371417999268,0.42096108198165894,20.085500717163086
27,0.8208354711532593,0.9945921897888184,0.8654475212097168,-5.7597975730896,0.7772499322891235,0.5178616046905518,0.07708028703927994,0.05011792108416557,0.9738227128982544,0.09037400037050247,-1.0095709562301636,0.25099149346351624,0.9905113577842712,0.9538573622703552,-1.870427131652832,0.9868707060813904,1.0494798421859741,0.4958328902721405,0.9952612519264221,0.9759386777877808,0.3768908679485321,0.9934340119361877,0.9967997074127197,1.0004349946975708,1.0233309268951416,-1.4453049898147583,0.8875890970230103,0.6763124465942383,0.19274531304836273,0.06438355147838593,0.9562657475471497,0.4190496802330017,-1.4222310781478882,-0.23861831426620483,0.914893627166748,0.8992433547973633,-1.7912940979003906,0.7055195569992065,0.9225665330886841,0.4841265380382538,0.9811475276947021,0.9927563071250916,0.5709255933761597,0.9826610088348389,1.185764193534851,5.109654426574707,20.085529327392578,20.085529327392578,1.004624843597412,0.4225499629974365,20.085529327392578,1.1707134246826172,5.0226945877075195,20.085500717163086,20.085500717163086,1.0040463209152222,0.4220474660396576,20.085500717163086
28,0.8038301467895508,0.9914907813072205,0.8684384226799011,-5.8190202713012695,0.7639421820640564,0.5024824142456055,0.07749764621257782,0.05014991760253906,0.9444154500961304,0.09202107787132263,-0.9539610743522644,0.28072401881217957,0.9904364347457886,0.9537748694419861,-1.7227706909179688,0.9863292574882507,1.0565199851989746,0.5275417566299438,0.9953271746635437,0.9760194420814514,0.7412100434303284,0.9933355450630188,1.001340389251709,1.0002565383911133,0.8170401453971863,-1.5162854194641113,0.8617677688598633,0.6842440962791443,0.1930205374956131,0.06223992258310318,0.9374774694442749,0.4063769280910492,-1.290493130683899,-0.27858513593673706,0.9124488830566406,0.9038460850715637,-1.687151551246643,0.7212044596672058,1.1279700994491577,0.5240865349769592,0.9714073538780212,0.9787549376487732,0.8631987571716309,0.9839398860931396,1.2129859924316406,5.3139753341674805,20.085529327392578,20.085529327392578,1.0056405067443848,0.4231147766113281,20.085529327392578,1.2029485702514648,5.234629154205322,20.085500717163086,20.085500717163086,1.0070486068725586,0.42269375920295715,20.085500717163086
29,0.7870784401893616,0.9855391979217529,0.8712379932403564,-5.888332366943359,0.7466636896133423,0.4851890802383423,0.07920267432928085,0.05061894655227661,0.9359562993049622,0.09411580860614777,-0.8824724555015564,0.31716975569725037,0.9899980425834656,0.953014075756073,-1.68522310256958,0.9857465028762817,1.049483060836792,0.5597621202468872,0.9946541786193848,0.9762106537818909,0.8010101318359375,0.9924796223640442,1.0027542114257812,0.9991270303726196,0.8823524713516235,-1.4582599401474,0.8748469352722168,0.6846729516983032,0.19315482676029205,0.06238613650202751,0.9531000852584839,0.408276230096817,-1.3430216312408447,-0.2749558687210083,0.9135196805000305,0.9032763242721558,-1.7782618999481201,0.7182788848876953,1.0487556457519531,0.5269036293029785,0.9883794784545898,0.9836375713348389,0.6132646799087524,0.9792394042015076,1.2387770414352417,5.559524059295654,20.085529327392578,20.085529327392578,1.0111134052276611,0.42353254556655884,20.085529327392578,1.222938060760498,5.4472126960754395,20.085500717163086,20.085500717163086,1.00766921043396,0.42340734601020813,20.085500717163086
30,0.7409423589706421,0.9829724431037903,0.8953460454940796,-6.091773986816406,0.7175493836402893,0.45447805523872375,0.07390482723712921,0.04965369030833244,0.9364225268363953,0.08408194035291672,-0.7798145413398743,0.38367950916290283,0.9912556409835815,0.9548705816268921,-1.6922351121902466,0.9886143803596497,1.0600885152816772,0.6037116646766663,0.9962020516395569,0.9771989583969116,0.7505218386650085,0.9943853616714478,1.0112215280532837,1.0003008842468262,0.8828484416007996,-1.4034003019332886,0.8768865466117859,0.6937845349311829,0.191219300031662,0.061908166855573654,0.9401677846908569,0.40465912222862244,-1.3403772115707397,-0.3382502794265747,0.9147363305091858,0.9040128588676453,-1.7106693983078003,0.7225614786148071,1.0156174898147583,0.5871702432632446,0.9831714630126953,0.9812110066413879,0.7631397247314453,0.9959072470664978,1.2659833431243896,5.751712322235107,20.085529327392578,20.085529327392578,1.013088583946228,0.42418867349624634,20.085529327392578,1.252821445465088,5.660678863525391,20.085500717163086,20.085500717163086,1.0121444463729858,0.4239310324192047,20.085500717163086
31,0.7219542860984802,0.976449191570282,0.9035550951957703,-6.188541412353516,0.7047343254089355,0.4360397160053253,0.07297350466251373,0.04958474263548851,0.9202432632446289,0.08221861720085144,-0.7389148473739624,0.4182905852794647,0.991477906703949,0.9550382494926453,-1.6162991523742676,0.9891416430473328,1.0681991577148438,0.6437878012657166,0.9954217672348022,0.9772817492485046,0.8008530139923096,0.9941421747207642,1.0060237646102905,1.000469446182251,0.8919051885604858,-1.3472563028335571,0.8625916242599487,0.701814591884613,0.1932467222213745,0.062317587435245514,0.9244037866592407,0.40214523673057556,-1.2817575931549072,-0.36955296993255615,0.9132043719291687,0.9038114547729492,-1.6353422403335571,0.7267529964447021,1.0546568632125854,0.6122624278068542,0.9784442782402039,0.9815130233764648,0.8096954226493835,0.98979252576828,1.29339599609375,5.95597505569458,20.085529327392578,20.085529327392578,1.016542911529541,0.42499056458473206,20.085529327392578,1.2809265851974487,5.863823890686035,20.085500717163086,20.085500717163086,1.0152968168258667,0.4244445562362671,20.085500717163086
32,0.7063119411468506,0.9720754623413086,0.9186233282089233,-6.265955924987793,0.6977084279060364,0.4218026399612427,0.07265913486480713,0.04925459250807762,0.8932587504386902,0.08177295327186584,-0.7146042585372925,0.44699642062187195,0.991570770740509,0.9556097984313965,-1.4820774793624878,0.9892423152923584,1.071863055229187,0.6637783646583557,0.9960653781890869,0.9772359728813171,0.82220059633255,0.9943090081214905,1.0038297176361084,1.000870943069458,0.8604720830917358,-1.2612029314041138,0.8640670776367188,0.7070221900939941,0.1944352090358734,0.06242747977375984,0.897797703742981,0.40266522765159607,-1.2851892709732056,-0.4081059694290161,0.9123620986938477,0.9025676846504211,-1.5051759481430054,0.7267251014709473,1.0402634143829346,0.6396908760070801,0.9830474257469177,0.9876911640167236,0.8001020550727844,0.9931132793426514,1.320285677909851,6.155777454376221,20.085529327392578,20.085529327392578,1.0204731225967407,0.4257127642631531,20.085529327392578,1.3072388172149658,6.060144424438477,20.085500717163086,20.085500717163086,1.018924355506897,0.4253997504711151,20.085500717163086
33,0.6924748420715332,0.964255690574646,0.9330164194107056,-6.34214448928833,0.6895830035209656,0.40766727924346924,0.07285310328006744,0.04930032044649124,0.8733724355697632,0.08153128623962402,-0.6903074979782104,0.474183052778244,0.9915475249290466,0.9554957151412964,-1.3832651376724243,0.9892824292182922,1.0760080814361572,0.6889752745628357,0.9952349066734314,0.97840815782547,0.8442333340644836,0.9947782754898071,1.0020341873168945,0.9974589943885803,0.9349988698959351,-1.1424919366836548,0.8629056811332703,0.7153261303901672,0.195739284157753,0.06325693428516388,0.8718024492263794,0.40469059348106384,-1.2862045764923096,-0.4369136095046997,0.9120544195175171,0.901364266872406,-1.3700536489486694,0.7231365442276001,1.0708585977554321,0.6567263007164001,0.9882537722587585,0.9815335869789124,0.8497734069824219,0.9872096180915833,1.346973180770874,6.360229969024658,20.085529327392578,20.085529327392578,1.0254970788955688,0.4261291027069092,20.085529327392578,1.3344802856445312,6.266023635864258,20.085500717163086,20.085500717163086,1.0241886377334595,0.42614322900772095,20.085500717163086
34,0.6790579557418823,0.9575003385543823,0.9260093569755554,-6.413584232330322,0.6826747059822083,0.3956027925014496,0.07316865026950836,0.049422737210989,0.8568071126937866,0.08022905886173248,-0.6658895015716553,0.49773862957954407,0.9915285110473633,0.955274224281311,-1.300618290901184,0.9896435737609863,1.0831143856048584,0.7106100916862488,0.9960180521011353,0.9771018624305725,0.8673061728477478,0.9942137598991394,1.0013236999511719,0.9979893565177917,0.9547331929206848,-0.9635725021362305,0.9043228030204773,0.716808557510376,0.19712261855602264,0.0635925829410553,0.8879682421684265,0.4126688539981842,-1.4877426624298096,-0.4551761746406555,0.9103763103485107,0.8981173634529114,-1.4518907070159912,0.7134982347488403,0.8865292072296143,0.6707515716552734,0.9797665476799011,0.9932231903076172,0.8270216584205627,0.9898586869239807,1.3731764554977417,6.563584327697754,20.085529327392578,20.085529327392578,1.031089425086975,0.42653268575668335,20.085529327392578,1.3607479333877563,6.468660354614258,20.085500717163086,20.085500717163086,1.028091311454773,0.42627280950546265,20.085500717163086
35,0.6886284947395325,0.9493135213851929,0.9304488301277161,-6.449821472167969,0.6854968667030334,0.3837616443634033,0.07422374188899994,0.049667056649923325,0.850726306438446,0.08279997855424881,-0.6727871894836426,0.523068904876709,0.9912281036376953,0.9547433853149414,-1.2809616327285767,0.9889091849327087,1.076410174369812,0.7183921337127686,0.9951453804969788,0.9759370684623718,0.8640746474266052,0.995059609413147,0.9982236623764038,0.994418740272522,0.8614363670349121,-1.0271342992782593,0.8614120483398438,0.7196044325828552,0.19651618599891663,0.06301659345626831,0.8646769523620605,0.4056977331638336,-1.2838917970657349,-0.4701380729675293,0.9108127355575562,0.900877058506012,-1.3484923839569092,0.7212849259376526,1.056066870689392,0.6863698363304138,0.9840543270111084,0.9850631952285767,0.8417147397994995,0.9967111349105835,1.3810282945632935,6.668673515319824,20.085529327392578,20.085529327392578,1.0348014831542969,0.4267979562282562,20.085529327392578,1.3769677877426147,6.617039203643799,20.085500717163086,20.085500717163086,1.0325130224227905,0.42668744921684265,20.085500717163086
36,0.6571300625801086,0.9410308599472046,0.9360359907150269,-6.5676188468933105,0.6676287651062012,0.3704964816570282,0.07195500284433365,0.04898732528090477,0.8360926508903503,0.07822611927986145,-0.6175777316093445,0.5491884350776672,0.9917791485786438,0.9559859037399292,-1.2061405181884766,0.9900680780410767,1.089580774307251,0.7369633913040161,0.9957520961761475,0.9790889024734497,0.8716220855712891,0.9941136837005615,0.9980540871620178,0.9958140850067139,0.9297910928726196,-0.9708532094955444,0.8608219027519226,0.7236826419830322,0.19642481207847595,0.06309665739536285,0.8536683320999146,0.40519046783447266,-1.277707576751709,-0.4946112632751465,0.9112275838851929,0.9007844924926758,-1.2802001237869263,0.7230958938598633,1.0580418109893799,0.7025776505470276,0.9834675192832947,0.9827678203582764,0.8807575106620789,0.9973581433296204,1.3956345319747925,6.781097412109375,20.085529327392578,20.085529327392578,1.039646029472351,0.42709726095199585,20.085529327392578,1.3884260654449463,6.725757122039795,20.085500717163086,20.085500717163086,1.0371586084365845,0.42698603868484497,20.085500717163086
37,0.6445473432540894,0.9368256330490112,0.9517841935157776,-6.622967720031738,0.6592254638671875,0.3622133433818817,0.07185208797454834,0.049044691026210785,0.8323943614959717,0.07743540406227112,-0.5884420275688171,0.5632181167602539,0.991835355758667,0.9561212062835693,-1.1897727251052856,0.9902994632720947,1.0901833772659302,0.7516793608665466,0.9957086443901062,0.9767517447471619,0.8686707019805908,0.9951390027999878,1.0035572052001953,0.9944725632667542,0.890365481376648,-0.8477279543876648,0.8636742830276489,0.7268563508987427,0.1976124346256256,0.06339247524738312,0.851906418800354,0.4091057777404785,-1.2849664688110352,-0.5123748183250427,0.9101491570472717,0.89970862865448,-1.2726863622665405,0.716713547706604,1.0629757642745972,0.7142153382301331,0.9864103198051453,0.9846794605255127,0.8744413256645203,0.9911297559738159,1.4109641313552856,6.890017509460449,20.085529327392578,20.085529327392578,1.0443482398986816,0.42752331495285034,20.085529327392578,1.4033172130584717,6.836776256561279,20.085500717163086,20.085500717163086,1.0420266389846802,0.4273611605167389,20.085500717163086
38,0.6393625140190125,0.9310057163238525,0.94925457239151,-6.669126033782959,0.6563085317611694,0.35556942224502563,0.07102831453084946,0.04893010854721069,0.82619708776474,0.07657844573259354,-0.5828856229782104,0.5760624408721924,0.9919894337654114,0.956121027469635,-1.1663557291030884,0.9904927611351013,1.0928758382797241,0.7624258399009705,0.9959551692008972,0.9795659184455872,0.863923966884613,0.995318591594696,1.0025334358215332,0.9952720999717712,0.8894425630569458,-0.8704444766044617,0.8606700897216797,0.7285119891166687,0.19762346148490906,0.0629560798406601,0.8482975959777832,0.40475478768348694,-1.2700899839401245,-0.520770251750946,0.9103620648384094,0.9010688662528992,-1.255350112915039,0.7236906886100769,1.0603413581848145,0.7188897728919983,0.9873626828193665,0.9807480573654175,0.8641929626464844,0.9907323122024536,1.4255445003509521,6.997313022613525,20.085529327392578,20.085529327392578,1.0491141080856323,0.4277619421482086,20.085529327392578,1.4183229207992554,6.9453935623168945,20.085500717163086,20.085500717163086,1.0470917224884033,0.42770808935165405,20.085500717163086
