epoch,circular_loss_coa_phase,circular_loss_polarization_angle,kappa_sky_position,loss,mae_coa_phase,mae_inclination,mae_mchirp,mae_merger_time,mae_polarization_angle,mae_snr,r2_coa_phase,r2_inclination,r2_mchirp,r2_merger_time,r2_polarization_angle,r2_snr,std_ratio_coa_phase,std_ratio_inclination,std_ratio_mchirp,std_ratio_merger_time,std_ratio_polarization_angle,std_ratio_snr,val_circular_loss_coa_phase,val_circular_loss_polarization_angle,val_kappa_sky_position,val_loss,val_mae_coa_phase,val_mae_inclination,val_mae_mchirp,val_mae_merger_time,val_mae_polarization_angle,val_mae_snr,val_r2_coa_phase,val_r2_inclination,val_r2_mchirp,val_r2_merger_time,val_r2_polarization_angle,val_r2_snr,val_std_ratio_coa_phase,val_std_ratio_inclination,val_std_ratio_mchirp,val_std_ratio_merger_time,val_std_ratio_polarization_angle,val_std_ratio_snr,val_weight_coa_phase,val_weight_inclination,val_weight_mchirp,val_weight_merger_time,val_weight_polarization_angle,val_weight_sky_position,val_weight_snr,weight_coa_phase,weight_inclination,weight_mchirp,weight_merger_time,weight_polarization_angle,weight_sky_position,weight_snr
39,0.6344677209854126,0.926027238368988,0.9620774984359741,-6.706669330596924,0.6524609327316284,0.34871193766593933,0.07139982283115387,0.04892119765281677,0.8174357414245605,0.0766143649816513,-0.5654492378234863,0.5885903835296631,0.9919092059135437,0.9563817977905273,-1.118809461593628,0.9905143976211548,1.090998888015747,0.7723432779312134,0.9956717491149902,0.9773098230361938,0.8745510578155518,0.9949407577514648,1.0036712884902954,0.991873562335968,0.958703875541687,-0.769830584526062,0.8646270632743835,0.7321555018424988,0.1976015865802765,0.0630430355668068,0.8433316946029663,0.4077010154724121,-1.291869878768921,-0.5384895205497742,0.9100188612937927,0.9007514119148254,-1.228433609008789,0.7196047306060791,1.0414628982543945,0.7320001721382141,0.9869241714477539,0.9855713248252869,0.8574818968772888,0.9952195882797241,1.4399679899215698,7.103880882263184,20.085529327392578,20.085529327392578,1.0541647672653198,0.4280903935432434,20.085529327392578,1.4330171346664429,7.051469326019287,20.085500717163086,20.085500717163086,1.0513226985931396,0.42787885665893555,20.085500717163086
40,0.6228570342063904,0.9177412390708923,0.9593589901924133,-6.773044109344482,0.6464155316352844,0.33973339200019836,0.07029952108860016,0.04891202226281166,0.8089510202407837,0.07514232397079468,-0.5505579710006714,0.605599045753479,0.9921260476112366,0.9562395811080933,-1.0822272300720215,0.9908567667007446,1.0932279825210571,0.7815850377082825,0.9961960911750793,0.978055477142334,0.8708210587501526,0.9952719211578369,1.0043132305145264,0.9916790127754211,0.9138941764831543,-0.7792346477508545,0.860187828540802,0.7319223880767822,0.19731733202934265,0.06289263069629669,0.8342350125312805,0.40642595291137695,-1.2682044506072998,-0.5423519611358643,0.9104713797569275,0.9005448818206787,-1.179423213005066,0.7216888070106506,1.0642622709274292,0.7359980940818787,0.9850122332572937,0.989395797252655,0.8721562027931213,0.9933500289916992,1.4473751783370972,7.157868385314941,20.085529327392578,20.085529327392578,1.0571781396865845,0.4282567501068115,20.085529327392578,1.4435144662857056,7.131269931793213,20.085500717163086,20.085500717163086,1.0555540323257446,0.428176611661911,20.085500717163086
41,0.62664794921875,0.9181565642356873,0.9568323493003845,-6.772961616516113,0.6467606425285339,0.3369794487953186,0.07129388302564621,0.048887111246585846,0.8049019575119019,0.07639432698488235,-0.5461121201515198,0.6098693609237671,0.9919476509094238,0.9564231634140015,-1.057421088218689,0.9906212687492371,1.101378083229065,0.7877195477485657,0.9958890080451965,0.9773306250572205,0.8752357363700867,0.99526447057724,1.0061603784561157,0.9914337992668152,0.945114016532898,-0.718049943447113,0.8643301129341125,0.7342853546142578,0.19897548854351044,0.06299439072608948,0.8367977142333984,0.40756434202194214,-1.290963888168335,-0.5543561577796936,0.9095911979675293,0.9004299640655518,-1.192286491394043,0.7201744318008423,1.045966386795044,0.7415856719017029,0.9903193116188049,0.985051155090332,0.8554415106773376,0.9970797300338745,1.4542466402053833,7.2102460861206055,20.085529327392578,20.085529327392578,1.059735655784607,0.4284161627292633,20.085529327392578,1.4507745504379272,7.184391975402832,20.085500717163086,20.085500717163086,1.0585463047027588,0.42826250195503235,20.085500717163086
42,0.6148399710655212,0.9110104441642761,0.9652048945426941,-6.821728706359863,0.6423298716545105,0.3324269950389862,0.0707581639289856,0.0488240085542202,0.8008663654327393,0.07544467598199844,-0.5352546572685242,0.6191501617431641,0.992043673992157,0.9564764499664307,-1.04420804977417,0.9908431768417358,1.0934202671051025,0.792715311050415,0.9962801337242126,0.9788073897361755,0.8754927515983582,0.9951478242874146,1.0056918859481812,0.9896246194839478,0.9599412083625793,-0.703448474407196,0.8587797284126282,0.7364833354949951,0.19800922274589539,0.06301353871822357,0.8315831422805786,0.4070560336112976,-1.261731505393982,-0.5633216500282288,0.9096806049346924,0.9007939100265503,-1.1648298501968384,0.7207279801368713,1.0729633569717407,0.748405396938324,0.9826356172561646,0.9833912253379822,0.8625937700271606,0.9951040744781494,1.462021827697754,7.262423515319824,20.085529327392578,20.085529327392578,1.062824010848999,0.428611695766449,20.085529327392578,1.458364486694336,7.236677646636963,20.085500717163086,20.085500717163086,1.0610847473144531,0.4284552037715912,20.085500717163086
43,0.6146563291549683,0.9091663956642151,0.9663745164871216,-6.83505392074585,0.6411305069923401,0.3305155038833618,0.07034140825271606,0.048782870173454285,0.8007698059082031,0.074622243642807,-0.528450071811676,0.6231878995895386,0.9921250343322754,0.9565073251724243,-1.0430885553359985,0.9909876585006714,1.09856379032135,0.7954119443893433,0.9960368275642395,0.9787590503692627,0.8708963990211487,0.9955987930297852,1.003426194190979,0.9894993305206299,0.9546294212341309,-0.697649359703064,0.8614879846572876,0.7357673645019531,0.19856669008731842,0.06308386474847794,0.8284109234809875,0.40698909759521484,-1.2762447595596313,-0.5618228912353516,0.9097553491592407,0.9009696841239929,-1.1468517780303955,0.721266508102417,1.056870460510254,0.7465285062789917,0.9852699637413025,0.9834995865821838,0.8674950003623962,0.9982615113258362,1.4692384004592896,7.3133039474487305,20.085529327392578,20.085529327392578,1.0657886266708374,0.4287871718406677,20.085529327392578,1.4656808376312256,7.288552284240723,20.085500717163086,20.085500717163086,1.064375877380371,0.42866843938827515,20.085500717163086
44,0.6089970469474792,0.9042189121246338,0.9652709364891052,-6.861110210418701,0.6373669505119324,0.3272453248500824,0.07048481702804565,0.048920340836048126,0.7955935597419739,0.0752825140953064,-0.5198237895965576,0.6289591193199158,0.9921003580093384,0.95631343126297,-1.017052412033081,0.9908528327941895,1.0984857082366943,0.8009545207023621,0.9957276582717896,0.977668046951294,0.866205632686615,0.9953911304473877,1.0046073198318481,0.988950788974762,0.9422022700309753,-0.6633734703063965,0.862583339214325,0.7375157475471497,0.1991579383611679,0.06291873008012772,0.8298388719558716,0.40688949823379517,-1.2818067073822021,-0.5718302726745605,0.9094060659408569,0.9010798931121826,-1.1584577560424805,0.7209900617599487,1.0552561283111572,0.7545491456985474,0.9902875423431396,0.9821817874908447,0.8499112129211426,0.9969579577445984,1.476780891418457,7.3637261390686035,20.085529327392578,20.085529327392578,1.0690256357192993,0.4289216101169586,20.085529327392578,1.4730134010314941,7.338626384735107,20.085500717163086,20.085500717163086,1.0674649477005005,0.4288599491119385,20.085500717163086
45,0.604982852935791,0.9022942781448364,0.9667457342147827,-6.887510299682617,0.6352721452713013,0.32314610481262207,0.07034522294998169,0.04884611442685127,0.7929165959358215,0.07476390153169632,-0.5138366222381592,0.6368813514709473,0.9921519160270691,0.9565674662590027,-1.0075948238372803,0.9909812211990356,1.0999701023101807,0.8040223121643066,0.9965897798538208,0.9769840836524963,0.8674753308296204,0.9952808618545532,1.0053635835647583,0.9879832863807678,0.9740751385688782,-0.6584500074386597,0.859913170337677,0.7377256155014038,0.19759565591812134,0.06305684894323349,0.8194131851196289,0.406900554895401,-1.2657338380813599,-0.5749471783638,0.9101059436798096,0.9005461931228638,-1.0983171463012695,0.7209141850471497,1.071054458618164,0.7566129565238953,0.9831184148788452,0.9861435294151306,0.8801840543746948,0.9977471232414246,1.4806220531463623,7.389161109924316,20.085529327392578,20.085529327392578,1.07064950466156,0.428999125957489,20.085529327392578,1.4787253141403198,7.376623153686523,20.085500717163086,20.085500717163086,1.0698682069778442,0.4289369285106659,20.085500717163086
46,0.6047236919403076,0.8989909887313843,0.9784108996391296,-6.902376651763916,0.6349943280220032,0.32070687413215637,0.07047749310731888,0.04875366389751434,0.78732830286026,0.07460695505142212,-0.5148041248321533,0.6416457295417786,0.992115318775177,0.9565276503562927,-0.9768702387809753,0.9910250902175903,1.0994043350219727,0.8059548139572144,0.9957292675971985,0.9786289930343628,0.87357497215271,0.99527907371521,1.0061525106430054,0.9884552955627441,0.9587743878364563,-0.6491158604621887,0.8607795834541321,0.7381717562675476,0.19841109216213226,0.06322844326496124,0.8231010437011719,0.40698161721229553,-1.270178198814392,-0.5769048929214478,0.9097161293029785,0.9004740715026855,-1.1194721460342407,0.7209455966949463,1.070945143699646,0.7581731677055359,0.983254075050354,0.9828447103500366,0.855320394039154,0.9979165196418762,1.4843285083770752,7.414305686950684,20.085529327392578,20.085529327392578,1.0722261667251587,0.42906293272972107,20.085529327392578,1.4824609756469727,7.401740074157715,20.085500717163086,20.085500717163086,1.0713609457015991,0.42900532484054565,20.085500717163086
47,0.6021325588226318,0.8983036875724792,0.9722699522972107,-6.914913177490234,0.6339686512947083,0.31859922409057617,0.07035879045724869,0.048790182918310165,0.7887036800384521,0.07491934299468994,-0.5097322463989258,0.6451389789581299,0.992135763168335,0.9564833641052246,-0.9856506586074829,0.9909486770629883,1.1020392179489136,0.8094449639320374,0.9961761832237244,0.9775081276893616,0.8629614114761353,0.9954360723495483,1.005650520324707,0.987052321434021,0.9507054090499878,-0.6282185316085815,0.8610585331916809,0.7390820980072021,0.19857646524906158,0.06309816986322403,0.8175567388534546,0.4068268835544586,-1.2719333171844482,-0.5832589268684387,0.9092286825180054,0.9006733894348145,-1.0876672267913818,0.7210917472839355,1.0691092014312744,0.762254536151886,0.9844244718551636,0.9839085340499878,0.8729492425918579,0.9972202181816101,1.4880897998809814,7.439272880554199,20.085529327392578,20.085529327392578,1.0738521814346313,0.4291621148586273,20.085529327392578,1.4862737655639648,7.4268598556518555,20.085500717163086,20.085500717163086,1.0730814933776855,0.42912110686302185,20.085500717163086
48,0.6005287766456604,0.8978555202484131,0.9713943004608154,-6.923496723175049,0.633948564529419,0.3173067569732666,0.07056774199008942,0.04880470782518387,0.7859872579574585,0.0744883269071579,-0.5119460225105286,0.6476185321807861,0.9921029210090637,0.9566037654876709,-0.9715850353240967,0.9910542964935303,1.099914312362671,0.8110377192497253,0.9952372908592224,0.9781469702720642,0.8618479371070862,0.9953447580337524,1.004960298538208,0.9867417216300964,0.9760221242904663,-0.6301027536392212,0.8604728579521179,0.739364743232727,0.19866248965263367,0.06304957717657089,0.8219658136367798,0.4069107174873352,-1.2696861028671265,-0.5836853384971619,0.9092916250228882,0.9005721807479858,-1.1135203838348389,0.7210591435432434,1.07206130027771,0.7605384588241577,0.98689204454422,0.9851903915405273,0.8452664613723755,0.9973811507225037,1.4918031692504883,7.463992118835449,20.085529327392578,20.085529327392578,1.0754278898239136,0.4292449355125427,20.085529327392578,1.49005925655365,7.451749324798584,20.085500717163086,20.085500717163086,1.074690580368042,0.4291951656341553,20.085500717163086
49,0.5985745787620544,0.8949074149131775,0.9787777662277222,-6.937975883483887,0.6317349076271057,0.315877765417099,0.07014395296573639,0.048842113465070724,0.7865602374076843,0.07407788932323456,-0.5020901560783386,0.6505693197250366,0.9921884536743164,0.9564599394798279,-0.9769737124443054,0.9911020398139954,1.1005648374557495,0.8135911226272583,0.9962098002433777,0.9764668941497803,0.8597561120986938,0.9953152537345886,1.0042003393173218,0.9857503175735474,0.9636982679367065,-0.603794276714325,0.8605676889419556,0.7395108342170715,0.19862672686576843,0.0629383996129036,0.8163342475891113,0.4076317250728607,-1.2700650691986084,-0.5880502462387085,0.9093899130821228,0.9009596705436707,-1.0817334651947021,0.7202466726303101,1.072506070137024,0.76631760597229,0.9861283302307129,0.9848527908325195,0.8564590811729431,0.999787449836731,1.495499610900879,7.488446235656738,20.085529327392578,20.085529327392578,1.0770303010940552,0.4292651116847992,20.085529327392578,1.4937037229537964,7.4762864112854,20.085500717163086,20.085500717163086,1.07613205909729,0.4292530119419098,20.085500717163086
50,0.5967111587524414,0.8918677568435669,0.9782463312149048,-6.951268196105957,0.6300482749938965,0.3143696188926697,0.07031501829624176,0.0487837940454483,0.7820284366607666,0.07432730495929718,-0.5006426572799683,0.6534767150878906,0.9921579360961914,0.9565380811691284,-0.9535525441169739,0.9910864233970642,1.1009492874145508,0.8150871992111206,0.9960278868675232,0.9780245423316956,0.8641525506973267,0.9953458309173584,1.004958152770996,0.9847201108932495,0.9711600542068481,-0.6063372492790222,0.8620684742927551,0.7397915720939636,0.19856476783752441,0.06305353343486786,0.8166329264640808,0.407327800989151,-1.278668999671936,-0.5895892381668091,0.9095832705497742,0.9007053971290588,-1.0855897665023804,0.7205617427825928,1.065207839012146,0.7670456767082214,0.9842485785484314,0.985625147819519,0.8505694270133972,0.9983405470848083,1.4973337650299072,7.500650882720947,20.085529327392578,20.085529327392578,1.0779114961624146,0.4293130040168762,20.085529327392578,1.496415615081787,7.494551181793213,20.085500717163086,20.085500717163086,1.07748281955719,0.4292752742767334,20.085500717163086
51,0.5958496928215027,0.8935720920562744,0.9803555607795715,-6.953536510467529,0.6302008628845215,0.3126370906829834,0.07032036036252975,0.04874701797962189,0.7847834229469299,0.07489781826734543,-0.5000889301300049,0.6553017497062683,0.9921764135360718,0.9566255211830139,-0.969032883644104,0.9909576177597046,1.0992769002914429,0.8178552985191345,0.9958286285400391,0.9780364632606506,0.851520836353302,0.996100664138794,1.0063649415969849,0.9859409928321838,0.952795147895813,-0.6017166972160339,0.8615414500236511,0.7404030561447144,0.19893878698349,0.06318463385105133,0.8159030079841614,0.40697064995765686,-1.2754002809524536,-0.5930891633033752,0.9093512296676636,0.9004964232444763,-1.084383487701416,0.7208883166313171,1.0715092420578003,0.7691677808761597,0.9862222075462341,0.9835202097892761,0.8536079525947571,0.997654139995575,1.4992188215255737,7.512707710266113,20.085529327392578,20.085529327392578,1.0787237882614136,0.4293367862701416,20.085529327392578,1.4982844591140747,7.506736755371094,20.085500717163086,20.085500717163086,1.0783109664916992,0.4293273687362671,20.085500717163086
52,0.5962833166122437,0.8927373290061951,0.9762535095214844,-6.956655025482178,0.6308053731918335,0.3127630949020386,0.07025330513715744,0.048753172159194946,0.7814193964004517,0.07419166713953018,-0.4988688826560974,0.6561024785041809,0.9921443462371826,0.9567098021507263,-0.9498483538627625,0.9911130666732788,1.1000550985336304,0.8186301589012146,0.9965133666992188,0.9774556159973145,0.8614282608032227,0.9946934580802917,1.006045937538147,0.9852123856544495,0.9670325517654419,-0.5861116647720337,0.8618965148925781,0.7405540347099304,0.19879676401615143,0.06319420784711838,0.8125178217887878,0.4072801172733307,-1.2771520614624023,-0.5935367941856384,0.9094194173812866,0.9004423022270203,-1.0625371932983398,0.72038733959198,1.0694276094436646,0.7701384425163269,0.9854239821434021,0.9843073487281799,0.8668921589851379,0.997105598449707,1.5010374784469604,7.524659156799316,20.085529327392578,20.085529327392578,1.0795034170150757,0.4293873906135559,20.085529327392578,1.500141978263855,7.51876163482666,20.085500717163086,20.085500717163086,1.0791103839874268,0.42936426401138306,20.085500717163086
53,0.5936396718025208,0.8912449479103088,0.9815945625305176,-6.966531753540039,0.6281559467315674,0.3119783103466034,0.0700179785490036,0.048875607550144196,0.7798033952713013,0.07453605532646179,-0.49371737241744995,0.6570716500282288,0.9922120571136475,0.9564448595046997,-0.9419933557510376,0.9911066293716431,1.1016823053359985,0.819227933883667,0.995712399482727,0.9785812497138977,0.8654688000679016,0.9951339364051819,1.0055171251296997,0.9850505590438843,0.9600220918655396,-0.5806715488433838,0.8611884117126465,0.7407578229904175,0.1987837553024292,0.06324923783540726,0.8125805854797363,0.4075106978416443,-1.273355484008789,-0.5940988659858704,0.9094091653823853,0.9003807902336121,-1.0625123977661133,0.7202693223953247,1.0707584619522095,0.7701470255851746,0.9862883687019348,0.9843763113021851,0.8622824549674988,0.9983669519424438,1.502887487411499,7.536561012268066,20.085529327392578,20.085529327392578,1.080306887626648,0.42939862608909607,20.085529327392578,1.5019563436508179,7.530670642852783,20.085500717163086,20.085500717163086,1.0799311399459839,0.42939889430999756,20.085500717163086
54,0.5951592326164246,0.889308512210846,0.9727548360824585,-6.96923828125,0.6289402842521667,0.3116716742515564,0.0705900713801384,0.04877576231956482,0.7765202522277832,0.07413510233163834,-0.495212197303772,0.6585131883621216,0.9921053647994995,0.9566247463226318,-0.9280480146408081,0.9910604953765869,1.1010726690292358,0.8204229474067688,0.9959291219711304,0.9790539145469666,0.8706008791923523,0.9971280694007874,1.005067229270935,0.9849554896354675,0.962830662727356,-0.5815255641937256,0.8626877665519714,0.7405092120170593,0.19895045459270477,0.06316978484392166,0.8128851056098938,0.40692272782325745,-1.2798831462860107,-0.5937991738319397,0.9093732833862305,0.9005368947982788,-1.0630836486816406,0.7207590341567993,1.0672746896743774,0.7700349688529968,0.9861130118370056,0.9838325381278992,0.8570865988731384,0.9971758127212524,1.504714846611023,7.548401832580566,20.085529327392578,20.085529327392578,1.081161618232727,0.4294327199459076,20.085529327392578,1.503840684890747,7.5425004959106445,20.085500717163086,20.085500717163086,1.080794095993042,0.4294111430644989,20.085500717163086
55,0.5932916402816772,0.8877886533737183,0.9779718518257141,-6.978084564208984,0.6284545063972473,0.3107711970806122,0.07017119228839874,0.04876825585961342,0.7760198712348938,0.07478049397468567,-0.49527621269226074,0.6604934930801392,0.9921663403511047,0.9566993117332458,-0.9248449206352234,0.9909909963607788,1.1024789810180664,0.8206777572631836,0.9960954189300537,0.9773053526878357,0.8647132515907288,0.9943462610244751,1.0055493116378784,0.9847476482391357,0.9627355337142944,-0.5783819556236267,0.8620873689651489,0.7408599257469177,0.1988089382648468,0.06316961348056793,0.8112915754318237,0.4070778489112854,-1.2768696546554565,-0.5957642197608948,0.9094761610031128,0.900495171546936,-1.0542690753936768,0.7207789421081543,1.0697410106658936,0.7713272571563721,0.985778272151947,0.9841647148132324,0.8608719110488892,0.9978944063186646,1.505619764328003,7.554354667663574,20.085529327392578,20.085529327392578,1.0815883874893188,0.4294484257698059,20.085529327392578,1.505161166191101,7.551422595977783,20.085500717163086,20.085500717163086,1.0813658237457275,0.4294448792934418,20.085500717163086
56,0.5945016145706177,0.8882396817207336,0.9769834280014038,-6.974424362182617,0.6290424466133118,0.3101746141910553,0.07031814008951187,0.04879363626241684,0.776310384273529,0.07444974035024643,-0.49868929386138916,0.6598788499832153,0.992199718952179,0.9564594626426697,-0.9261806607246399,0.9910245537757874,1.101870059967041,0.8219025731086731,0.9961416125297546,0.9779826998710632,0.8651788234710693,0.9954535365104675,1.0052682161331177,0.984519898891449,0.961441159248352,-0.5782168507575989,0.8619003295898438,0.7408539056777954,0.19887708127498627,0.06317684054374695,0.8104179501533508,0.40704116225242615,-1.2762231826782227,-0.5958962440490723,0.9094570875167847,0.9004567861557007,-1.049377202987671,0.7208534479141235,1.0708764791488647,0.7716383337974548,0.9858909845352173,0.9840355515480042,0.8621770739555359,0.9971175789833069,1.5065336227416992,7.560229301452637,20.085529327392578,20.085529327392578,1.0820119380950928,0.4294626712799072,20.085529327392578,1.5060774087905884,7.557310104370117,20.085500717163086,20.085500717163086,1.0817879438400269,0.4294597804546356,20.085500717163086
57,0.5937221646308899,0.8878135085105896,0.9806750416755676,-6.975537300109863,0.6292628645896912,0.31037119030952454,0.07035530358552933,0.04872932285070419,0.7765520215034485,0.0747433602809906,-0.49666720628738403,0.6604188680648804,0.9921600818634033,0.9566857814788818,-0.9257450103759766,0.9909628033638,1.1014680862426758,0.8220471143722534,0.9957563281059265,0.9771047234535217,0.8651828169822693,0.9948669672012329,1.0057406425476074,0.9849160313606262,0.9633700251579285,-0.5704666376113892,0.8622627258300781,0.7411942481994629,0.19894230365753174,0.06314641237258911,0.8104114532470703,0.4071376323699951,-1.2786566019058228,-0.5975346565246582,0.9094170331954956,0.9004648923873901,-1.0497212409973145,0.7207132577896118,1.069116473197937,0.7724302411079407,0.9866470694541931,0.984440267086029,0.8620961904525757,0.9973880052566528,1.5074427127838135,7.566080570220947,20.085529327392578,20.085529327392578,1.082443356513977,0.42948347330093384,20.085529327392578,1.506995677947998,7.563177108764648,20.085500717163086,20.085500717163086,1.0822300910949707,0.42947402596473694,20.085500717163086
58,0.5927290916442871,0.8873292207717896,0.9774605631828308,-6.983379364013672,0.6288890838623047,0.30960696935653687,0.07002507895231247,0.048695821315050125,0.7760431170463562,0.07357094436883926,-0.49310749769210815,0.6609084010124207,0.9922084808349609,0.9566834568977356,-0.9265087842941284,0.9912780523300171,1.1005873680114746,0.821310818195343,0.9963858723640442,0.9775089025497437,0.8634215593338013,0.995650053024292,1.0056613683700562,0.9851450324058533,0.9656763076782227,-0.568240761756897,0.8624739646911621,0.7412803769111633,0.1987188756465912,0.0631013810634613,0.8108657598495483,0.4072110056877136,-1.2799806594848633,-0.5982956886291504,0.9095314741134644,0.9005729556083679,-1.0528323650360107,0.7206331491470337,1.0665271282196045,0.7733383178710938,0.9851375818252563,0.9838268160820007,0.8578580617904663,0.9977825284004211,1.5083436965942383,7.571897029876709,20.085529327392578,20.085529327392578,1.0828628540039062,0.4294912815093994,20.085529327392578,1.5078965425491333,7.569019317626953,20.085500717163086,20.085500717163086,1.0826603174209595,0.42948058247566223,20.085500717163086
