epoch,subset,n,mae_mchirp,mae_merger_time,mae_snr,mae_sky_position,mae_coa_phase,mae_polarization_angle,mae_inclination,r2_mchirp,r2_merger_time,r2_snr,r2_sky_position,r2_coa_phase,r2_polarization_angle,r2_inclination,std_ratio_mchirp,std_ratio_merger_time,std_ratio_snr,std_ratio_sky_position,std_ratio_coa_phase,std_ratio_polarization_angle,std_ratio_inclination
5,full,5000,2.03658,0.027173,0.904968,1.83224,1.59925,0.784175,1.55889,0.854038,0.653666,0.747592,-0.378206,-0.0402974,0.753493,0.0102647,0.883209,0.868121,0.961824,1.20335,1.2983,0.230022,0.501939
5,snr_low,1667,2.87563,0.0295249,0.7473,1.83695,1.63998,0.783385,1.57323,0.727983,0.577945,-0.54421,-0.389209,-0.134075,0.752598,-0.00568357,0.830443,0.870216,1.29796,1.0088,0.749161,0.194123,0.405016
5,snr_mid,1666,1.90856,0.0262857,1.0737,1.87913,1.57397,0.7916,1.54811,0.887389,0.675055,-1.84701,-0.436047,-0.00305278,0.75212,-0.000402934,0.894886,0.882269,1.94409,1.19809,1.27999,0.192715,0.49902
5,snr_high,1667,1.32547,0.025708,0.894007,1.78067,1.58378,0.777546,1.55533,0.942507,0.706705,-1.23326,-0.309947,0.00889166,0.755638,0.0359494,0.919631,0.85065,1.4297,1.30771,0.976274,0.111015,0.551574
5,mchirp_low,2500,1.99732,0.0234564,0.931586,1.85982,1.62445,0.772114,1.56052,0.350874,0.711479,0.731381,-0.425705,-0.0685497,0.756855,0.00653548,1.04895,0.916913,0.953665,1.00033,1.19434,0.258417,0.51873
5,mchirp_high,2500,2.07584,0.0308897,0.878351,1.80467,1.57404,0.796237,1.55726,0.611307,0.595526,0.763587,-0.330103,-0.0128035,0.750174,0.0139963,0.95453,0.808344,0.96985,1.27801,1.38384,0.179231,0.471446
5,merger_early,2500,2.06938,0.0196671,0.918195,1.92467,1.59403,0.791034,1.56393,0.853198,0.224502,0.73506,-0.413164,-0.0276762,0.745949,0.0161212,0.890072,0.790449,0.973413,1.10041,1.27523,0.221843,0.471483
5,merger_late,2500,2.00378,0.0346789,0.891742,1.73981,1.60446,0.777317,1.55385,0.85485,-0.931454,0.759787,-0.341881,-0.0532467,0.76076,0.00398316,0.875827,1.23894,0.950433,1.27344,1.29309,0.231901,0.470217
5,q_low,1667,2.08161,0.0238921,0.90108,1.89131,1.61775,0.78714,1.54827,0.57395,0.729886,0.752765,-0.464218,-0.0395349,0.746456,0.00171546,1.02255,0.903312,0.947959,1.16679,1.23838,0.237584,0.427685
5,q_mid,1666,1.8872,0.0275183,0.890577,1.82255,1.55894,0.781401,1.53917,0.843379,0.647677,0.757644,-0.373181,-0.0134632,0.751907,0.0335959,0.949377,0.864947,0.96362,1.21984,1.32627,0.233548,0.492911
5,q_high,1667,2.14083,0.0301089,0.923239,1.78286,1.62102,0.783984,1.58921,0.877316,0.581455,0.731782,-0.297577,-0.0680703,0.761517,-0.0085139,0.859388,0.828279,0.974129,1.20966,1.32897,0.218546,0.554306
5,q_low_mchirp_low,1241,2.13491,0.0224672,0.906909,1.87657,1.64465,0.780515,1.55794,-0.0150192,0.755657,0.752331,-0.437445,-0.0774679,0.749218,-0.00112779,1.18591,0.920781,0.936363,1.07209,1.20804,0.246923,0.460871
5,q_low_mchirp_high,426,1.92636,0.0280433,0.884097,1.93424,1.5394,0.806438,1.52009,-0.865596,0.652326,0.754038,-0.550603,0.0651451,0.73814,0.00997335,1.53662,0.834663,0.98076,1.32453,1.31369,0.19311,0.308231
5,q_high_mchirp_low,544,2.02201,0.0259287,0.991109,1.84351,1.65221,0.763627,1.57402,0.455156,0.606227,0.68023,-0.384181,-0.0908831,0.772303,0.010175,0.909679,0.899425,0.968934,0.865917,1.15316,0.263345,0.575776
5,q_high_mchirp_high,1123,2.19839,0.0321339,0.890362,1.75349,1.60591,0.793845,1.59658,0.601061,0.567905,0.755725,-0.255137,-0.0572026,0.755742,-0.0178839,0.938391,0.793291,0.976261,1.25587,1.39421,0.172696,0.532075
10,full,5000,2.03242,0.0225685,1.46892,1.37705,1.57645,0.777687,1.5543,0.856,0.742302,0.377766,0.369834,-0.0127339,0.756004,0.0205069,0.949192,0.906657,0.857881,1.07217,1.12342,0.276733,1.2422
10,snr_low,1667,2.84938,0.0214303,1.97325,1.41348,1.61845,0.762796,1.56848,0.717868,0.719597,-7.99937,0.327601,-0.109693,0.759095,0.00239422,0.917456,0.951041,1.83248,1.10168,1.04251,0.39972,1.40825
10,snr_mid,1666,1.77723,0.0211295,1.71066,1.37068,1.57695,0.787363,1.54243,0.907183,0.787756,-5.12212,0.374995,0.00385186,0.755039,0.016055,0.954179,0.921442,1.64779,1.07267,1.08063,0.209301,1.21232
10,snr_high,1667,1.4705,0.0251449,0.722995,1.34699,1.53396,0.782908,1.55198,0.937424,0.718639,-0.340572,0.406696,0.0597532,0.753772,0.0422708,0.967021,0.834763,0.896765,1.03463,1.22204,0.140044,1.08461
10,mchirp_low,2500,1.5263,0.0229747,1.65624,1.39722,1.58358,0.769364,1.55247,0.681099,0.717283,0.236172,0.357344,-0.0249662,0.757592,0.0276737,1.01886,0.902206,0.854444,1.05658,0.84347,0.24561,1.07831
10,mchirp_high,2500,2.53854,0.0221624,1.2816,1.35688,1.56933,0.78601,1.55613,0.436137,0.767343,0.517607,0.38246,-0.00110876,0.754432,0.013306,1.0508,0.910413,0.850293,1.0875,1.1636,0.215157,1.26406
10,merger_early,2500,2.20643,0.0282203,1.48738,1.3472,1.57341,0.77833,1.55253,0.840472,-0.523188,0.347508,0.412386,-0.00168912,0.750591,0.0315084,0.958166,1.23733,0.881784,1.01559,1.0398,0.21276,1.1725
10,merger_late,2500,1.85841,0.0169168,1.45046,1.4069,1.5795,0.777044,1.55607,0.871355,0.44712,0.407211,0.325588,-0.0240764,0.761204,0.00894507,0.93765,0.852078,0.833936,1.12763,1.05841,0.316322,1.30633
10,q_low,1667,1.45187,0.0225071,1.56585,1.38798,1.5826,0.767383,1.55854,0.773101,0.744026,0.316234,0.355956,5.69348e-05,0.756705,0.00460518,1.04808,0.905643,0.845069,1.09065,1.0426,0.275206,1.2287
10,q_mid,1666,2.0621,0.0226429,1.47374,1.36703,1.55986,0.778358,1.53825,0.827136,0.743776,0.376405,0.374668,-0.0141927,0.75355,0.0380772,1.00026,0.903649,0.860053,1.06981,1.13402,0.273423,1.24984
10,q_high,1667,2.58331,0.0225557,1.36717,1.37613,1.58689,0.78732,1.5661,0.844813,0.738765,0.440983,0.378838,-0.0246789,0.757484,0.0147286,0.94547,0.910057,0.866951,1.05569,1.1279,0.267924,1.23042
10,q_low_mchirp_low,1241,1.32602,0.0223587,1.63589,1.40064,1.59547,0.760988,1.55351,0.61125,0.741363,0.266308,0.356963,-0.0233042,0.758341,0.0108335,1.1463,0.901647,0.834272,1.07873,0.920737,0.260696,1.13939
10,q_low_mchirp_high,426,1.81849,0.0229395,1.36182,1.35109,1.54509,0.786012,1.5732,-1.00387,0.751589,0.462489,0.351699,0.064159,0.751645,-0.0135342,1.59398,0.918196,0.866777,1.12782,1.21816,0.244517,1.31457
10,q_high_mchirp_low,544,1.82891,0.0239034,1.61262,1.41333,1.57033,0.790937,1.56784,0.692883,0.665633,0.237481,0.362694,-0.00115757,0.757593,0.0321374,0.86301,0.903018,0.874707,1.01129,0.655779,0.201305,0.941035
10,q_high_mchirp_high,1123,2.94875,0.0219029,1.24827,1.35811,1.59492,0.785568,1.56525,0.367694,0.771956,0.53551,0.386749,-0.0363702,0.756917,0.00599914,1.06169,0.909882,0.854749,1.07574,1.11315,0.203018,1.24076
15,full,5000,1.46449,0.014757,0.909119,1.72893,1.57739,0.789727,1.55945,0.916455,0.881015,0.744681,-0.111607,-0.0179715,0.749602,0.0115922,0.978914,0.945788,0.944759,1.11704,1.30223,0.354757,1.43287
15,snr_low,1667,2.09692,0.0163651,0.946301,1.81182,1.62651,0.779084,1.54637,0.829289,0.833791,-1.53201,-0.223973,-0.119073,0.75383,0.018634,0.972404,0.938589,1.41072,0.899537,1.37505,0.4681,1.46276
15,snr_mid,1666,1.29008,0.0137811,1.07355,1.73367,1.57041,0.798816,1.58228,0.948666,0.902414,-1.78411,-0.114651,0.00719555,0.745622,-0.0204466,0.976761,0.953436,1.93045,1.14938,1.23883,0.310428,1.43979
15,snr_high,1667,1.00638,0.0141243,0.707603,1.64129,1.53524,0.791286,1.54971,0.967934,0.906065,-0.408215,0.00311678,0.0498546,0.749299,0.0356074,0.986154,0.94496,1.27712,1.23827,1.27319,0.20362,1.38448
15,mchirp_low,2500,1.29216,0.0157291,0.932005,1.81018,1.58569,0.779534,1.55867,0.726142,0.856781,0.729962,-0.218838,-0.0309928,0.752177,0.0119832,1.09654,0.933937,0.948338,1.03027,1.17176,0.407603,1.3071
15,mchirp_high,2500,1.63682,0.0137849,0.886233,1.64768,1.56908,0.799919,1.56022,0.72271,0.905309,0.759202,-0.00284354,-0.00556681,0.747059,0.0111898,1.02669,0.95753,0.941248,1.19176,1.40118,0.271642,1.44981
15,merger_early,2500,1.43945,0.0132816,0.947023,1.72659,1.55963,0.791044,1.54091,0.919921,0.592597,0.71822,-0.0865099,0.0122672,0.74466,0.0410478,0.987435,0.987452,0.960235,1.1251,1.15269,0.322828,1.36091
15,merger_late,2500,1.48953,0.0162324,0.871216,1.73126,1.59515,0.78841,1.57799,0.913012,0.468194,0.770462,-0.137715,-0.0488419,0.754345,-0.0189209,0.969244,1.08549,0.928703,1.10198,1.14316,0.325662,1.50026
15,q_low,1667,1.57401,0.014012,0.904386,1.78553,1.58082,0.790213,1.5602,0.752538,0.893169,0.745933,-0.20954,-0.00374011,0.746055,-0.00124736,1.08679,0.945234,0.945714,1.12921,1.26971,0.381508,1.41062
15,q_mid,1666,1.31913,0.0147334,0.896381,1.72269,1.58124,0.791488,1.5648,0.91537,0.884055,0.751977,-0.0999876,-0.0351084,0.743227,0.00146698,1.03272,0.945641,0.944331,1.10916,1.30386,0.353812,1.43926
15,q_high,1667,1.50025,0.0155256,0.926584,1.67856,1.57011,0.78748,1.55335,0.927523,0.865418,0.735669,-0.0255966,-0.0158272,0.758889,0.0303304,0.975023,0.945298,0.94442,1.11185,1.33274,0.328093,1.42514
15,q_low_mchirp_low,1241,1.52813,0.0144103,0.911992,1.82366,1.5934,0.784404,1.55845,0.469939,0.887594,0.742386,-0.236314,-0.0271102,0.747271,-0.000676676,1.2058,0.941261,0.938778,1.0936,1.23559,0.404795,1.36734
15,q_low_mchirp_high,426,1.70767,0.0128514,0.882227,1.67445,1.54417,0.807136,1.56529,-0.479504,0.909683,0.756325,-0.127723,0.060383,0.742191,-0.0029237,1.46783,0.956735,0.965585,1.22996,1.3315,0.288586,1.48212
15,q_high_mchirp_low,544,1.08579,0.0183741,0.952133,1.78642,1.56131,0.768054,1.55128,0.84731,0.790243,0.7129,-0.153391,-0.0124309,0.770288,0.0453078,0.950707,0.9022,0.958994,0.931283,1.03978,0.385541,1.21444
15,q_high_mchirp_high,1123,1.70101,0.0141458,0.914208,1.62631,1.57438,0.79689,1.55435,0.707786,0.900147,0.74624,0.0370297,-0.0177138,0.752807,0.0228171,1.04589,0.9631,0.93729,1.18207,1.43137,0.260347,1.42325
20,full,5000,1.44336,0.0149954,0.925497,1.54619,1.59209,0.783199,1.50861,0.91411,0.870772,0.73301,0.153829,-0.0319363,0.75263,0.0633869,1.01689,0.934057,0.968614,0.97297,0.932391,0.518409,0.859094
20,snr_low,1667,2.17634,0.0167099,0.736974,1.68108,1.60421,0.775278,1.50797,0.809998,0.805043,-0.545851,-0.0458723,-0.102163,0.753315,0.0642122,1.02276,0.92424,1.24419,0.942859,0.934316,0.635971,0.645931
20,snr_mid,1666,1.21534,0.0139229,1.11079,1.52227,1.57575,0.780295,1.52682,0.95563,0.903917,-1.9722,0.190773,0.0035473,0.75675,0.0318627,1.02074,0.942366,1.97897,1.02111,0.857771,0.463701,0.881295
20,snr_high,1667,0.938275,0.0143528,0.928836,1.4352,1.5963,0.794022,1.49107,0.972374,0.902284,-1.48776,0.315755,-0.00262982,0.747623,0.0929746,1.00599,0.933727,1.57536,0.94653,0.620925,0.377877,0.995742
20,mchirp_low,2500,1.18782,0.0156672,0.947945,1.63459,1.59454,0.777618,1.50322,0.750166,0.844971,0.720179,0.040701,-0.036649,0.754239,0.0688007,1.07518,0.93373,0.963862,0.964413,0.95876,0.583795,0.720856
20,mchirp_high,2500,1.69891,0.0143236,0.903049,1.45778,1.58964,0.78878,1.51401,0.697135,0.896635,0.745665,0.268601,-0.0277759,0.751036,0.0579454,1.08205,0.933914,0.972919,0.972552,0.881099,0.349074,0.976076
20,merger_early,2500,1.45693,0.01754,0.936303,1.56691,1.57565,0.782093,1.53311,0.913179,0.273617,0.724562,0.139185,-0.0123669,0.748305,0.0463643,1.01029,1.1489,0.972798,0.978607,1.03888,0.474527,0.850356
20,merger_late,2500,1.42979,0.0124508,0.914691,1.52547,1.60852,0.784305,1.48412,0.91502,0.687744,0.74122,0.169042,-0.0519536,0.756774,0.0806124,1.0224,0.918805,0.964452,0.964086,0.752285,0.548825,0.855332
20,q_low,1667,1.27847,0.0146363,0.901073,1.61056,1.62703,0.785187,1.48012,0.808845,0.87648,0.741809,0.0665988,-0.0435726,0.748743,0.0648132,1.10812,0.930679,0.966992,1.00566,0.933104,0.566341,0.80478
20,q_mid,1666,1.4275,0.01513,0.902382,1.5231,1.54157,0.78248,1.48928,0.905087,0.871276,0.750589,0.169131,-0.00226259,0.749522,0.0872449,1.07655,0.937524,0.96866,0.953164,0.933342,0.511044,0.86482
20,q_high,1667,1.6241,0.01522,0.973024,1.50489,1.60764,0.781929,1.55643,0.915501,0.864288,0.705803,0.225558,-0.0498851,0.759108,0.0344926,1.00862,0.933965,0.970647,0.958231,0.921928,0.471067,0.899521
20,q_low_mchirp_low,1241,1.17596,0.0146722,0.907867,1.66694,1.63426,0.789129,1.482,0.632656,0.870557,0.740372,0.0171572,-0.0567215,0.746707,0.0632811,1.19079,0.929757,0.957888,0.999871,0.94673,0.593861,0.751523
20,q_low_mchirp_high,426,1.57712,0.0145316,0.881279,1.44631,1.60594,0.773704,1.47464,-0.423107,0.894009,0.746019,0.219906,-0.00798113,0.754249,0.0692567,1.57654,0.933907,0.992984,1.01699,0.884557,0.405474,0.942795
20,q_high_mchirp_low,544,1.28759,0.0173338,1.03775,1.61113,1.57498,0.757504,1.56731,0.779623,0.796824,0.656045,0.0874765,-0.00352845,0.772327,0.0419622,0.93658,0.927392,0.9664,0.913869,0.984321,0.542131,0.643122
20,q_high_mchirp_high,1123,1.78711,0.014196,0.94167,1.45343,1.62346,0.793761,1.55117,0.673472,0.895387,0.728911,0.293226,-0.0727051,0.752138,0.0307333,1.09935,0.935132,0.972627,0.970119,0.863245,0.326032,0.99938
25,full,5000,1.43122,0.012682,0.936626,1.57948,1.55713,0.777063,1.53953,0.915916,0.903931,0.729544,0.101989,0.00559664,0.755549,0.027768,0.975581,0.956953,0.97549,1.15516,0.876573,0.368275,1.22366
25,snr_low,1667,2.12348,0.0151144,0.874711,1.71803,1.55874,0.774016,1.53679,0.820322,0.84004,-1.21222,-0.0714953,-0.0480095,0.754683,0.0304473,0.942305,0.952133,1.51634,1.18376,1.18364,0.437508,1.09365
25,snr_mid,1666,1.24266,0.0120139,1.07655,1.57176,1.58062,0.778611,1.56273,0.950696,0.926086,-1.81883,0.10942,-0.00243675,0.756961,-0.0098663,0.980029,0.959296,1.97939,1.16833,0.733438,0.319391,1.25476
25,snr_high,1667,0.927408,0.0109175,0.858704,1.44865,1.53206,0.778563,1.51908,0.972957,0.944751,-1.08328,0.267109,0.0625637,0.754839,0.0614712,1.00062,0.959121,1.50009,1.10944,0.642684,0.334441,1.28437
25,mchirp_low,2500,1.15028,0.0138597,0.963363,1.6276,1.54665,0.770865,1.53282,0.771002,0.87872,0.713886,0.0434924,0.0106514,0.755989,0.0343753,1.03077,0.947736,0.980814,1.14473,0.837071,0.353764,1.14135
25,mchirp_high,2500,1.71216,0.0115044,0.909888,1.53136,1.56762,0.783261,1.54623,0.69476,0.929213,0.744992,0.161297,9.21403e-05,0.755105,0.0211287,1.05609,0.966097,0.969382,1.16229,0.875843,0.375237,1.2698
25,merger_early,2500,1.44372,0.0125349,0.948309,1.5856,1.55649,0.787754,1.54534,0.91504,0.591805,0.719689,0.106763,0.0170137,0.745722,0.0315194,0.969841,1.06853,0.977492,1.13681,0.853442,0.286942,1.10251
25,merger_late,2500,1.41872,0.0128292,0.924943,1.57337,1.55777,0.766372,1.53371,0.916772,0.644691,0.739128,0.0970132,-0.00612278,0.765033,0.0236529,0.980332,1.06209,0.973581,1.17323,0.898461,0.432805,1.29753
25,q_low,1667,1.28183,0.0122636,0.909116,1.64911,1.56604,0.79771,1.51684,0.815726,0.915207,0.741846,0.0078025,0.0135592,0.74238,0.033929,1.05485,0.957024,0.971017,1.189,0.86884,0.360865,1.19321
25,q_mid,1666,1.34996,0.0126376,0.906656,1.54938,1.55197,0.768794,1.54112,0.912656,0.906853,0.747963,0.132378,-0.0045998,0.755442,0.0295057,1.02226,0.956735,0.972073,1.14305,0.878299,0.370489,1.21399
25,q_high,1667,1.66182,0.0131449,0.994087,1.53994,1.55338,0.76468,1.56063,0.913156,0.889376,0.697918,0.165742,0.00725163,0.768007,0.0160913,0.975432,0.956899,0.983856,1.13203,0.866265,0.373089,1.25287
25,q_low_mchirp_low,1241,1.18381,0.0124174,0.919711,1.66731,1.56896,0.796794,1.5244,0.653854,0.911737,0.738378,0.00495113,-0.00108331,0.741635,0.0263277,1.13675,0.950301,0.964714,1.18133,0.845817,0.35697,1.18334
25,q_low_mchirp_high,426,1.56737,0.0118158,0.878251,1.59609,1.55754,0.800377,1.49482,-0.424937,0.925457,0.752008,0.0150402,0.053372,0.74416,0.0560327,1.51142,0.976696,0.988299,1.21126,0.891023,0.363434,1.21397
25,q_high_mchirp_low,544,1.2196,0.0166609,1.03617,1.61729,1.51835,0.748755,1.55321,0.793772,0.811367,0.662994,0.0766837,0.0536745,0.775121,0.0453936,0.895399,0.929359,1.00638,1.0874,0.825091,0.34246,1.0702
25,q_high_mchirp_high,1123,1.87604,0.0114417,0.973701,1.50248,1.57035,0.772395,1.56422,0.65764,0.925546,0.714135,0.209385,-0.0155875,0.764039,0.00141522,1.08062,0.968612,0.973201,1.14765,0.862863,0.380322,1.29529
30,full,5000,1.4409,0.0126764,0.9577,1.49112,1.56589,0.77762,1.53243,0.915423,0.90038,0.715455,0.212383,-0.00724104,0.755435,0.0418101,0.994514,0.982329,1.00999,1.06567,1.03967,0.496881,1.05777
30,snr_low,1667,2.1249,0.0154858,0.905546,1.60372,1.5738,0.762666,1.51909,0.820647,0.828026,-1.32593,0.0746855,-0.0691443,0.760337,0.0518027,0.961472,0.97939,1.58961,1.05156,1.24837,0.565551,1.02578
30,snr_mid,1666,1.2577,0.0118841,1.1203,1.46019,1.58119,0.781511,1.54298,0.949542,0.924006,-2.07154,0.246792,-0.00444521,0.756743,0.014448,1.0008,0.984754,2.05612,1.0904,0.91969,0.45312,1.07057
