epoch,subset,n,mae_mchirp,mae_merger_time,mae_snr,mae_sky_position,mae_coa_phase,mae_polarization_angle,mae_inclination,r2_mchirp,r2_merger_time,r2_snr,r2_sky_position,r2_coa_phase,r2_polarization_angle,r2_inclination,std_ratio_mchirp,std_ratio_merger_time,std_ratio_snr,std_ratio_sky_position,std_ratio_coa_phase,std_ratio_polarization_angle,std_ratio_inclination
30,snr_high,1667,0.939992,0.0106587,0.847353,1.40942,1.54268,0.788685,1.53523,0.972361,0.948093,-1.08584,0.315167,0.0466622,0.749091,0.0584159,1.01825,0.983046,1.54701,1.04895,0.933397,0.465219,1.07484
30,mchirp_low,2500,1.20421,0.0138856,0.987539,1.54217,1.54447,0.777761,1.51442,0.737847,0.872928,0.698345,0.155165,0.00859021,0.753824,0.0572245,1.06423,0.977105,1.01426,1.05201,1.05601,0.529751,1.0666
30,mchirp_high,2500,1.6776,0.0114671,0.927861,1.44006,1.5873,0.77748,1.55045,0.710821,0.927909,0.732336,0.270403,-0.0234359,0.757008,0.0263344,1.05917,0.987592,1.00541,1.07548,1.02063,0.460689,1.04866
30,merger_early,2500,1.4505,0.0125047,0.971441,1.51194,1.56637,0.780724,1.55525,0.917349,0.588806,0.705611,0.202354,0.00452995,0.750209,0.0322508,0.999837,1.08725,1.01526,1.02913,1.05901,0.496394,1.06005
30,merger_late,2500,1.4313,0.012848,0.943959,1.47029,1.5654,0.774516,1.50961,0.913506,0.620254,0.725024,0.222799,-0.0193219,0.760453,0.0513664,0.988962,1.09577,1.00488,1.10237,1.01882,0.497317,1.05306
30,q_low,1667,1.35301,0.0125654,0.938207,1.5453,1.56833,0.788255,1.51412,0.801107,0.906172,0.725437,0.144328,0.00817818,0.747361,0.0440181,1.08883,0.985633,1.00948,1.09691,1.04096,0.513705,1.07563
30,q_mid,1666,1.36004,0.0125451,0.926793,1.45655,1.5559,0.775613,1.51718,0.914172,0.904195,0.736711,0.244604,-0.0114657,0.751725,0.0613049,1.04652,0.980044,1.00329,1.04724,1.03213,0.494585,1.04499
30,q_high,1667,1.60962,0.0129185,1.00808,1.47147,1.57342,0.768992,1.56599,0.914578,0.890522,0.683267,0.248298,-0.0191185,0.766488,0.0164034,0.989928,0.980734,1.01784,1.05196,1.04434,0.481729,1.05427
30,q_low_mchirp_low,1241,1.24632,0.0126,0.951882,1.58155,1.56943,0.79013,1.52089,0.618418,0.9042,0.720251,0.12373,0.000325272,0.744974,0.038514,1.16703,0.981073,1.00481,1.09475,1.04923,0.52367,1.08556
30,q_low_mchirp_high,426,1.66382,0.0124646,0.898371,1.43973,1.56513,0.782791,1.49437,-0.484904,0.911923,0.740629,0.207399,0.0290599,0.753875,0.0600194,1.49655,0.998714,1.02278,1.10232,1.00873,0.483385,1.04621
30,q_high_mchirp_low,544,1.27701,0.0162262,1.06488,1.57064,1.52646,0.760925,1.52688,0.742518,0.813049,0.640389,0.143644,0.0284177,0.772341,0.059466,0.936117,0.960573,1.03202,1.00365,1.07688,0.535223,1.05618
30,q_high_mchirp_high,1123,1.77074,0.0113161,0.980567,1.42344,1.59616,0.772899,1.58493,0.681499,0.926445,0.703178,0.299585,-0.042506,0.763132,-0.00515282,1.09152,0.989164,1.00872,1.06912,1.02798,0.452185,1.05332
35,full,5000,1.47395,0.0128004,0.960883,1.54994,1.57318,0.786348,1.52966,0.913935,0.895657,0.713882,0.144785,-0.0115032,0.750885,0.0399401,0.998453,0.982001,0.996369,1.11177,0.976887,0.511004,1.0985
35,snr_low,1667,2.13777,0.015787,0.905611,1.6584,1.59617,0.781112,1.5153,0.823629,0.817348,-1.3328,0.0066431,-0.088516,0.751833,0.0479229,0.964527,0.975722,1.57276,1.11972,1.15443,0.604325,1.0378
35,snr_mid,1666,1.3124,0.0120783,1.10103,1.53615,1.57851,0.78455,1.55305,0.944924,0.919468,-1.9792,0.160702,0.000368571,0.754279,0.00913072,1.00483,0.986762,2.02316,1.12871,0.879798,0.468706,1.11114
35,snr_high,1667,0.971567,0.0105353,0.876092,1.45527,1.54485,0.793382,1.52065,0.969797,0.949078,-1.21421,0.266345,0.0473207,0.746355,0.0618507,1.02292,0.983595,1.57556,1.07933,0.805173,0.444727,1.14216
35,mchirp_low,2500,1.23817,0.014107,0.991628,1.59782,1.56034,0.781358,1.51673,0.724915,0.865615,0.696588,0.0849213,-0.00602781,0.751895,0.0497847,1.03867,0.975794,0.99821,1.12311,1.00533,0.531278,1.10766
35,mchirp_high,2500,1.70972,0.0114937,0.930137,1.50206,1.58601,0.791338,1.54259,0.710401,0.925786,0.730945,0.205483,-0.0174331,0.749881,0.0300527,1.07735,0.988032,0.993953,1.09843,0.946219,0.48954,1.08538
35,merger_early,2500,1.46664,0.0129103,0.977506,1.56486,1.5742,0.788874,1.55487,0.916547,0.549774,0.702353,0.143373,-0.000219491,0.746024,0.0308442,0.993625,1.11976,1.00071,1.07491,1.00818,0.490101,1.1019
35,merger_late,2500,1.48125,0.0126905,0.94426,1.53502,1.57216,0.783822,1.50445,0.911338,0.620514,0.725097,0.14624,-0.0230887,0.755548,0.0490199,1.00277,1.07363,0.992168,1.14872,0.936953,0.530068,1.09402
35,q_low,1667,1.4079,0.0127612,0.94001,1.61113,1.58641,0.801835,1.51057,0.792471,0.901734,0.724984,0.0632815,-0.0076837,0.74063,0.0366144,1.08015,0.981543,0.99639,1.14702,0.979972,0.524173,1.12791
35,q_mid,1666,1.39798,0.012632,0.932067,1.51696,1.55642,0.786838,1.52462,0.909247,0.901371,0.734366,0.174973,-0.00952867,0.74502,0.051649,1.05093,0.981096,0.988083,1.09204,0.969588,0.50775,1.08247
35,q_high,1667,1.61591,0.0130078,1.01055,1.52172,1.57669,0.770372,1.55381,0.916396,0.883597,0.681346,0.196101,-0.0177099,0.76608,0.0277127,0.993182,0.982914,1.00528,1.09527,0.979778,0.500907,1.08656
35,q_low_mchirp_low,1241,1.30086,0.0129027,0.955585,1.6388,1.58185,0.798246,1.51283,0.597457,0.898402,0.719069,0.0533786,-0.0115517,0.741002,0.0348168,1.1457,0.97631,0.989369,1.15361,0.99303,0.53151,1.13801
35,q_low_mchirp_high,426,1.71972,0.0123488,0.894636,1.53054,1.5997,0.812289,1.50396,-0.520156,0.91155,0.742311,0.0927065,0.00207415,0.739188,0.0418302,1.50765,0.997031,1.01646,1.12675,0.942578,0.502656,1.09705
35,q_high_mchirp_low,544,1.29471,0.0165427,1.06806,1.61248,1.53681,0.751549,1.52412,0.733294,0.798007,0.637149,0.0920918,0.0172383,0.778419,0.0650202,0.906709,0.963748,1.01531,1.0961,1.02869,0.530428,1.07299
35,q_high_mchirp_high,1123,1.77151,0.0112955,0.9827,1.47775,1.59601,0.77949,1.56818,0.693192,0.923305,0.70187,0.247071,-0.0349656,0.759555,0.00903429,1.10427,0.990114,0.997474,1.09258,0.952415,0.483918,1.08737
40,full,5000,1.46498,0.0127457,0.962662,1.53493,1.56095,0.782318,1.53604,0.912953,0.898144,0.712332,0.151024,0.00224882,0.752834,0.0329177,0.997531,0.97958,0.996182,1.11934,1.04201,0.506853,1.04768
40,snr_low,1667,2.16601,0.0156546,0.878788,1.64708,1.57758,0.76778,1.52715,0.81655,0.823771,-1.19502,0.0163105,-0.0674009,0.756764,0.034851,0.967086,0.970421,1.54158,1.10729,1.21696,0.571213,1.01122
40,snr_mid,1666,1.28708,0.0119668,1.11594,1.50706,1.56007,0.781746,1.56436,0.946568,0.921352,-2.05732,0.183111,0.0173514,0.7564,-0.00393946,1.00272,0.983475,2.04259,1.14196,0.941079,0.472765,1.0685
40,snr_high,1667,0.941752,0.0106152,0.893352,1.45061,1.5452,0.797428,1.51664,0.972022,0.948276,-1.31027,0.253143,0.0511294,0.745164,0.066595,1.01995,0.984964,1.57272,1.10211,0.946227,0.468889,1.06157
40,mchirp_low,2500,1.22372,0.0141173,0.993947,1.58284,1.5357,0.78367,1.50867,0.726238,0.868483,0.694873,0.0915491,0.0153861,0.749776,0.0559313,1.05602,0.968687,0.997734,1.13409,1.04374,0.504621,1.03976
40,mchirp_high,2500,1.70625,0.011374,0.931377,1.48701,1.5862,0.780966,1.56341,0.704589,0.927891,0.729559,0.21133,-0.0112705,0.755831,0.00981719,1.07357,0.990382,0.994135,1.10268,1.03918,0.506532,1.05557
40,merger_early,2500,1.46422,0.0126808,0.975565,1.54308,1.56814,0.784671,1.56224,0.91517,0.564206,0.703248,0.156069,0.00368792,0.748709,0.0192087,0.999359,1.0971,1.00037,1.08857,1.0651,0.498625,1.02703
40,merger_late,2500,1.46574,0.0128105,0.949759,1.52677,1.55376,0.779965,1.50984,0.910746,0.626098,0.721161,0.145768,0.000680243,0.756785,0.0467326,0.995504,1.08575,0.992123,1.1501,1.01286,0.514678,1.06616
40,q_low,1667,1.38759,0.0126642,0.940965,1.59078,1.57197,0.796239,1.5157,0.794156,0.904796,0.724081,0.073839,0.00211101,0.740989,0.0346041,1.08435,0.979077,0.995896,1.16566,1.03085,0.513035,1.0675
40,q_mid,1666,1.39258,0.0126237,0.930891,1.50248,1.54074,0.782101,1.53105,0.908817,0.901521,0.73436,0.183012,0.0153521,0.749532,0.0459449,1.05048,0.977874,0.988761,1.09739,1.04355,0.500429,1.02847
40,q_high,1667,1.61473,0.0129491,1.01611,1.5115,1.57012,0.768614,1.56137,0.914112,0.887844,0.677557,0.196263,-0.0109639,0.767091,0.0144243,0.992502,0.981378,1.00452,1.0933,1.05144,0.506135,1.0485
40,q_low_mchirp_low,1241,1.2751,0.0128238,0.956371,1.61636,1.57036,0.796715,1.51373,0.601241,0.902642,0.718126,0.0649958,-0.00422791,0.739,0.0359833,1.16147,0.972213,0.989813,1.1723,1.03747,0.512317,1.06927
40,q_low_mchirp_high,426,1.7153,0.0121992,0.896086,1.51625,1.57665,0.79485,1.52142,-0.511243,0.911093,0.741525,0.0999622,0.0187664,0.746349,0.0305755,1.50818,0.999033,1.01322,1.14544,1.00747,0.514863,1.06212
40,q_high_mchirp_low,544,1.27872,0.0165128,1.07583,1.60613,1.51889,0.762164,1.501,0.736874,0.803235,0.62954,0.0850496,0.0393854,0.772541,0.0814562,0.926585,0.955157,1.01268,1.09532,1.05914,0.501477,1.01197
40,q_high_mchirp_high,1123,1.7775,0.0112227,0.987181,1.46566,1.59494,0.771739,1.59062,0.681179,0.927111,0.699856,0.250764,-0.0357198,0.763934,-0.0191164,1.10088,0.992469,0.997973,1.08982,1.04771,0.504671,1.06594
45,full,5000,1.47228,0.0126912,0.964724,1.53438,1.55428,0.781253,1.53819,0.91285,0.898387,0.711057,0.15557,0.00722924,0.753738,0.0304883,0.996882,0.974149,0.999351,1.09603,1.02278,0.512277,1.02526
45,snr_low,1667,2.16872,0.0156102,0.884687,1.64273,1.56658,0.772838,1.53459,0.817343,0.824129,-1.22628,0.0233116,-0.0524373,0.75463,0.0224498,0.96518,0.9683,1.55363,1.06544,1.19651,0.565017,0.994717
45,snr_mid,1666,1.29612,0.0119415,1.1202,1.50917,1.55886,0.779543,1.56,0.946168,0.920837,-2.0784,0.186173,0.0161694,0.757451,0.00362903,1.00158,0.977643,2.04944,1.12461,0.926084,0.480731,1.04225
45,snr_high,1667,0.951905,0.0105215,0.889376,1.45123,1.5374,0.791377,1.52,0.971355,0.949172,-1.29182,0.256718,0.0530224,0.74894,0.0641825,1.02072,0.976673,1.57387,1.08961,0.93228,0.482649,1.03772
45,mchirp_low,2500,1.23394,0.0140787,0.996917,1.57725,1.53051,0.782959,1.51297,0.72215,0.868267,0.693076,0.103601,0.0211821,0.749901,0.0517047,1.05953,0.961506,1.00052,1.10783,1.02874,0.513036,1.03731
45,mchirp_high,2500,1.71063,0.0113037,0.932531,1.4915,1.57805,0.779547,1.56342,0.706356,0.928596,0.728799,0.208256,-0.00709616,0.757499,0.00919104,1.07136,0.986641,0.997663,1.08262,1.0167,0.510742,1.013
45,merger_early,2500,1.47287,0.0125491,0.978887,1.5459,1.56445,0.782444,1.56629,0.914824,0.575896,0.701083,0.158599,0.0068692,0.750132,0.0167961,0.998371,1.08745,1.00435,1.06091,1.04127,0.500699,1.01705
45,merger_late,2500,1.4717,0.0128334,0.950561,1.52285,1.54411,0.780062,1.51009,0.910885,0.617039,0.720754,0.152409,0.00749157,0.757184,0.0442853,0.995144,1.08968,0.994504,1.13122,1.00212,0.522808,1.03327
45,q_low,1667,1.41003,0.0126116,0.944128,1.59045,1.56866,0.796046,1.51776,0.790799,0.90505,0.722434,0.0785552,0.0077882,0.742232,0.033451,1.0836,0.973205,0.999114,1.13726,1.01231,0.521539,1.04997
45,q_mid,1666,1.39063,0.0126116,0.932974,1.49665,1.53468,0.777423,1.52711,0.908655,0.901095,0.733064,0.192906,0.0189034,0.752114,0.0468887,1.04995,0.972036,0.991931,1.0739,1.02483,0.506281,1.00335
45,q_high,1667,1.61614,0.0128504,1.01705,1.51601,1.55947,0.770287,1.5697,0.914779,0.88875,0.676681,0.195355,-0.00527375,0.766061,0.00737397,0.991948,0.97687,1.00765,1.07559,1.03079,0.508662,1.02354
45,q_low_mchirp_low,1241,1.29992,0.0127637,0.960007,1.6127,1.57124,0.798555,1.51667,0.591928,0.903159,0.715981,0.0750213,-0.000111039,0.738665,0.0353428,1.1644,0.966033,0.992881,1.14596,1.02004,0.521089,1.05927
45,q_low_mchirp_high,426,1.7308,0.0121685,0.897868,1.52564,1.56116,0.788739,1.52093,-0.517188,0.910557,0.741337,0.0880522,0.0287987,0.752137,0.027931,1.49962,0.994085,1.01689,1.11056,0.986795,0.523042,1.02227
45,q_high_mchirp_low,544,1.27461,0.0165216,1.07833,1.60834,1.5069,0.767456,1.52045,0.735567,0.801801,0.628577,0.0870596,0.0435822,0.767545,0.0583019,0.929886,0.948059,1.01448,1.0708,1.04895,0.510211,1.02763
45,q_high_mchirp_high,1123,1.78159,0.0110721,0.987368,1.47129,1.58494,0.771658,1.59356,0.684773,0.929119,0.699021,0.248426,-0.0293009,0.764839,-0.0181151,1.09856,0.98905,1.0016,1.07562,1.02179,0.506967,1.02151
50,full,5000,1.46947,0.012721,0.962351,1.52742,1.55196,0.78305,1.53903,0.913016,0.897773,0.712575,0.162883,0.0104242,0.753021,0.0295968,0.995158,0.979868,0.998457,1.10265,1.01566,0.507552,1.03745
50,snr_low,1667,2.17079,0.0156636,0.910335,1.62578,1.56452,0.772672,1.53449,0.817033,0.822537,-1.36097,0.045654,-0.0490121,0.754649,0.0226233,0.963768,0.972124,1.58019,1.08526,1.17804,0.557681,1.00722
50,snr_mid,1666,1.29242,0.0119465,1.11654,1.50448,1.55573,0.781979,1.55734,0.946498,0.920812,-2.05524,0.18904,0.0183434,0.756943,0.00577135,1.00003,0.983892,2.04601,1.1273,0.920375,0.476344,1.05248
50,snr_high,1667,0.945088,0.0105525,0.860265,1.45199,1.53564,0.794497,1.52528,0.971815,0.94893,-1.14383,0.253494,0.0570132,0.747279,0.0593077,1.01867,0.98374,1.54838,1.08932,0.935251,0.480401,1.05134
50,mchirp_low,2500,1.23002,0.0141017,0.992494,1.56808,1.53187,0.78659,1.51249,0.724036,0.867632,0.695919,0.112664,0.0215858,0.748369,0.0519206,1.05444,0.967665,1.00063,1.11482,1.01662,0.507813,1.04741
50,mchirp_high,2500,1.70892,0.0113404,0.932208,1.48676,1.57206,0.779509,1.56557,0.706154,0.928001,0.729006,0.213793,-0.00113243,0.757585,0.00718837,1.07043,0.991931,0.995804,1.08912,1.01485,0.506339,1.02724
50,merger_early,2500,1.46964,0.0126378,0.977143,1.54214,1.55875,0.785098,1.56747,0.915044,0.568434,0.702193,0.16254,0.0134368,0.74873,0.0150092,0.997337,1.0978,1.00367,1.06793,1.03126,0.498217,1.03085
50,merger_late,2500,1.4693,0.0128042,0.947558,1.5127,1.54518,0.781002,1.51059,0.910997,0.619301,0.72267,0.163227,0.00725561,0.757133,0.0443129,0.992728,1.0902,0.993399,1.1374,0.997811,0.516153,1.04375
50,q_low,1667,1.39156,0.0126625,0.943643,1.58449,1.5657,0.796255,1.52162,0.794574,0.903721,0.722701,0.0830384,0.0112689,0.742042,0.0292852,1.08119,0.979453,0.999092,1.14508,1.003,0.515895,1.06242
50,q_mid,1666,1.3902,0.0126076,0.931611,1.49371,1.53092,0.780834,1.52811,0.909251,0.901905,0.733755,0.196272,0.0241158,0.750774,0.046056,1.04769,0.97746,0.990044,1.08046,1.01673,0.500372,1.01756
50,q_high,1667,1.6266,0.012893,1.01178,1.50404,1.55926,0.772059,1.56736,0.913885,0.887434,0.680314,0.209387,-0.00437123,0.76544,0.00963837,0.990295,0.982346,1.00687,1.08099,1.0268,0.505962,1.03326
50,q_low_mchirp_low,1241,1.27897,0.0128252,0.959041,1.60252,1.56799,0.798802,1.5196,0.60125,0.901493,0.716449,0.0837652,0.00394709,0.738654,0.0324914,1.15934,0.97258,0.993094,1.15305,1.00888,0.515831,1.07079
50,q_low_mchirp_high,426,1.71953,0.0121886,0.898787,1.53197,1.55902,0.788835,1.5275,-0.50284,0.910235,0.741019,0.0791942,0.0306733,0.75143,0.0199405,1.50128,0.999478,1.01618,1.12076,0.984766,0.516415,1.03697
50,q_high_mchirp_low,544,1.28983,0.0165419,1.06465,1.58905,1.51088,0.773396,1.51449,0.732858,0.80012,0.6396,0.111025,0.0419626,0.765037,0.0628017,0.925495,0.953784,1.01601,1.07259,1.03711,0.503672,1.03373
50,q_high_mchirp_high,1123,1.78974,0.0111254,0.986168,1.46286,1.5827,0.771411,1.59298,0.681446,0.92797,0.69922,0.25759,-0.0271696,0.765139,-0.0169683,1.09815,0.994423,0.99982,1.08276,1.02152,0.505026,1.033
55,full,5000,1.47485,0.0127182,0.964975,1.52714,1.55387,0.782938,1.5403,0.912575,0.897835,0.710862,0.164049,0.00886167,0.752998,0.0284985,0.997865,0.977408,1.00021,1.09835,1.01348,0.509133,1.04307
55,snr_low,1667,2.1724,0.0156658,0.889379,1.62932,1.56626,0.773407,1.53671,0.816968,0.822887,-1.24878,0.040991,-0.0506825,0.754281,0.0205634,0.966429,0.970053,1.56193,1.07532,1.17601,0.557376,1.01581
55,snr_mid,1666,1.29903,0.011948,1.11924,1.50105,1.55576,0.782195,1.55793,0.945829,0.920519,-2.07679,0.195491,0.0185593,0.756596,0.00501005,1.00264,0.981364,2.04919,1.12275,0.919642,0.478276,1.05694
55,snr_high,1667,0.953005,0.0105403,0.886403,1.45103,1.5396,0.793211,1.52628,0.971246,0.949066,-1.27661,0.255217,0.0537958,0.747927,0.0588196,1.02156,0.980962,1.57224,1.08991,0.929525,0.484123,1.0557
55,mchirp_low,2500,1.23712,0.0140989,0.996968,1.56584,1.53469,0.786141,1.51369,0.719781,0.86762,0.692954,0.116393,0.0186013,0.74866,0.0506616,1.05779,0.965727,1.00204,1.1105,1.00947,0.50675,1.05687
55,mchirp_high,2500,1.71257,0.0113376,0.932982,1.48844,1.57306,0.779734,1.56691,0.706266,0.928138,0.728531,0.212358,-0.00128591,0.757253,0.00625126,1.07433,0.988987,0.997867,1.08484,1.0176,0.51067,1.02905
55,merger_early,2500,1.47525,0.0125657,0.978934,1.5418,1.56063,0.784278,1.56842,0.914551,0.574743,0.701042,0.163574,0.0113592,0.749335,0.0148021,0.999626,1.09094,1.00507,1.06211,1.02739,0.49657,1.03618
55,merger_late,2500,1.47444,0.0128708,0.951016,1.51247,1.54711,0.781597,1.51218,0.910607,0.613882,0.720408,0.164532,0.00621703,0.756499,0.0422992,0.995844,1.09267,0.995503,1.13464,0.997782,0.520559,1.04946
55,q_low,1667,1.40888,0.012641,0.944475,1.58151,1.56704,0.797632,1.52503,0.790065,0.904343,0.722316,0.0880679,0.00900859,0.741436,0.0261579,1.08356,0.977279,1.00052,1.1424,0.996962,0.51545,1.07016
