epoch,subset,n,mae_mchirp,mae_merger_time,mae_snr,mae_sky_position,mae_coa_phase,mae_polarization_angle,mae_inclination,r2_mchirp,r2_merger_time,r2_snr,r2_sky_position,r2_coa_phase,r2_polarization_angle,r2_inclination,std_ratio_mchirp,std_ratio_merger_time,std_ratio_snr,std_ratio_sky_position,std_ratio_coa_phase,std_ratio_polarization_angle,std_ratio_inclination
55,q_mid,1666,1.39365,0.0126074,0.933147,1.48811,1.53195,0.779225,1.52974,0.908839,0.901667,0.732792,0.204534,0.0242102,0.751144,0.0448231,1.05048,0.975024,0.991999,1.07575,1.01538,0.502479,1.02207
55,q_high,1667,1.62196,0.0129062,1.01728,1.51177,1.56262,0.771954,1.56613,0.914235,0.887228,0.676483,0.199695,-0.00686735,0.765596,0.0106639,0.993179,0.979557,1.00875,1.07539,1.02691,0.508867,1.03819
55,q_low_mchirp_low,1241,1.29579,0.0127943,0.960992,1.60227,1.56931,0.800053,1.52224,0.591699,0.902371,0.715702,0.0855853,0.00135801,0.737991,0.0294771,1.16228,0.970522,0.994618,1.15185,1.00148,0.514677,1.08032
55,q_low_mchirp_high,426,1.73833,0.0121945,0.896358,1.52103,1.56043,0.79058,1.53316,-0.530522,0.910091,0.741691,0.0942875,0.0293272,0.750988,0.0164841,1.50553,0.996904,1.01732,1.11325,0.981558,0.518032,1.03987
55,q_high_mchirp_low,544,1.28784,0.0165819,1.07704,1.59644,1.51296,0.772262,1.5121,0.729362,0.798648,0.628871,0.100121,0.03983,0.76575,0.0652978,0.929742,0.952071,1.01657,1.06628,1.02999,0.503496,1.0447
55,q_high_mchirp_high,1123,1.78382,0.0111256,0.988339,1.47075,1.58667,0.771805,1.59231,0.684272,0.928357,0.698594,0.248491,-0.0298434,0.765024,-0.0166781,1.10218,0.991262,1.00223,1.07754,1.02503,0.509747,1.03479
60,full,5000,1.47189,0.012731,0.964087,1.53092,1.55272,0.781289,1.54079,0.912855,0.897654,0.711608,0.159361,0.00952937,0.753422,0.0278336,0.99557,0.978099,1.00038,1.09978,1.01488,0.504865,1.05417
60,snr_low,1667,2.17331,0.0156853,0.903001,1.63092,1.56679,0.771877,1.53786,0.816889,0.822707,-1.31935,0.0394122,-0.0517014,0.754905,0.0194696,0.964247,0.970623,1.57681,1.07771,1.17921,0.56009,1.02339
60,snr_mid,1666,1.29511,0.0119435,1.11827,1.50777,1.5547,0.779382,1.5588,0.946284,0.920463,-2.06714,0.186717,0.0198879,0.757552,0.00389806,1.00038,0.982031,2.04906,1.12427,0.924133,0.471911,1.06931
60,snr_high,1667,0.947145,0.0105637,0.871082,1.45406,1.53667,0.792606,1.52571,0.971692,0.948758,-1.19783,0.251489,0.0553603,0.747612,0.0590065,1.0191,0.981802,1.56024,1.09078,0.928249,0.473337,1.06872
60,mchirp_low,2500,1.23217,0.0141045,0.995284,1.57204,1.53183,0.782381,1.5153,0.72283,0.867626,0.69436,0.108648,0.0205406,0.750165,0.0484562,1.05409,0.966258,1.00226,1.11523,1.01712,0.50376,1.06538
60,mchirp_high,2500,1.71161,0.0113575,0.93289,1.4898,1.57361,0.780197,1.56628,0.705997,0.92777,0.728624,0.210773,-0.0018785,0.756613,0.00713205,1.07314,0.989829,0.99803,1.08306,1.01278,0.505554,1.0428
60,merger_early,2500,1.47224,0.0125529,0.978587,1.5444,1.55825,0.782796,1.56815,0.914823,0.575734,0.701504,0.160965,0.0131566,0.749445,0.0144768,0.997127,1.08973,1.00487,1.06455,1.03335,0.494403,1.0442
60,merger_late,2500,1.47154,0.0129091,0.949587,1.51744,1.54719,0.779782,1.51342,0.910894,0.611568,0.72143,0.157683,0.00573543,0.757228,0.0412854,0.993748,1.09487,0.996028,1.13507,0.994215,0.514567,1.06368
60,q_low,1667,1.39458,0.0126485,0.944356,1.58517,1.56732,0.79619,1.52619,0.793773,0.904065,0.72242,0.0831175,0.0085976,0.741747,0.0244595,1.08025,0.977923,1.00086,1.14457,0.999901,0.509864,1.08001
60,q_mid,1666,1.39157,0.0126161,0.932774,1.49418,1.53069,0.777104,1.53104,0.909292,0.901562,0.733206,0.1963,0.025039,0.752111,0.0433027,1.0478,0.975644,0.991972,1.07656,1.0177,0.498778,1.03372
60,q_high,1667,1.62947,0.0129284,1.01511,1.51339,1.56013,0.77057,1.56512,0.913694,0.887068,0.678222,0.198771,-0.00525967,0.765607,0.0118634,0.991163,0.980362,1.00894,1.07662,1.02606,0.505214,1.05017
60,q_low_mchirp_low,1241,1.28242,0.0128,0.960404,1.6073,1.56855,0.797376,1.52328,0.598994,0.902199,0.716046,0.0790074,0.0013342,0.738978,0.0279061,1.15888,0.9711,0.99492,1.15406,1.00658,0.508477,1.08914
60,q_low_mchirp_high,426,1.72134,0.0122071,0.897603,1.52067,1.56373,0.792734,1.53469,-0.504033,0.909498,0.741091,0.0944276,0.0278366,0.749354,0.0144148,1.50165,0.997747,1.01779,1.11527,0.979502,0.514188,1.05299
60,q_high_mchirp_low,544,1.2915,0.0165987,1.07118,1.60002,1.50879,0.767742,1.51371,0.731075,0.798766,0.634516,0.0982257,0.0418664,0.767384,0.06346,0.925721,0.952587,1.01699,1.07494,1.03923,0.505794,1.05119
60,q_high_mchirp_high,1123,1.79319,0.0111504,0.987956,1.47142,1.585,0.77194,1.59002,0.681138,0.928067,0.698518,0.248043,-0.0284442,0.764241,-0.0139599,1.10139,0.992171,1.00242,1.07556,1.01954,0.504068,1.04944
65,full,5000,1.47269,0.0127198,0.963855,1.52954,1.55218,0.782444,1.54038,0.912808,0.897744,0.711693,0.161075,0.0105771,0.752998,0.0278672,0.996192,0.97926,1.00056,1.09886,1.0193,0.510803,1.04613
65,snr_low,1667,2.17379,0.0156706,0.903981,1.62862,1.5664,0.773038,1.53827,0.816925,0.822486,-1.32615,0.0420485,-0.0506436,0.754112,0.018561,0.965016,0.971852,1.57715,1.07533,1.18022,0.559626,1.0173
65,snr_mid,1666,1.2957,0.0119468,1.11966,1.50658,1.55305,0.781434,1.55811,0.946203,0.920638,-2.07258,0.188431,0.0211231,0.756803,0.00424285,1.00099,0.98321,2.0508,1.12392,0.927003,0.479046,1.06146
65,snr_high,1667,0.948465,0.0105417,0.868019,1.45339,1.53708,0.79286,1.52475,0.971601,0.949071,-1.18341,0.252285,0.056214,0.747887,0.0596569,1.01965,0.982878,1.55747,1.09058,0.938553,0.485239,1.05864
65,mchirp_low,2500,1.23505,0.0140987,0.994807,1.57126,1.53231,0.784741,1.51403,0.720787,0.867664,0.694533,0.109265,0.0207722,0.749188,0.0497917,1.05561,0.967645,1.00221,1.11447,1.01911,0.509199,1.0583
65,mchirp_high,2500,1.71032,0.011341,0.932904,1.48782,1.57204,0.780147,1.56672,0.706902,0.927912,0.728623,0.213599,-2.11875e-05,0.756734,0.00585942,1.07267,0.990758,0.998382,1.08196,1.01956,0.511828,1.03378
65,merger_early,2500,1.47356,0.0125945,0.9784,1.54284,1.55866,0.783842,1.56813,0.914733,0.573063,0.701577,0.163065,0.0134018,0.749256,0.0140433,0.998053,1.09367,1.00525,1.0627,1.03529,0.499029,1.03855
65,merger_late,2500,1.47181,0.0128452,0.94931,1.51623,1.5457,0.781047,1.51262,0.91089,0.614756,0.721529,0.158994,0.00759979,0.756577,0.0417987,0.994073,1.09352,0.996025,1.1351,1.00127,0.52177,1.05325
65,q_low,1667,1.39916,0.0126473,0.944047,1.58551,1.56462,0.796269,1.52421,0.79231,0.904009,0.722445,0.0828022,0.0118335,0.74194,0.0266422,1.08179,0.979216,1.00094,1.14417,1.00438,0.516407,1.07263
65,q_mid,1666,1.39203,0.0126103,0.932782,1.49122,1.53174,0.779074,1.53011,0.909225,0.901732,0.733297,0.200054,0.0240946,0.750786,0.0431657,1.04867,0.976831,0.992186,1.07685,1.02134,0.505684,1.02562
65,q_high,1667,1.62682,0.0129017,1.01472,1.51186,1.56016,0.771987,1.5668,0.913978,0.887228,0.678365,0.20049,-0.00446504,0.76546,0.00995482,0.991501,0.981376,1.0092,1.07396,1.03103,0.509954,1.04148
65,q_low_mchirp_low,1241,1.28705,0.0128002,0.959925,1.60695,1.56699,0.798043,1.52096,0.595533,0.902102,0.716164,0.0793516,0.00405423,0.738862,0.0306939,1.16066,0.972392,0.994891,1.1543,1.01042,0.515723,1.08201
65,q_low_mchirp_high,426,1.72576,0.0122021,0.897793,1.52304,1.55773,0.791102,1.53369,-0.510603,0.909561,0.740843,0.0920454,0.0325136,0.750438,0.0148371,1.50183,0.999062,1.01815,1.11279,0.98557,0.51874,1.0446
65,q_high_mchirp_low,544,1.29272,0.0165788,1.07038,1.6024,1.51008,0.771559,1.51618,0.729262,0.798969,0.634986,0.0943416,0.041155,0.76614,0.0609706,0.927096,0.954127,1.01694,1.07255,1.03944,0.508112,1.04489
65,q_high_mchirp_high,1123,1.78866,0.0111205,0.987754,1.468,1.58441,0.772194,1.59132,0.683086,0.928207,0.698509,0.252509,-0.0269158,0.76463,-0.0155781,1.10072,0.992886,1.00271,1.07277,1.02676,0.509795,1.03959
70,full,5000,1.47296,0.0127222,0.964067,1.53047,1.55264,0.782578,1.54035,0.912765,0.897718,0.711553,0.159928,0.0101498,0.752984,0.0280281,0.996028,0.978717,1.00009,1.09738,1.01502,0.509935,1.04377
70,snr_low,1667,2.17489,0.0156746,0.90035,1.62906,1.5663,0.773206,1.53812,0.816741,0.822475,-1.30672,0.0418475,-0.0506559,0.754107,0.0188596,0.964827,0.971238,1.573,1.07351,1.17704,0.558328,1.01547
70,snr_mid,1666,1.29586,0.0119479,1.1189,1.50838,1.55418,0.781416,1.55795,0.946224,0.920608,-2.07054,0.185998,0.0202722,0.756877,0.00489396,1.00085,0.982682,2.04959,1.12247,0.922817,0.478413,1.05904
70,snr_high,1667,0.948019,0.0105436,0.873045,1.45398,1.53745,0.79311,1.52501,0.971627,0.949032,-1.20818,0.251472,0.0558234,0.747774,0.0592075,1.01945,0.982387,1.56136,1.08942,0.932558,0.484791,1.05582
70,mchirp_low,2500,1.23489,0.0140996,0.995389,1.57147,1.53274,0.784963,1.51414,0.721222,0.867633,0.694185,0.10932,0.0202684,0.749078,0.0501456,1.05614,0.967216,1.00195,1.11268,1.01589,0.508804,1.05566
70,mchirp_high,2500,1.71103,0.0113448,0.932745,1.48948,1.57254,0.780193,1.56657,0.706435,0.92789,0.728687,0.211232,-0.000372838,0.756814,0.00582652,1.07214,0.990113,0.997738,1.08078,1.01428,0.5106,1.0317
70,merger_early,2500,1.47409,0.0125887,0.978494,1.54459,1.55866,0.783931,1.5681,0.914658,0.573184,0.70154,0.161183,0.0134416,0.749207,0.0143155,0.997846,1.09305,1.00483,1.06022,1.0312,0.498629,1.03672
70,merger_late,2500,1.47183,0.0128557,0.949641,1.51636,1.54662,0.781225,1.51261,0.910878,0.614438,0.721287,0.158611,0.0066972,0.756596,0.0418453,0.993944,1.09338,0.995496,1.13461,0.996813,0.520359,1.05042
70,q_low,1667,1.39918,0.0126473,0.944057,1.58503,1.56567,0.796416,1.52437,0.792509,0.904023,0.722478,0.0836004,0.0105152,0.7419,0.0267062,1.08189,0.978672,1.00056,1.14324,1.00023,0.51568,1.07039
70,q_mid,1666,1.39173,0.0126111,0.932819,1.49159,1.53204,0.779036,1.52991,0.909242,0.901731,0.733203,0.199792,0.024172,0.750914,0.0434424,1.04859,0.976264,0.991734,1.07537,1.01666,0.503913,1.02315
70,q_high,1667,1.62791,0.0129082,1.01531,1.51478,1.56019,0.772279,1.56677,0.913826,0.887134,0.677998,0.196531,-0.00448517,0.765333,0.0100962,0.991298,0.98085,1.00861,1.07188,1.02721,0.509659,1.03907
70,q_low_mchirp_low,1241,1.28692,0.0128,0.960208,1.60649,1.56777,0.79827,1.52099,0.596143,0.902094,0.716088,0.0801723,0.00282832,0.738819,0.0311689,1.16116,0.971929,0.994621,1.15342,1.00652,0.515167,1.07983
70,q_low_mchirp_high,426,1.72622,0.0122023,0.897006,1.52251,1.55955,0.791017,1.53422,-0.510643,0.909642,0.741196,0.0927743,0.0309367,0.750406,0.013705,1.50129,0.998265,1.01748,1.11171,0.980737,0.517516,1.04204
70,q_high_mchirp_low,544,1.29251,0.0165828,1.07195,1.605,1.51103,0.772072,1.51644,0.729794,0.798835,0.633618,0.0913093,0.0399936,0.765725,0.0609507,0.927479,0.953806,1.01667,1.06724,1.03811,0.507635,1.04299
70,q_high_mchirp_high,1123,1.79039,0.0111281,0.987868,1.47108,1.58401,0.77238,1.59116,0.682188,0.928131,0.698608,0.248096,-0.02638,0.764643,-0.0153561,1.10016,0.992318,1.00204,1.07206,1.02171,0.509505,1.03695
75,full,5000,1.47284,0.0127193,0.964033,1.52988,1.55245,0.782795,1.54028,0.912781,0.897765,0.711592,0.160618,0.0103109,0.752857,0.0281369,0.996003,0.978723,1.00027,1.097,1.01609,0.510935,1.04362
75,snr_low,1667,2.17489,0.01567,0.902155,1.6293,1.56633,0.773494,1.53823,0.816759,0.822561,-1.31572,0.0412717,-0.0505782,0.753955,0.0188918,0.964967,0.971208,1.57513,1.07375,1.1772,0.558477,1.0159
75,snr_mid,1666,1.29589,0.0119463,1.11888,1.50775,1.55398,0.781885,1.55802,0.946229,0.920634,-2.07,0.186741,0.0202193,0.756628,0.00490266,1.00081,0.98271,2.04971,1.12236,0.92411,0.479486,1.05899
75,snr_high,1667,0.947647,0.0105412,0.871158,1.45258,1.53704,0.793006,1.52462,0.971654,0.949063,-1.19888,0.253368,0.056272,0.747794,0.0594882,1.0193,0.982402,1.56021,1.08835,0.934641,0.486757,1.05508
75,mchirp_low,2500,1.23478,0.0140965,0.995161,1.57036,1.53229,0.785274,1.51401,0.721306,0.867696,0.694337,0.110773,0.0207401,0.748882,0.0503846,1.05599,0.967199,1.00213,1.11115,1.01799,0.509706,1.05569
75,mchirp_high,2500,1.7109,0.0113421,0.932904,1.4894,1.57261,0.780316,1.56656,0.706473,0.927922,0.728617,0.211149,-0.000519618,0.756755,0.00580476,1.07205,0.990135,0.997928,1.08151,1.01428,0.511646,1.03138
75,merger_early,2500,1.47396,0.0125855,0.978559,1.54388,1.55863,0.783972,1.56796,0.914687,0.573605,0.70152,0.161935,0.0134028,0.749164,0.0145348,0.997865,1.09294,1.00505,1.05954,1.03185,0.499469,1.03676
75,merger_late,2500,1.47172,0.0128531,0.949506,1.51587,1.54627,0.781618,1.51261,0.910883,0.614408,0.721385,0.159238,0.00706158,0.756387,0.0418406,0.993874,1.09359,0.995638,1.13453,0.998332,0.521476,1.05015
75,q_low,1667,1.39884,0.0126432,0.94406,1.58481,1.56507,0.796706,1.52414,0.792575,0.904075,0.722461,0.0836747,0.0113323,0.741779,0.0269418,1.08192,0.97866,1.00075,1.14239,1.00176,0.516762,1.07037
75,q_mid,1666,1.39188,0.0126104,0.932932,1.49005,1.5321,0.779288,1.52986,0.909231,0.901749,0.733169,0.201905,0.0239458,0.750649,0.0436008,1.04858,0.976291,0.991896,1.07462,1.01776,0.504927,1.02334
75,q_high,1667,1.62777,0.0129043,1.01509,1.51475,1.56017,0.772389,1.56685,0.913853,0.887206,0.678172,0.196429,-0.00460844,0.765331,0.0100315,0.991232,0.980857,1.00881,1.07238,1.02763,0.510606,1.03845
75,q_low_mchirp_low,1241,1.2864,0.012795,0.960076,1.60636,1.56708,0.798648,1.52057,0.596424,0.902164,0.716123,0.0801375,0.00375384,0.7386,0.0316031,1.16107,0.971917,0.994785,1.15233,1.00847,0.516416,1.07978
75,q_low_mchirp_high,426,1.72639,0.0122009,0.897402,1.52205,1.5592,0.791049,1.53453,-0.511179,0.909641,0.741026,0.0931909,0.0314522,0.750564,0.0133628,1.50149,0.998267,1.01773,1.11164,0.981008,0.518114,1.04225
75,q_high_mchirp_low,544,1.29271,0.0165803,1.07118,1.60403,1.51052,0.77232,1.51638,0.729888,0.798945,0.634341,0.0926479,0.0404303,0.765621,0.0610538,0.927246,0.953741,1.01689,1.06492,1.03991,0.507996,1.04291
75,q_high_mchirp_high,1123,1.79007,0.0111235,0.987916,1.47149,1.58422,0.772422,1.5913,0.682285,0.928185,0.698526,0.247288,-0.0267761,0.764692,-0.0155048,1.10002,0.992327,1.00224,1.07375,1.02153,0.510656,1.03611
80,full,5000,1.47285,0.012719,0.963997,1.53027,1.55249,0.782733,1.54038,0.91277,0.897774,0.711622,0.160075,0.0101314,0.752882,0.0279998,0.995952,0.978567,1.00009,1.09768,1.01476,0.510945,1.04459
80,snr_low,1667,2.17525,0.0156711,0.901766,1.62909,1.56618,0.773397,1.53818,0.816689,0.822543,-1.31378,0.0415747,-0.050462,0.753989,0.0189127,0.964893,0.971048,1.57439,1.07455,1.17651,0.558487,1.01673
80,snr_mid,1666,1.29566,0.0119457,1.1187,1.50792,1.55433,0.781864,1.55819,0.94625,0.920656,-2.06913,0.1865,0.0196582,0.756637,0.00457996,1.00076,0.982558,2.04937,1.12296,0.922957,0.479437,1.05995
80,snr_high,1667,0.947542,0.0105396,0.871619,1.45377,1.53698,0.792937,1.52477,0.971667,0.949085,-1.20087,0.251686,0.0561973,0.747828,0.0593774,1.01926,0.982245,1.56038,1.08899,0.932635,0.486271,1.05614
80,mchirp_low,2500,1.23425,0.0140958,0.995184,1.57085,1.53242,0.785099,1.51411,0.721633,0.867715,0.694356,0.11005,0.0205258,0.748989,0.0500426,1.05571,0.967058,1.00195,1.11239,1.01634,0.509515,1.05684
80,mchirp_high,2500,1.71146,0.0113421,0.932809,1.48968,1.57257,0.780367,1.56664,0.706231,0.927919,0.728658,0.210788,-0.000664778,0.756699,0.00587333,1.07217,0.98996,0.997766,1.08167,1.01321,0.511807,1.03215
80,merger_early,2500,1.47405,0.0125872,0.978501,1.54438,1.55862,0.783999,1.56798,0.91466,0.573532,0.701561,0.161247,0.0132666,0.749126,0.0143979,0.997822,1.09296,1.00487,1.06083,1.03078,0.499255,1.03776
80,merger_late,2500,1.47165,0.0128507,0.949492,1.51615,1.54636,0.781467,1.51277,0.910887,0.614542,0.721404,0.158846,0.00683803,0.756474,0.0417034,0.993816,1.09327,0.995469,1.1346,0.996766,0.521793,1.05109
80,q_low,1667,1.39792,0.0126433,0.944072,1.58466,1.56518,0.79672,1.52422,0.792801,0.904067,0.722481,0.0839738,0.0110205,0.74178,0.026666,1.08178,0.978492,1.00056,1.14308,1.0004,0.516445,1.07132
80,q_mid,1666,1.39207,0.0126102,0.932845,1.4912,1.53231,0.77917,1.53006,0.909218,0.901785,0.733211,0.200192,0.0237949,0.750747,0.0433994,1.04852,0.976142,0.991733,1.0753,1.01641,0.505188,1.02423
80,q_high,1667,1.62852,0.0129034,1.01505,1.51491,1.55998,0.772307,1.56684,0.913783,0.887204,0.678199,0.196204,-0.00468164,0.76531,0.0100943,0.9912,0.980709,1.00863,1.07304,1.02642,0.510659,1.03958
80,q_low_mchirp_low,1241,1.2853,0.0127953,0.960126,1.606,1.5671,0.798542,1.52066,0.597032,0.902143,0.716139,0.0806962,0.0034602,0.73868,0.0312579,1.16082,0.971757,0.994601,1.15314,1.00684,0.516019,1.08092
80,q_low_mchirp_high,426,1.72598,0.0122002,0.897306,1.52251,1.55957,0.791409,1.53461,-0.510651,0.909673,0.741058,0.0926772,0.0310897,0.750338,0.0132886,1.50173,0.998082,1.01754,1.11194,0.980423,0.518014,1.04251
80,q_high_mchirp_low,544,1.29289,0.0165805,1.0713,1.60405,1.51075,0.772088,1.51647,0.730056,0.798958,0.634268,0.0926254,0.0402229,0.765702,0.0607881,0.926987,0.953623,1.01673,1.06685,1.03868,0.508246,1.04405
80,q_high_mchirp_high,1123,1.7911,0.0111222,0.987806,1.47172,1.58384,0.772413,1.59123,0.6819,0.928177,0.6986,0.246963,-0.0267839,0.76462,-0.0152777,1.10013,0.992145,1.00206,1.07389,1.02037,0.510545,1.0372
