epoch,circular_loss_combo_A,circular_loss_combo_B,kappa_sky_position,loss,mae_inclination,mae_mchirp,mae_merger_time,mae_snr,r2_inclination,r2_mchirp,r2_merger_time,r2_snr,std_ratio_inclination,std_ratio_mchirp,std_ratio_merger_time,std_ratio_snr,val_circular_loss_combo_A,val_circular_loss_combo_B,val_kappa_sky_position,val_loss,val_mae_inclination,val_mae_mchirp,val_mae_merger_time,val_mae_snr,val_r2_inclination,val_r2_mchirp,val_r2_merger_time,val_r2_snr,val_std_ratio_inclination,val_std_ratio_mchirp,val_std_ratio_merger_time,val_std_ratio_snr,val_weight_combo_A,val_weight_combo_B,val_weight_inclination,val_weight_mchirp,val_weight_merger_time,val_weight_sky_position,val_weight_snr,weight_combo_A,weight_combo_B,weight_inclination,weight_mchirp,weight_merger_time,weight_sky_position,weight_snr
0,0.9939796924591064,1.0075691938400269,0.15667307376861572,5.870459079742432,0.924781322479248,1.2983883619308472,0.29650798439979553,1.0215811729431152,-1.779357671737671,-4.575768947601318,-0.5376561880111694,-0.6323662996292114,1.325677514076233,2.1327006816864014,0.7262123227119446,0.857696533203125,1.00251305103302,1.0116498470306396,0.09999995678663254,4.6249799728393555,0.6681827902793884,0.8562612533569336,0.3141658902168274,0.8031682968139648,-0.1845024824142456,-0.10342252254486084,-0.8040426969528198,0.10118579864501953,0.352223664522171,0.19460147619247437,0.13611650466918945,0.25496840476989746,1.1754024028778076,1.173340082168579,1.1861608028411865,1.019283413887024,1.2184360027313232,0.8497084379196167,1.1493327617645264,1.0923681259155273,1.091139793395996,1.0736926794052124,0.9989754557609558,1.1061702966690063,0.9234406352043152,1.0571620464324951
1,0.9900596141815186,1.0043319463729858,0.10000019520521164,4.317017078399658,0.7540825009346008,0.8399670124053955,0.2628631591796875,0.7545444965362549,-0.6657889485359192,-0.07912838459014893,-0.15887463092803955,0.14042139053344727,0.8094435334205627,0.5599531531333923,0.44590336084365845,0.7197260856628418,0.9988508820533752,1.0116629600524902,0.09999995678663254,3.724158525466919,0.7002198100090027,0.7704030275344849,0.23980548977851868,0.6042593717575073,-0.360318660736084,0.12622207403182983,0.04559510946273804,0.4364417791366577,0.46517208218574524,0.44029441475868225,0.2174612283706665,0.6437766551971436,1.292587161064148,1.2757387161254883,1.4469149112701416,1.096126675605774,1.483241081237793,0.7302718162536621,1.4261122941970825,1.2399543523788452,1.2345021963119507,1.3144557476043701,1.0546579360961914,1.3472973108291626,0.7867721319198608,1.281417965888977
2,0.9914184212684631,1.0039145946502686,0.10000019520521164,3.565537691116333,0.7154315114021301,0.7837439775466919,0.2444201558828354,0.6785914301872253,-0.4511452913284302,0.05715763568878174,-0.00503849983215332,0.2900773286819458,0.6644546389579773,0.5870411396026611,0.4279979169368744,0.8071243762969971,0.9991334676742554,1.0117443799972534,0.09999995678663254,3.178851366043091,0.661401629447937,0.765178918838501,0.21073541045188904,0.6629122495651245,-0.15524977445602417,0.12113326787948608,0.23527789115905762,0.3341427445411682,0.3704809248447418,0.4765370786190033,0.3019912540912628,0.7497790455818176,1.3377315998077393,1.3188121318817139,1.7385908365249634,1.2064905166625977,1.8040459156036377,0.6412854790687561,1.738426923751831,1.3187780380249023,1.2988594770431519,1.5926018953323364,1.1488583087921143,1.6392841339111328,0.6833903193473816,1.579412817955017
3,0.9915564060211182,1.0029462575912476,0.10000019520521164,2.9007997512817383,0.6966380476951599,0.7524136900901794,0.20827682316303253,0.6039990782737732,-0.3552544116973877,0.12595683336257935,0.23909991979599,0.4320313334465027,0.599411129951477,0.606508731842041,0.5391822457313538,0.7976323962211609,0.9995522499084473,1.0115721225738525,0.09999995678663254,2.824681282043457,0.6787554025650024,0.7441398501396179,0.146174818277359,0.7361597418785095,-0.2565963864326477,0.1769726276397705,0.5972586870193481,0.2024044394493103,0.409591406583786,0.5969165563583374,0.6061669588088989,0.8422380685806274,1.3435660600662231,1.334689974784851,2.0473198890686035,1.3455458879470825,2.196388006210327,0.5746763944625854,2.1124625205993652,1.3469340801239014,1.3259104490280151,1.891634464263916,1.2729369401931763,1.9943525791168213,0.6062208414077759,1.9226831197738647
4,0.989061176776886,1.003838300704956,0.10000019520521164,2.2424001693725586,0.6808133721351624,0.6816550493240356,0.16422684490680695,0.5534776449203491,-0.26362907886505127,0.2709307074546814,0.49109864234924316,0.5202799439430237,0.5097110271453857,0.6516797542572021,0.7135815620422363,0.8183100819587708,1.0004957914352417,1.0113284587860107,0.09999995678663254,1.6806949377059937,0.6470213532447815,0.5595740675926208,0.12514719367027283,0.4798648953437805,-0.07384192943572998,0.5053451061248779,0.6833437085151672,0.6331932544708252,0.24723376333713531,0.6781405806541443,0.7478122711181641,0.8410833477973938,1.3505631685256958,1.3270161151885986,2.3684792518615723,1.5264588594436646,2.6788504123687744,0.5246047973632812,2.5505547523498535,1.3526955842971802,1.329513669013977,2.2123935222625732,1.432979702949524,2.430806875228882,0.5483243465423584,2.326465129852295
5,0.9901664853096008,1.003689169883728,0.10000019520521164,1.591313362121582,0.6646245718002319,0.57747882604599,0.1480630338191986,0.5192478895187378,-0.17724990844726562,0.4615817070007324,0.5702110528945923,0.5756271481513977,0.4293386936187744,0.7665489315986633,0.8150908350944519,0.8486065864562988,0.9989174008369446,1.0114169120788574,0.09999995678663254,1.3990862369537354,0.6641826629638672,0.5777184963226318,0.11204372346401215,0.5340926051139832,-0.17009776830673218,0.5182980298995972,0.7357996702194214,0.5593703389167786,0.42306438088417053,0.8612104058265686,0.8122079968452454,0.8638562560081482,1.3546665906906128,1.3336256742477417,2.7009222507476807,1.777893304824829,3.264061450958252,0.4869624972343445,3.045081853866577,1.3492618799209595,1.3289813995361328,2.5417563915252686,1.6465376615524292,2.9634857177734375,0.5047965049743652,2.7974226474761963
6,0.9900996088981628,1.0034371614456177,0.10000019520521164,0.9824422597885132,0.6651433110237122,0.4904663562774658,0.13334381580352783,0.47791624069213867,-0.1746644377708435,0.6024384498596191,0.6490652561187744,0.63897305727005,0.4272720217704773,0.8456770181655884,0.8666178584098816,0.8550384044647217,0.9989719986915588,1.0109894275665283,0.09999995678663254,0.7186001539230347,0.6506820917129517,0.44152364134788513,0.09870123863220215,0.5052357912063599,-0.09371066093444824,0.701033353805542,0.7950507998466492,0.597703754901886,0.2675958275794983,0.8437975645065308,0.9248124957084656,0.8680578470230103,1.351582407951355,1.3268479108810425,2.9804744720458984,2.1080448627471924,3.9758708477020264,0.45886164903640747,3.6237645149230957,1.3559514284133911,1.3372204303741455,2.8440091609954834,1.9356231689453125,3.6103222370147705,0.4721505045890808,3.3352184295654297
7,0.9898114800453186,1.0033985376358032,0.10000019520521164,0.4615330994129181,0.6592274904251099,0.4412343502044678,0.12131655216217041,0.4629143178462982,-0.1399415135383606,0.6736583709716797,0.7040278911590576,0.6631771326065063,0.381835401058197,0.8832737803459167,0.903086245059967,0.86700040102005,0.9987756609916687,1.0102753639221191,0.09999995678663254,0.2900238037109375,0.643317461013794,0.5180963277816772,0.09365767985582352,0.45746737718582153,-0.03716385364532471,0.6139315366744995,0.8081242442131042,0.6644026041030884,0.1670195311307907,0.9539908766746521,0.9598067998886108,0.8841826319694519,1.3553084135055542,1.3342934846878052,3.2156124114990234,2.5152945518493652,4.839946746826172,0.43816763162612915,4.213515281677246,1.3511866331100464,1.3254106044769287,3.1109020709991455,2.306440591812134,4.396058559417725,0.44792085886001587,3.9297854900360107
8,0.9894689917564392,1.003488302230835,0.10000019520521164,-0.023084688931703568,0.6556699872016907,0.4019491970539093,0.11730651557445526,0.4410637319087982,-0.12149584293365479,0.7238788604736328,0.7257667779922485,0.6886564493179321,0.3575936257839203,0.9041673541069031,0.9203334450721741,0.8797802329063416,0.9984827041625977,1.010313630104065,0.09999995678663254,-0.19310767948627472,0.6940625905990601,0.3770619332790375,0.11676627397537231,0.4063819348812103,-0.3475249409675598,0.777908205986023,0.7257803082466125,0.7344866394996643,0.5605021715164185,0.9690128564834595,0.9769687652587891,0.8572675585746765,1.3498914241790771,1.334686279296875,3.4063804149627686,3.0093607902526855,5.883968830108643,0.4232160449028015,4.844788551330566,1.357620120048523,1.3301074504852295,3.316851854324341,2.7541587352752686,5.348494052886963,0.4302372932434082,4.531257629394531
9,0.9895263314247131,1.0034663677215576,0.10000019520521164,-0.49041515588760376,0.6522524952888489,0.3573877513408661,0.10878302156925201,0.43098998069763184,-0.11235219240188599,0.7747921943664551,0.762675404548645,0.7051564455032349,0.3548852503299713,0.9127097725868225,0.9317806363105774,0.8780829310417175,0.9992982149124146,1.0096129179000854,0.09999995678663254,-0.96404629945755,0.6391987800598145,0.26456448435783386,0.08437292277812958,0.4096854627132416,-0.0180894136428833,0.8679543137550354,0.8465532660484314,0.7335803508758545,0.1306808739900589,0.9430398941040039,0.9998420476913452,0.8267807364463806,1.3511507511138916,1.3349789381027222,3.5291285514831543,3.6111538410186768,7.149106025695801,0.4127122759819031,5.481387615203857,1.357157826423645,1.329463005065918,3.4658620357513428,3.3079495429992676,6.500185489654541,0.4176139831542969,5.167760848999023
10,0.9895129203796387,1.003232479095459,0.10000019520521164,-0.8778408765792847,0.6497754454612732,0.34544864296913147,0.10613241791725159,0.4245920777320862,-0.08873134851455688,0.7898410558700562,0.7721681594848633,0.7143622636795044,0.31192588806152344,0.9253769516944885,0.9410927891731262,0.8842989206314087,0.9988813400268555,1.0088070631027222,0.09999995678663254,-0.9748771786689758,0.6533085107803345,0.4435489773750305,0.09051012992858887,0.3968363106250763,-0.09702789783477783,0.7346963286399841,0.8268792033195496,0.7464371919631958,0.262647807598114,0.9332530498504639,0.9974687695503235,0.8858475089073181,1.3509738445281982,1.3293685913085938,3.6358425617218018,4.303781986236572,8.671751976013184,0.40558987855911255,6.043976783752441,1.3563313484191895,1.3327713012695312,3.5895168781280518,3.9538614749908447,7.8922438621521,0.4088911712169647,5.763287544250488
11,0.9898653626441956,1.0033166408538818,0.10000019520521164,-1.2277629375457764,0.6507371664047241,0.3166430592536926,0.10091689229011536,0.42788514494895935,-0.09369748830795288,0.8204494714736938,0.7952772378921509,0.7100772857666016,0.3178369998931885,0.933642566204071,0.9416660070419312,0.8930240869522095,0.9988877773284912,1.0079150199890137,0.09999995678663254,-1.615891456604004,0.6387854814529419,0.2725162208080292,0.09061691910028458,0.40589070320129395,-0.01141655445098877,0.8686119318008423,0.8297679424285889,0.7321364879608154,0.11450567096471786,0.907728910446167,0.9975281357765198,0.8821163177490234,1.3506697416305542,1.327692985534668,3.667959690093994,5.121687889099121,10.510293960571289,0.40099233388900757,6.423737525939941,1.353763461112976,1.3320989608764648,3.6687960624694824,4.705741882324219,9.569353103637695,0.40310823917388916,6.273479461669922
12,0.9891566634178162,1.0029600858688354,0.10000019520521164,-1.7283732891082764,0.6472444534301758,0.2879936397075653,0.09414895623922348,0.39694744348526,-0.07711941003799438,0.8460880517959595,0.8190057277679443,0.7496738433837891,0.2998143434524536,0.9364853501319885,0.9420474171638489,0.8828428387641907,0.9989376664161682,1.0074129104614258,0.09999995678663254,-1.9144624471664429,0.6407829523086548,0.30771225690841675,0.07758625596761703,0.4012996256351471,-0.030287623405456543,0.8520028591156006,0.8701877593994141,0.7458419799804688,0.13575932383537292,0.9525213241577148,0.9861822724342346,0.8517284989356995,1.3515385389328003,1.3358571529388428,3.7084555625915527,6.111446857452393,12.735466003417969,0.3981497287750244,7.078294277191162,1.355491042137146,1.3289662599563599,3.7135252952575684,5.6110520362854,11.593973159790039,0.3994453251361847,6.763666152954102
13,0.9896047115325928,1.003037452697754,0.10000019520521164,-1.9154343605041504,0.648314893245697,0.30148202180862427,0.0938093438744545,0.4106270968914032,-0.07099604606628418,0.8381481170654297,0.8220672607421875,0.7319508790969849,0.26856887340545654,0.9487767219543457,0.9532926082611084,0.8937599658966064,0.9980915188789368,1.0073826313018799,0.09999995678663254,-2.2584035396575928,0.6472404599189758,0.24929924309253693,0.09393788129091263,0.39901745319366455,-0.06546342372894287,0.8909884691238403,0.8195843696594238,0.7480038404464722,0.23171253502368927,0.9636552929878235,0.9824996590614319,0.8624045252799988,1.3499404191970825,1.331222414970398,3.735478639602661,7.114867210388184,15.394102096557617,0.39653658866882324,7.2878217697143555,1.3553663492202759,1.3367176055908203,3.7377231121063232,6.580848693847656,14.03588581085205,0.39724409580230713,7.2572808265686035
14,0.989560604095459,1.0026668310165405,0.10000019520521164,-2.3475077152252197,0.6432044506072998,0.2717634439468384,0.09116067737340927,0.3963069021701813,-0.04567372798919678,0.8646617531776428,0.8323363065719604,0.7513712048530579,0.23408089578151703,0.9483792781829834,0.9522417187690735,0.8887355923652649,0.9990273714065552,1.0061664581298828,0.09999995678663254,-2.4752049446105957,0.6514034271240234,0.2746363580226898,0.08997561037540436,0.39570853114128113,-0.09780949354171753,0.8841636180877686,0.8313900232315063,0.7500548362731934,0.2876213490962982,0.912890613079071,0.9781990647315979,0.8546388745307922,1.3479892015457153,1.324569821357727,3.8047165870666504,8.338703155517578,18.576641082763672,0.3956613838672638,7.682096004486084,1.3553060293197632,1.3327741622924805,3.7894480228424072,7.737512111663818,16.94970703125,0.3960493505001068,7.469429016113281
15,0.9892864227294922,1.00229012966156,0.10000019520521164,-2.596637725830078,0.6467073559761047,0.2642078101634979,0.08740411698818207,0.39132940769195557,-0.06390738487243652,0.8708058595657349,0.8445979356765747,0.755565881729126,0.2632441818714142,0.952184796333313,0.9497751593589783,0.8899645209312439,0.9982708692550659,1.0054205656051636,0.09999995678663254,-2.6650798320770264,0.6386056542396545,0.20868642628192902,0.08314089477062225,0.4389367997646332,-0.014521300792694092,0.9190366268157959,0.855696439743042,0.6945254802703857,0.10808634012937546,0.976851761341095,0.9787613153457642,0.8694130182266235,1.3565605878829956,1.3281428813934326,3.799917697906494,9.646910667419434,20.085529327392578,0.3952825665473938,8.013212203979492,1.3526360988616943,1.3300398588180542,3.789294481277466,8.98194694519043,19.771333694458008,0.39542537927627563,7.8712239265441895
16,0.9891277551651001,1.00254225730896,0.10000019520521164,-2.7770891189575195,0.6433860063552856,0.24457670748233795,0.08335404843091965,0.39212071895599365,-0.047325849533081055,0.8876712322235107,0.8587707281112671,0.756534993648529,0.24098041653633118,0.9543752074241638,0.9470053315162659,0.8893329501152039,0.9982813596725464,1.0047913789749146,0.09999995678663254,-2.965001344680786,0.6421234607696533,0.1993178129196167,0.0868213027715683,0.39472851157188416,-0.040129661560058594,0.9251980781555176,0.8434630632400513,0.7496459484100342,0.14975889027118683,0.9520602822303772,0.9792793989181519,0.8828882575035095,1.3438502550125122,1.3363492488861084,3.8335328102111816,11.201630592346191,20.085529327392578,0.3951112627983093,8.183988571166992,1.3579936027526855,1.3310126066207886,3.8231091499328613,10.433670043945312,20.085500717163086,0.39520975947380066,8.108235359191895
17,0.9896501302719116,1.0020530223846436,0.10000019520521164,-2.8357250690460205,0.6437380909919739,0.2414931058883667,0.08374100923538208,0.3937161862850189,-0.048542320728302,0.8895326256752014,0.8574450016021729,0.7523617744445801,0.23490473628044128,0.9595397710800171,0.9462693929672241,0.8965423107147217,0.9984756112098694,1.0041848421096802,0.09999995678663254,-2.966625690460205,0.6519324779510498,0.24285951256752014,0.08250382542610168,0.3765965700149536,-0.09304064512252808,0.904901921749115,0.8546712398529053,0.773661732673645,0.2294895052909851,0.9767192602157593,1.025887131690979,0.8729166388511658,1.353046178817749,1.3345601558685303,3.8334758281707764,12.757478713989258,20.085529327392578,0.395145446062088,8.197683334350586,1.3488301038742065,1.3332650661468506,3.839899778366089,11.977116584777832,20.085500717163086,0.39511188864707947,8.118082046508789
18,0.9891700148582458,1.0022376775741577,0.10000019520521164,-2.957645893096924,0.6452521681785583,0.23351605236530304,0.08177362382411957,0.38766857981681824,-0.05592381954193115,0.8971847295761108,0.8654690980911255,0.7614447474479675,0.24407130479812622,0.9584011435508728,0.9517541527748108,0.893004834651947,0.9984937310218811,1.002733826637268,0.09999995678663254,-3.2955784797668457,0.6436929106712341,0.17947204411029816,0.08312386274337769,0.37445467710494995,-0.04171478748321533,0.9360445141792297,0.8574371337890625,0.7755197882652283,0.12433235347270966,1.0134865045547485,0.9636591672897339,0.8591423034667969,1.3530385494232178,1.335600733757019,3.828368663787842,14.408609390258789,20.085529327392578,0.39522939920425415,8.3831787109375,1.356165885925293,1.3354641199111938,3.816899299621582,13.635552406311035,20.085500717163086,0.3951694369316101,8.288844108581543
19,0.989684522151947,1.001784324645996,0.10000019520521164,-3.1191134452819824,0.6433184146881104,0.21738190948963165,0.0801563486456871,0.38157591223716736,-0.04512965679168701,0.9092162847518921,0.8704687356948853,0.7674908638000488,0.22455330193042755,0.9618083834648132,0.9487647414207458,0.8922854661941528,0.9989497065544128,1.0028268098831177,0.09999995678663254,-3.060089349746704,0.6426020860671997,0.22060510516166687,0.07491492480039597,0.40121373534202576,-0.03763049840927124,0.9142735600471497,0.8792982697486877,0.7400192022323608,0.15011756122112274,1.017944574356079,0.9679965376853943,0.9118524789810181,1.348542332649231,1.338326334953308,3.8426270484924316,16.3681640625,20.085529327392578,0.3953513503074646,8.591794967651367,1.3578293323516846,1.3298295736312866,3.841900587081909,15.378750801086426,20.085500717163086,0.39531007409095764,8.487157821655273
20,0.9892861843109131,1.0015437602996826,0.10000019520521164,-3.127821683883667,0.642143726348877,0.22533708810806274,0.07898849248886108,0.37976863980293274,-0.03560328483581543,0.9038298726081848,0.874753475189209,0.7698282599449158,0.20207376778125763,0.9665573835372925,0.9440345168113708,0.8923582434654236,0.9986913204193115,1.0019599199295044,0.09999995678663254,-3.486473560333252,0.6386690735816956,0.17179745435714722,0.06787445396184921,0.37601521611213684,-0.016290783882141113,0.9410488605499268,0.9010442495346069,0.771599292755127,0.08355197310447693,0.9840835332870483,0.971561074256897,0.8885038495063782,1.350860834121704,1.333072543144226,3.8668885231018066,17.813539505004883,20.085529327392578,0.3952295184135437,8.767965316772461,1.3522874116897583,1.33686363697052,3.865795612335205,17.058767318725586,20.085500717163086,0.3952316343784332,8.631750106811523
21,0.9890527129173279,1.0017744302749634,0.10000019520521164,-3.1864542961120605,0.6428384780883789,0.2153085470199585,0.07798438519239426,0.3858180642127991,-0.0387192964553833,0.9124059081077576,0.8772901892662048,0.7622387409210205,0.20594608783721924,0.9664584398269653,0.9504715204238892,0.8923289775848389,0.9976562261581421,1.0019593238830566,0.09999995678663254,-3.028550148010254,0.640076756477356,0.21750278770923615,0.06979483366012573,0.43455037474632263,-0.02240443229675293,0.9219576120376587,0.894633412361145,0.7001359462738037,0.08768969774246216,0.9381158947944641,0.9840350151062012,0.8844055533409119,1.3581162691116333,1.3338156938552856,3.8749594688415527,19.551227569580078,20.085529327392578,0.39536404609680176,8.626681327819824,1.3537834882736206,1.3297227621078491,3.865948438644409,18.744586944580078,20.085500717163086,0.3953041136264801,8.623259544372559
22,0.9895555973052979,1.0017331838607788,0.10000019520521164,-3.333609104156494,0.641185462474823,0.20259127020835876,0.0777314305305481,0.37686097621917725,-0.032096683979034424,0.9204493165016174,0.8788958787918091,0.774431049823761,0.1967420130968094,0.9664146900177002,0.9477429389953613,0.8943373560905457,0.9982079863548279,1.001039981842041,0.09999995678663254,-3.2503879070281982,0.642902135848999,0.18996888399124146,0.09388293325901031,0.39369213581085205,-0.0418933629989624,0.9298386573791504,0.8231830596923828,0.749545156955719,0.08867378532886505,0.9572798013687134,0.9847560524940491,0.8830955028533936,1.3533289432525635,1.3335683345794678,3.8967392444610596,20.085529327392578,20.085529327392578,0.3953828513622284,8.878264427185059,1.3578494787216187,1.335440754890442,3.882948875427246,19.993019104003906,20.085500717163086,0.3954002857208252,8.718097686767578
23,0.9894229769706726,1.0013781785964966,0.10000019520521164,-3.3902411460876465,0.6414734721183777,0.19307301938533783,0.07729363441467285,0.37876155972480774,-0.031453490257263184,0.9268642663955688,0.8802463412284851,0.7727132439613342,0.18870048224925995,0.9682100415229797,0.9506997466087341,0.8952565789222717,0.9980769753456116,1.0007612705230713,0.09999995678663254,-3.2208950519561768,0.6491709351539612,0.22476935386657715,0.06859896332025528,0.37367942929267883,-0.07301288843154907,0.9131054878234863,0.9006627798080444,0.7749062180519104,0.09094207733869553,0.9967225790023804,1.0057076215744019,0.8850746154785156,1.3480156660079956,1.3429720401763916,3.9045262336730957,20.085529327392578,20.085529327392578,0.39542698860168457,8.89100170135498,1.356576681137085,1.3309574127197266,3.8943464756011963,20.085500717163086,20.085500717163086,0.3953467905521393,8.906915664672852
24,0.9891114830970764,1.001475214958191,0.10000019520521164,-3.3909554481506348,0.6431952118873596,0.19382743537425995,0.07657553255558014,0.3776901662349701,-0.04436647891998291,0.9278963804244995,0.8824687600135803,0.7732192277908325,0.22637376189231873,0.9700382947921753,0.9507240653038025,0.8973099589347839,0.9979934692382812,1.000667691230774,0.09999995678663254,-3.537193775177002,0.6399688720703125,0.17769992351531982,0.06873887032270432,0.37752869725227356,-0.02210146188735962,0.9408580660820007,0.8996453285217285,0.7742056846618652,0.11478997766971588,0.9512729048728943,0.9871065616607666,0.8795367479324341,1.3511393070220947,1.3266905546188354,3.8403992652893066,20.085529327392578,20.085529327392578,0.3953704535961151,8.944846153259277,1.3534270524978638,1.3392959833145142,3.8744869232177734,20.085500717163086,20.085500717163086,0.39540180563926697,8.890334129333496
25,0.9889907836914062,1.0015774965286255,0.10000019520521164,-3.3898966312408447,0.6421767473220825,0.1960175335407257,0.07551255077123642,0.3764782249927521,-0.036680519580841064,0.9265018701553345,0.8857214450836182,0.7731515169143677,0.20118673145771027,0.9713689684867859,0.9459620714187622,0.8982166647911072,0.9979108572006226,1.00068998336792,0.09999995678663254,-3.64385986328125,0.6382976770401001,0.16283521056175232,0.07199152559041977,0.366432249546051,-0.009350359439849854,0.9472538232803345,0.8889727592468262,0.7828270792961121,0.08663065731525421,0.9741593599319458,0.9826974272727966,0.8834623694419861,1.3586690425872803,1.328082799911499,3.876512050628662,20.085529327392578,20.085529327392578,0.39548391103744507,8.933655738830566,1.3522619009017944,1.3329789638519287,3.8605387210845947,20.085500717163086,20.085500717163086,0.39546623826026917,8.855834007263184
