epoch,loss,mae_coa_phase,mae_declination,mae_mchirp,mae_merger_time,mae_ra,mae_snr,r2_coa_phase,r2_declination,r2_mchirp,r2_merger_time,r2_ra,r2_snr,std_ratio_coa_phase,std_ratio_declination,std_ratio_mchirp,std_ratio_merger_time,std_ratio_ra,std_ratio_snr,val_loss,val_mae_coa_phase,val_mae_declination,val_mae_mchirp,val_mae_merger_time,val_mae_ra,val_mae_snr,val_r2_coa_phase,val_r2_declination,val_r2_mchirp,val_r2_merger_time,val_r2_ra,val_r2_snr,val_std_ratio_coa_phase,val_std_ratio_declination,val_std_ratio_mchirp,val_std_ratio_merger_time,val_std_ratio_ra,val_std_ratio_snr,val_weight_coa_phase,val_weight_declination,val_weight_mchirp,val_weight_merger_time,val_weight_ra,val_weight_snr,weight_coa_phase,weight_declination,weight_mchirp,weight_merger_time,weight_ra,weight_snr
26,-8.030579566955566,0.997593879699707,0.1693454086780548,0.17857512831687927,0.07396989315748215,0.9989974498748779,0.37562498450279236,-1.9888811111450195,0.11985677480697632,0.9386080503463745,0.8906088471412659,-1.9965187311172485,0.7755293846130371,1.4142247438430786,0.40362367033958435,0.9740594029426575,0.9514483213424683,0.0,0.8977916240692139,-8.127983093261719,1.0070059299468994,0.17800021171569824,0.1522378772497177,0.07219712436199188,1.0114929676055908,0.3619087338447571,-2.0071640014648438,0.016406238079071045,0.9498967528343201,0.8902443647384644,-2.0098953247070312,0.7903231382369995,1.4142318964004517,0.41120731830596924,0.9769371151924133,0.9910293817520142,0.0,0.9102454781532288,1.6059844493865967,20.085529327392578,20.085529327392578,20.085529327392578,1.5968743562698364,9.070191383361816,1.6043051481246948,20.085500717163086,20.085500717163086,20.085500717163086,1.6066657304763794,8.964253425598145
27,-8.098603248596191,0.9973412156105042,0.1716979295015335,0.17567795515060425,0.07354410737752914,0.9992073774337769,0.3641408383846283,-1.9888806343078613,0.08635759353637695,0.9413344264030457,0.8920251131057739,-1.9965192079544067,0.7877517938613892,1.4142247438430786,0.4490862488746643,0.9744503498077393,0.9483507871627808,0.0,0.8982183337211609,-7.529696464538574,1.0070059299468994,0.1672375500202179,0.18731644749641418,0.06487827748060226,1.0114929676055908,0.4635028839111328,-2.0071640014648438,0.1414581537246704,0.9372802972793579,0.910319447517395,-2.0098953247070312,0.6642255187034607,1.4142318964004517,0.3835079073905945,1.0030832290649414,1.005540132522583,0.0,0.8887724876403809,1.610968828201294,20.085529327392578,20.085529327392578,20.085529327392578,1.605011224746704,9.389595985412598,1.6036341190338135,20.085500717163086,20.085500717163086,20.085500717163086,1.6010544300079346,9.196798324584961
28,-8.104896545410156,0.9970758557319641,0.1721199005842209,0.1739516705274582,0.0742877721786499,0.9991382956504822,0.3670956492424011,-1.9888808727264404,0.0827285647392273,0.9431568384170532,0.8899660110473633,-1.996518611907959,0.7862573862075806,1.4142247438430786,0.4486308991909027,0.9761757850646973,0.9541220664978027,0.0,0.898296058177948,-8.180541038513184,1.0070059299468994,0.16756559908390045,0.1499709188938141,0.0659220740199089,1.0114929676055908,0.36974531412124634,-2.0071640014648438,0.14247578382492065,0.9522134065628052,0.9058976173400879,-2.0098953247070312,0.7779043316841125,1.4142318964004517,0.3842433989048004,0.9736527800559998,0.9999035000801086,0.0,0.9221920371055603,1.607588768005371,20.085529327392578,20.085529327392578,20.085529327392578,1.5974700450897217,9.457784652709961,1.6058176755905151,20.085500717163086,20.085500717163086,20.085500717163086,1.6037588119506836,9.393325805664062
29,-8.093568801879883,0.9971368908882141,0.1720840334892273,0.17452238500118256,0.0744268149137497,0.9991050362586975,0.3677806854248047,-1.9888805150985718,0.08027106523513794,0.9430227875709534,0.8895537853240967,-1.9965193271636963,0.7854025959968567,1.4142247438430786,0.4625861346721649,0.9767950773239136,0.9560450315475464,0.0,0.899545431137085,-8.015755653381348,1.0070059299468994,0.16590628027915955,0.18112167716026306,0.0643501728773117,1.0114929676055908,0.36576899886131287,-2.0071640014648438,0.1590021848678589,0.9305806159973145,0.9101877808570862,-2.0098953247070312,0.785221517086029,1.4142318964004517,0.3805718719959259,1.0065373182296753,0.9849463105201721,0.0,0.8992965221405029,1.602177619934082,20.085529327392578,20.085529327392578,20.085529327392578,1.6039304733276367,9.387572288513184,1.6081783771514893,20.085500717163086,20.085500717163086,20.085500717163086,1.6009806394577026,9.51188850402832
30,-8.165980339050293,0.9973949790000916,0.17098648846149445,0.16796357929706573,0.0725293904542923,0.9996702075004578,0.36139655113220215,-1.9888807535171509,0.0977318286895752,0.9462478160858154,0.8945989012718201,-1.9965194463729858,0.7909091711044312,1.4142247438430786,0.4332517087459564,0.9767343401908875,0.9519137740135193,0.0,0.899178683757782,-7.891785621643066,1.0070059299468994,0.18284007906913757,0.21591877937316895,0.06387615203857422,1.0114929676055908,0.3568369150161743,-2.0071640014648438,-0.044941067695617676,0.926716685295105,0.9130381941795349,-2.0098953247070312,0.7923170328140259,1.4142318964004517,0.3620773255825043,0.9841363430023193,0.9843695163726807,0.0,0.9235125184059143,1.6088075637817383,20.085529327392578,20.085529327392578,20.085529327392578,1.6009061336517334,9.520479202270508,1.6048976182937622,20.085500717163086,20.085500717163086,20.085500717163086,1.6029521226882935,9.505208015441895
31,-8.112710952758789,0.997078537940979,0.17021113634109497,0.17899374663829803,0.07174934446811676,0.9990260004997253,0.36389926075935364,-1.9888818264007568,0.10853826999664307,0.9409984350204468,0.8978563547134399,-1.9965182542800903,0.7891571521759033,1.4142247438430786,0.42795950174331665,0.9791156053543091,0.9496466517448425,0.0,0.9023249745368958,-8.22219181060791,1.0070059299468994,0.17037662863731384,0.14407187700271606,0.06947996467351913,1.0114929676055908,0.36141151189804077,-2.0071640014648438,0.11008942127227783,0.9538014531135559,0.8982954621315002,-2.0098953247070312,0.7887560129165649,1.4142318964004517,0.39489275217056274,0.9945247769355774,1.0111737251281738,0.0,0.8978853821754456,1.6096689701080322,20.085529327392578,20.085529327392578,20.085529327392578,1.6025197505950928,9.553396224975586,1.6051006317138672,20.085500717163086,20.085500717163086,20.085500717163086,1.5999345779418945,9.569196701049805
32,-8.201616287231445,0.9970127940177917,0.16852334141731262,0.16828703880310059,0.07197992503643036,0.9994271993637085,0.3593723773956299,-1.9888803958892822,0.12211042642593384,0.9470174908638,0.8970448970794678,-1.9965204000473022,0.7936180233955383,1.4142247438430786,0.42524251341819763,0.9797642827033997,0.9534236788749695,0.0,0.8993605971336365,-8.072061538696289,1.0070059299468994,0.17266343533992767,0.1695660948753357,0.06435457617044449,1.0114929676055908,0.36754488945007324,-2.0071640014648438,0.082638680934906,0.9418186545372009,0.9121933579444885,-2.0098953247070312,0.7818856239318848,1.4142318964004517,0.3832876682281494,0.9954547882080078,0.9857369661331177,0.0,0.9321283102035522,1.6158487796783447,20.085529327392578,20.085529327392578,20.085529327392578,1.6049730777740479,9.737948417663574,1.6031274795532227,20.085500717163086,20.085500717163086,20.085500717163086,1.6010509729385376,9.621027946472168
33,-8.218338966369629,0.996411919593811,0.17199356853961945,0.1596986949443817,0.07112991809844971,0.9990516304969788,0.36159437894821167,-1.98888099193573,0.08641302585601807,0.9509852528572083,0.8992211818695068,-1.9965189695358276,0.7924888134002686,1.4142247438430786,0.4672081172466278,0.9776195287704468,0.9538330435752869,0.0,0.9014719128608704,-8.147068977355957,1.0070059299468994,0.16530375182628632,0.17606571316719055,0.06389758735895157,1.0114929676055908,0.3572251498699188,-2.0071640014648438,0.16484975814819336,0.9404234886169434,0.9141099452972412,-2.0098953247070312,0.7913188338279724,1.4142318964004517,0.39487865567207336,1.005466341972351,0.992113471031189,0.0,0.9219925403594971,1.6062500476837158,20.085529327392578,20.085529327392578,20.085529327392578,1.5970652103424072,9.679903030395508,1.6075199842453003,20.085500717163086,20.085500717163086,20.085500717163086,1.6052982807159424,9.7667875289917
34,-8.258891105651855,0.9970054626464844,0.17041587829589844,0.1601327806711197,0.0714980959892273,0.9986252188682556,0.3578062653541565,-1.9888797998428345,0.09970206022262573,0.9529648423194885,0.8990969657897949,-1.9965184926986694,0.7966617345809937,1.4142247438430786,0.4522916078567505,0.9789459109306335,0.9538233876228333,0.0,0.9025079011917114,-7.907156467437744,1.0070059299468994,0.1660379320383072,0.2248643934726715,0.06490649282932281,1.0114929676055908,0.35508590936660767,-2.0071640014648438,0.1605960726737976,0.9163374304771423,0.912449300289154,-2.0098953247070312,0.7918508052825928,1.4142318964004517,0.42709851264953613,1.0048651695251465,0.9953417778015137,0.0,0.9379829168319702,1.6080312728881836,20.085529327392578,20.085529327392578,20.085529327392578,1.5879517793655396,9.822196960449219,1.608685851097107,20.085500717163086,20.085500717163086,20.085500717163086,1.6028850078582764,9.804965019226074
35,-8.274330139160156,0.9969285726547241,0.16812554001808167,0.16090305149555206,0.07050663232803345,0.9996740221977234,0.3570706844329834,-1.9888813495635986,0.13063305616378784,0.9523082375526428,0.90128093957901,-1.9965195655822754,0.7977485656738281,1.4142247438430786,0.4297860264778137,0.981049120426178,0.952886700630188,0.0,0.9021634459495544,-8.101408004760742,1.0070059299468994,0.16530707478523254,0.13738225400447845,0.07061014324426651,1.0114929676055908,0.3959210515022278,-2.0071640014648438,0.1632937788963318,0.9573556184768677,0.8943792581558228,-2.0098953247070312,0.7492696046829224,1.4142318964004517,0.3994133174419403,0.9722952246665955,0.9988776445388794,0.0,0.9428752660751343,1.605987310409546,20.085529327392578,20.085529327392578,20.085529327392578,1.6046686172485352,9.924781799316406,1.6061208248138428,20.085500717163086,20.085500717163086,20.085500717163086,1.598007082939148,9.913373947143555
36,-8.297706604003906,0.9970715045928955,0.16818591952323914,0.16079354286193848,0.07097930461168289,0.9987971782684326,0.3513379395008087,-1.9888800382614136,0.12739938497543335,0.9525192975997925,0.8997849225997925,-1.9965190887451172,0.8019422292709351,1.4142247438430786,0.43225085735321045,0.9809325337409973,0.9582657814025879,0.0,0.9016156792640686,-7.866242408752441,1.0070059299468994,0.16832470893859863,0.21618995070457458,0.06319170445203781,1.0114929676055908,0.36424702405929565,-2.0071640014648438,0.13410943746566772,0.9172517657279968,0.9164538383483887,-2.0098953247070312,0.7838072776794434,1.4142318964004517,0.40568873286247253,0.9820587635040283,1.0017738342285156,0.0,0.9280725121498108,1.6002118587493896,20.085529327392578,20.085529327392578,20.085529327392578,1.6180760860443115,10.099668502807617,1.6078689098358154,20.085500717163086,20.085500717163086,20.085500717163086,1.59797203540802,10.016620635986328
37,-8.406224250793457,0.9972158074378967,0.16665339469909668,0.15030796825885773,0.06870520859956741,0.9994754195213318,0.3457491099834442,-1.9888811111450195,0.14731276035308838,0.9584686756134033,0.9063127636909485,-1.9965198040008545,0.8096107840538025,1.4142247438430786,0.4179685413837433,0.9820144772529602,0.9553627371788025,0.0,0.9019384980201721,-8.316396713256836,1.0070059299468994,0.16583958268165588,0.1391991674900055,0.06406379491090775,1.0114929676055908,0.3526773154735565,-2.0071640014648438,0.15910321474075317,0.9563065767288208,0.9131233096122742,-2.0098953247070312,0.7927978038787842,1.4142318964004517,0.418893426656723,0.9789849519729614,1.0044277906417847,0.0,0.946494996547699,1.6053345203399658,20.085529327392578,20.085529327392578,20.085529327392578,1.6080090999603271,10.315238952636719,1.6037003993988037,20.085500717163086,20.085500717163086,20.085500717163086,1.6081068515777588,10.227362632751465
38,-8.450992584228516,0.9975413680076599,0.16627107560634613,0.1450899988412857,0.06818230450153351,0.9989901781082153,0.34212633967399597,-1.98888099193573,0.15313589572906494,0.960990309715271,0.909437894821167,-1.9965190887451172,0.812098503112793,1.4142247438430786,0.41556429862976074,0.9809122085571289,0.9547699689865112,0.0,0.9068415760993958,-8.1726713180542,1.0070059299468994,0.16771215200424194,0.1356215476989746,0.06245722249150276,1.0114929676055908,0.3808712959289551,-2.0071640014648438,0.13551461696624756,0.9575176239013672,0.9180949926376343,-2.0098953247070312,0.764056384563446,1.4142318964004517,0.4089549779891968,0.9729079008102417,0.9971644878387451,0.0,0.9270404577255249,1.605926752090454,20.085529327392578,20.085529327392578,20.085529327392578,1.6056935787200928,10.505655288696289,1.6052494049072266,20.085500717163086,20.085500717163086,20.085500717163086,1.6027785539627075,10.419090270996094
39,-8.454283714294434,0.9973385334014893,0.16623800992965698,0.14375898241996765,0.0677415132522583,0.9992222189903259,0.3439619839191437,-1.9888806343078613,0.1538335084915161,0.961875855922699,0.9099040627479553,-1.9965190887451172,0.810387372970581,1.4142247438430786,0.41727983951568604,0.9828274846076965,0.9541577696800232,0.0,0.9041522145271301,-8.337822914123535,1.0070059299468994,0.16392898559570312,0.1466369330883026,0.06267838180065155,1.0114929676055908,0.3513184189796448,-2.0071640014648438,0.1762409210205078,0.9560669660568237,0.9176895022392273,-2.0098953247070312,0.7957000732421875,1.4142318964004517,0.41898128390312195,0.9693756699562073,1.0049861669540405,0.0,0.9292449355125427,1.6113817691802979,20.085529327392578,20.085529327392578,20.085529327392578,1.6034765243530273,10.578306198120117,1.6020379066467285,20.085500717163086,20.085500717163086,20.085500717163086,1.6037344932556152,10.548898696899414
40,-8.487244606018066,0.9971519112586975,0.16638359427452087,0.14158885180950165,0.06824802607297897,0.9991706609725952,0.3409830927848816,-1.9888805150985718,0.15157973766326904,0.9631310105323792,0.9084833860397339,-1.9965189695358276,0.8151052594184875,1.4142247438430786,0.4249081611633301,0.9824585318565369,0.9570785760879517,0.0,0.9061071872711182,-8.33000659942627,1.0070059299468994,0.16403672099113464,0.14354093372821808,0.061894338577985764,1.0114929676055908,0.3516460061073303,-2.0071640014648438,0.17308259010314941,0.9556501507759094,0.9197331070899963,-2.0098953247070312,0.795438289642334,1.4142318964004517,0.42299720644950867,0.983451247215271,0.9885712265968323,0.0,0.9321116805076599,1.6112171411514282,20.085529327392578,20.085529327392578,20.085529327392578,1.6043241024017334,10.726433753967285,1.6059660911560059,20.085500717163086,20.085500717163086,20.085500717163086,1.6026511192321777,10.647464752197266
41,-8.474754333496094,0.9975990056991577,0.16601702570915222,0.14516952633857727,0.06741004437208176,0.9994043707847595,0.3405747413635254,-1.9888805150985718,0.14963692426681519,0.9618584513664246,0.9104400873184204,-1.9965192079544067,0.8148766756057739,1.4142247438430786,0.4383505880832672,0.9836649894714355,0.9548866748809814,0.0,0.9069069623947144,-8.129011154174805,1.0070059299468994,0.16657288372516632,0.13800376653671265,0.06203411892056465,1.0114929676055908,0.3897620141506195,-2.0071640014648438,0.14864593744277954,0.958548903465271,0.9200167059898376,-2.0098953247070312,0.7550997138023376,1.4142318964004517,0.43317264318466187,0.9657028317451477,0.9880293607711792,0.0,0.9369394183158875,1.6067278385162354,20.085529327392578,20.085529327392578,20.085529327392578,1.6010925769805908,10.804373741149902,1.6085678339004517,20.085500717163086,20.085500717163086,20.085500717163086,1.602683424949646,10.78548526763916
42,-8.483933448791504,0.9972748756408691,0.16561304032802582,0.14480118453502655,0.06926015764474869,0.9990153908729553,0.33878496289253235,-1.9888803958892822,0.15983152389526367,0.9620440602302551,0.905128002166748,-1.9965183734893799,0.8162827491760254,1.4142247438430786,0.4140269160270691,0.9834372997283936,0.9582556486129761,0.0,0.9057613611221313,-8.23275375366211,1.0070059299468994,0.1640639305114746,0.14074280858039856,0.06255339086055756,1.0114929676055908,0.367811918258667,-2.0071640014648438,0.1759399175643921,0.9557020664215088,0.9178486466407776,-2.0098953247070312,0.7767548561096191,1.4142318964004517,0.4289121627807617,0.9839295744895935,0.9929086565971375,0.0,0.9504842162132263,1.6070635318756104,20.085529327392578,20.085529327392578,20.085529327392578,1.5992136001586914,10.879362106323242,1.6050715446472168,20.085500717163086,20.085500717163086,20.085500717163086,1.603105068206787,10.845142364501953
43,-8.516336441040039,0.9967803955078125,0.16591636836528778,0.14034289121627808,0.06643706560134888,0.9993435740470886,0.338098406791687,-1.9888801574707031,0.15008002519607544,0.9640663862228394,0.91361403465271,-1.9965184926986694,0.8179023861885071,1.4142247438430786,0.4386983811855316,0.9838254451751709,0.95525723695755,0.0,0.9084056615829468,-8.301885604858398,1.0070059299468994,0.16652166843414307,0.14334353804588318,0.06287544965744019,1.0114929676055908,0.3545129895210266,-2.0071640014648438,0.14621227979660034,0.9572007656097412,0.918112576007843,-2.0098953247070312,0.7903640270233154,1.4142318964004517,0.43911778926849365,0.9653498530387878,0.9862019419670105,0.0,0.9382807016372681,1.6036641597747803,20.085529327392578,20.085529327392578,20.085529327392578,1.6012427806854248,10.939385414123535,1.6056722402572632,20.085500717163086,20.085500717163086,20.085500717163086,1.5989019870758057,10.96042537689209
44,-8.521472930908203,0.9972459673881531,0.16596317291259766,0.1393912434577942,0.06709843873977661,0.9991365671157837,0.3383791148662567,-1.9888802766799927,0.15379595756530762,0.964684009552002,0.9119752645492554,-1.9965192079544067,0.8178239464759827,1.4142247438430786,0.43689289689064026,0.9830420613288879,0.9568917155265808,0.0,0.9084966778755188,-8.258745193481445,1.0070059299468994,0.1701478511095047,0.15439750254154205,0.06229637190699577,1.0114929676055908,0.35476401448249817,-2.0071640014648438,0.10622048377990723,0.9542649388313293,0.9182345867156982,-2.0098953247070312,0.7928361892700195,1.4142318964004517,0.41436395049095154,0.9773269295692444,0.9893801808357239,0.0,0.9430955052375793,1.6081323623657227,20.085529327392578,20.085529327392578,20.085529327392578,1.6000444889068604,11.017525672912598,1.6061222553253174,20.085500717163086,20.085500717163086,20.085500717163086,1.6042959690093994,10.948572158813477
45,-8.574045181274414,0.9967170357704163,0.16510148346424103,0.13518685102462769,0.06674548983573914,0.9989944696426392,0.3333119750022888,-1.9888805150985718,0.1619948148727417,0.9666657447814941,0.9131996631622314,-1.9965178966522217,0.822761058807373,1.4142247438430786,0.4281013011932373,0.9841563105583191,0.9578943252563477,0.0,0.9082273840904236,-8.291126251220703,1.0070059299468994,0.16676750779151917,0.134795680642128,0.06250081956386566,1.0114929676055908,0.3605312705039978,-2.0071640014648438,0.1451210379600525,0.9592909812927246,0.9182228446006775,-2.0098953247070312,0.7846866250038147,1.4142318964004517,0.4322111904621124,0.9926588535308838,1.0044074058532715,0.0,0.958662748336792,1.605548620223999,20.085529327392578,20.085529327392578,20.085529327392578,1.600672721862793,11.122983932495117,1.6069570779800415,20.085500717163086,20.085500717163086,20.085500717163086,1.6017378568649292,11.049966812133789
46,-8.585338592529297,0.9971907734870911,0.16451586782932281,0.13688607513904572,0.06623174995183945,0.9994662404060364,0.33110639452934265,-1.9888805150985718,0.16742706298828125,0.9663280248641968,0.9141570329666138,-1.9965193271636963,0.8249348998069763,1.4142247438430786,0.42956700921058655,0.985011875629425,0.9581522941589355,0.0,0.9096222519874573,-8.339363098144531,1.0070059299468994,0.16595950722694397,0.13384109735488892,0.062208663672208786,1.0114929676055908,0.3539282977581024,-2.0071640014648438,0.13923144340515137,0.959507405757904,0.9188364148139954,-2.0098953247070312,0.7926568984985352,1.4142318964004517,0.4300307035446167,0.9784260392189026,0.9930763840675354,0.0,0.9506748914718628,1.6065905094146729,20.085529327392578,20.085529327392578,20.085529327392578,1.6011667251586914,11.232565879821777,1.605181336402893,20.085500717163086,20.085500717163086,20.085500717163086,1.6009597778320312,11.181051254272461
47,-8.581451416015625,0.9968264102935791,0.1648099720478058,0.13415853679180145,0.06641224026679993,0.9990676641464233,0.33386653661727905,-1.988879919052124,0.16574358940124512,0.9674829244613647,0.9139699339866638,-1.9965193271636963,0.8220312595367432,1.4142247438430786,0.42924049496650696,0.9838552474975586,0.957886278629303,0.0,0.9095853567123413,-8.21399211883545,1.0070059299468994,0.16633932292461395,0.13873204588890076,0.061785418540239334,1.0114929676055908,0.3719322681427002,-2.0071640014648438,0.14725267887115479,0.9575746059417725,0.9197050333023071,-2.0098953247070312,0.7744312286376953,1.4142318964004517,0.43659713864326477,0.9989482760429382,0.9928695559501648,0.0,0.9514762163162231,1.6063432693481445,20.085529327392578,20.085529327392578,20.085529327392578,1.6000521183013916,11.255617141723633,1.607352375984192,20.085500717163086,20.085500717163086,20.085500717163086,1.6032451391220093,11.255196571350098
48,-8.596389770507812,0.9969691038131714,0.16418758034706116,0.13421694934368134,0.06576909124851227,0.9997131824493408,0.33128243684768677,-1.9888806343078613,0.17124587297439575,0.967627763748169,0.9159780740737915,-1.9965189695358276,0.8241666555404663,1.4142247438430786,0.4329705834388733,0.9847996830940247,0.9587794542312622,0.0,0.9105098247528076,-8.261517524719238,1.0070059299468994,0.16742023825645447,0.13371390104293823,0.06228463724255562,1.0114929676055908,0.3662046194076538,-2.0071640014648438,0.13344818353652954,0.9602438807487488,0.9191383123397827,-2.0098953247070312,0.779884397983551,1.4142318964004517,0.42649781703948975,0.9997427463531494,0.9977437853813171,0.0,0.9459807872772217,1.6061327457427979,20.085529327392578,20.085529327392578,20.085529327392578,1.6011664867401123,11.313727378845215,1.605521321296692,20.085500717163086,20.085500717163086,20.085500717163086,1.599778175354004,11.291397094726562
49,-8.613189697265625,0.9969714283943176,0.16407305002212524,0.1331709623336792,0.0660238042473793,0.998943567276001,0.32907649874687195,-1.9888805150985718,0.17202460765838623,0.9680206775665283,0.9146963953971863,-1.9965195655822754,0.8264928460121155,1.4142247438430786,0.42615365982055664,0.9851129055023193,0.9555895924568176,0.0,0.9118660688400269,-8.302626609802246,1.0070059299468994,0.16277290880680084,0.14621195197105408,0.06290494650602341,1.0114929676055908,0.3522340655326843,-2.0071640014648438,0.18431377410888672,0.953859269618988,0.9156139492988586,-2.0098953247070312,0.7942236661911011,1.4142318964004517,0.43755003809928894,0.9956398606300354,0.9972984194755554,0.0,0.9520722031593323,1.6064786911010742,20.085529327392578,20.085529327392578,20.085529327392578,1.6010401248931885,11.401796340942383,1.6065644025802612,20.085500717163086,20.085500717163086,20.085500717163086,1.600807547569275,11.350857734680176
50,-8.606870651245117,0.9971480965614319,0.164724200963974,0.13451996445655823,0.06556001305580139,0.9990707039833069,0.3287663459777832,-1.9888813495635986,0.1628631353378296,0.9673523306846619,0.9161959290504456,-1.9965190887451172,0.8269975185394287,1.4142247438430786,0.4457133114337921,0.9845841526985168,0.9589423537254333,0.0,0.9103367328643799,-8.332371711730957,1.0070059299468994,0.1629611849784851,0.13635869324207306,0.062298230826854706,1.0114929676055908,0.35850590467453003,-2.0071640014648438,0.18209677934646606,0.9606247544288635,0.9180152416229248,-2.0098953247070312,0.7883406281471252,1.4142318964004517,0.42160046100616455,0.9800440073013306,0.9800094366073608,0.0,0.9538911581039429,1.6058924198150635,20.085529327392578,20.085529327392578,20.085529327392578,1.6012341976165771,11.460570335388184,1.607263207435608,20.085500717163086,20.085500717163086,20.085500717163086,1.6025086641311646,11.430946350097656
51,-8.608181953430176,0.9976150989532471,0.16415469348430634,0.1348772943019867,0.0658339336514473,0.9991093873977661,0.330072283744812,-1.9888806343078613,0.17068254947662354,0.96744304895401,0.9158810377120972,-1.9965190887451172,0.8269619941711426,1.4142247438430786,0.43058037757873535,0.9852868914604187,0.9576447010040283,0.0,0.9123815894126892,-8.287056922912598,1.0070059299468994,0.16291691362857819,0.13458681106567383,0.06196100637316704,1.0114929676055908,0.3643147349357605,-2.0071640014648438,0.1832767128944397,0.9591968655586243,0.9190765619277954,-2.0098953247070312,0.7817059755325317,1.4142318964004517,0.434000164270401,0.9764925241470337,1.0006650686264038,0.0,0.9415186047554016,1.6040111780166626,20.085529327392578,20.085529327392578,20.085529327392578,1.6007306575775146,11.515511512756348,1.6063913106918335,20.085500717163086,20.085500717163086,20.085500717163086,1.6028244495391846,11.508667945861816
